enrollment_id,number_of_course
1869,1
1871,1
1918,1
1923,1
1932,1
1940,1
1943,1
1950,1
1956,1
1963,1
1974,6
13800,6
18657,6
19936,6
78030,6
105734,6
1983,2
133293,2
2008,1
2020,1
2040,1
2054,1
2062,1
2063,1
2077,1
2092,5
47953,5
116108,5
169735,5
170394,5
2108,1
2113,1
2121,1
2124,1
2129,4
40969,4
40977,4
110428,4
2132,1
2137,2
93756,2
2152,1
2159,1
2160,1
2161,1
2167,1
2181,1
2182,1
2185,1
2206,1
2209,2
103407,2
2227,1
2229,1
2230,1
2236,2
170809,2
2247,2
2296,2
2248,1
2251,1
2259,1
2262,6
113951,6
138622,6
145827,6
164859,6
195284,6
2263,1
2284,1
2291,1
2292,1
2297,1
2319,1
2332,1
2334,1
2338,1
2362,1
2368,2
88013,2
2379,1
2390,1
2396,1
2403,1
2420,1
2426,1
2429,1
2435,3
83313,3
168735,3
2436,1
2440,1
2445,1
2463,1
2468,1
2474,1
2476,1
2490,1
2514,1
2517,1
2524,1
2525,3
5746,3
189923,3
2528,1
2534,4
12348,4
14754,4
122191,4
2545,1
2547,1
2552,4
38980,4
39214,4
152413,4
2555,1
2556,1
2559,3
5675,3
12528,3
2564,2
4984,2
2573,1
2576,1
2580,1
2603,1
2631,1
2641,1
2645,1
2654,1
2673,1
2704,1
2716,1
2719,1
2726,1
2727,1
2757,1
2758,1
2765,2
24699,2
2793,1
2801,2
24048,2
2806,1
2807,1
2813,1
2825,1
2828,1
2829,1
2830,1
2843,4
12052,4
12321,4
164009,4
2844,1
2845,1
2848,1
2861,1
2865,4
22391,4
38463,4
38465,4
2870,3
100667,3
107344,3
2871,1
2874,1
2880,1
2885,2
111078,2
2887,1
2891,1
2909,1
2919,1
2926,1
2929,1
2944,1
2957,2
81769,2
2965,1
2969,1
2977,1
2978,1
2987,1
3000,1
3004,1
3009,1
3044,1
3046,2
87558,2
3059,1
3065,2
101961,2
3071,1
3072,1
3075,1
3085,4
38776,4
42689,4
122721,4
3094,1
3110,1
3131,1
3149,1
3164,1
3166,1
3171,2
98961,2
3196,2
3202,2
3212,3
12764,3
24290,3
3214,4
77711,4
107511,4
154339,4
3215,1
3224,1
3225,1
3230,2
94774,2
3246,1
3258,1
3260,4
39936,4
44973,4
162637,4
3266,1
3316,1
3317,1
3319,2
24984,2
3335,1
3353,1
3354,1
3359,1
3398,1
3405,1
3409,1
3425,1
3433,1
3440,1
3446,1
3460,2
124808,2
3463,1
3466,1
3499,1
3500,1
3501,2
142624,2
3521,1
3523,1
3525,1
3542,1
3544,1
3546,1
3547,3
123183,3
123217,3
3563,1
3568,1
3569,1
3577,3
36306,3
44914,3
3582,1
3602,1
3606,1
3609,1
3626,1
3630,2
162481,2
3634,1
3635,1
3639,1
3644,3
19655,3
99070,3
3647,2
35374,2
3679,1
3727,2
44156,2
3730,1
3734,1
3738,1
3759,1
3766,1
3771,1
3781,1
3796,1
3800,1
3803,1
3818,1
3833,1
3837,1
3851,3
36244,3
134735,3
3856,1
3857,1
3862,1
3875,1
3892,1
3910,3
8053,3
104542,3
3912,1
3917,3
25546,3
89187,3
3926,2
13562,2
3931,1
3932,1
3934,2
21418,2
3937,1
3943,1
3952,1
3962,2
34738,2
3968,2
98749,2
3970,1
3973,1
3974,1
3976,1
3988,1
3991,1
3993,2
90228,2
3994,1
3999,1
4005,4
6455,4
44910,4
123751,4
4014,2
37987,2
4016,2
70288,2
4018,2
29961,2
4019,1
4022,1
4025,1
4031,7
21061,7
23683,7
37856,7
50223,7
71673,7
132886,7
4036,1
4071,3
53962,3
134689,3
4083,2
29549,2
4093,1
4108,1
4111,1
4113,1
4121,1
4126,1
4137,1
4140,1
4162,1
4171,2
28002,2
4178,3
4243,3
58575,3
4182,1
4196,1
4204,1
4214,2
142081,2
4250,3
23588,3
25565,3
4253,1
4255,2
61214,2
4256,1
4258,1
4261,2
37237,2
4273,1
4277,2
21363,2
4288,1
4291,3
54578,3
171160,3
4321,2
7370,2
4325,1
4326,1
4344,1
4345,2
182098,2
4348,1
4354,1
4373,1
4382,1
4386,2
34659,2
4393,1
4394,1
4401,2
171153,2
4402,1
4426,1
4428,1
4432,1
4443,1
4450,1
4453,1
4454,3
94181,3
119491,3
4457,1
4466,1
4470,1
4472,2
176613,2
4476,1
4486,2
40910,2
4506,2
4524,2
4508,1
4528,2
185954,2
4533,3
26936,3
30693,3
4536,2
4547,2
4538,1
4539,1
4553,1
4561,1
4565,2
186447,2
4575,2
41236,2
4581,1
4582,1
4591,2
48922,2
4593,1
4596,1
4612,1
4624,1
4634,3
5431,3
120954,3
4643,2
186207,2
4660,1
4669,2
94505,2
4671,1
4680,1
4684,2
66600,2
4687,1
4691,1
4692,1
4695,2
22271,2
4704,1
4705,1
4720,1
4734,1
4740,2
4743,2
4741,4
120015,4
120074,4
120577,4
4749,1
4756,1
4763,1
4773,1
4786,1
4789,1
4793,2
17677,2
4797,1
4801,1
4803,3
72632,3
163269,3
4805,1
4815,1
4827,1
4830,1
4836,1
4844,1
4848,1
4863,2
90645,2
4880,1
4903,1
4911,2
40429,2
4913,1
4926,1
4939,1
4955,1
4961,1
4962,2
89538,2
4993,1
5002,1
5006,4
13729,4
66698,4
94741,4
5014,1
5019,1
5023,2
13495,2
5045,1
5050,1
5074,1
5077,3
8439,3
22392,3
5080,1
5094,1
5095,1
5100,1
5108,2
69736,2
5120,1
5123,1
5126,1
5134,1
5141,1
5144,1
5146,1
5157,1
5163,1
5164,1
5165,1
5170,1
5175,1
5180,4
20442,4
31792,4
83123,4
5204,2
35167,2
5205,1
5207,1
5211,1
5248,2
5805,2
5255,1
5260,1
5264,1
5272,1
5280,1
5284,7
10442,7
10555,7
32429,7
39096,7
57818,7
184863,7
5287,3
15395,3
25761,3
5294,1
5296,1
5309,2
23245,2
5311,1
5321,1
5324,1
5331,1
5337,1
5338,1
5348,1
5352,1
5361,1
5368,1
5371,1
5383,3
36993,3
84839,3
5400,2
69144,2
5404,1
5415,1
5422,1
5430,1
5440,1
5453,1
5461,2
5507,2
5477,1
5479,2
39850,2
5484,1
5489,1
5494,5
21479,5
21659,5
38382,5
97887,5
5495,2
164696,2
5496,1
5524,1
5528,1
5533,1
5536,1
5539,1
5547,1
5556,1
5560,1
5565,1
5575,1
5584,1
5591,3
38405,3
61180,3
5593,1
5621,1
5623,1
5629,1
5633,1
5639,1
5660,1
5684,1
5686,1
5689,1
5700,2
129164,2
5703,1
5705,1
5708,1
5709,3
39508,3
97345,3
5710,1
5712,1
5716,1
5717,1
5729,1
5730,2
66140,2
5742,1
5754,1
5767,1
5794,1
5801,1
5807,1
5812,1
5813,1
5853,1
5870,2
198076,2
5890,1
5894,1
5918,1
5921,1
5934,5
8868,5
42848,5
97277,5
168029,5
5949,1
5952,1
5957,2
5983,2
5958,1
5963,1
5969,1
5995,2
12258,2
6014,1
6022,2
162529,2
6027,2
50006,2
6052,2
109847,2
6086,1
6088,1
6093,1
6128,1
6131,1
6137,1
6157,2
144441,2
6160,1
6161,2
6163,2
6173,2
30702,2
6176,1
6194,2
9903,2
6207,2
48890,2
6210,1
6212,2
66290,2
6214,1
6217,2
159191,2
6218,2
84735,2
6221,1
6238,1
6241,1
6265,1
6270,2
140280,2
6274,1
6294,1
6298,1
6345,3
6606,3
150171,3
6359,1
6360,1
6370,2
20021,2
6377,1
6395,1
6414,1
6427,1
6449,3
146253,3
162707,3
6470,2
176378,2
6473,1
6474,1
6475,1
6482,1
6494,1
6496,1
6502,1
6503,1
6522,1
6527,1
6529,1
6552,1
6570,2
189390,2
6573,2
23330,2
6581,1
6583,2
117219,2
6600,2
174973,2
6617,1
6626,1
6634,2
79345,2
6642,2
72371,2
6645,1
6657,1
6660,2
67359,2
6674,1
6678,1
6693,1
6696,1
6697,2
6702,2
6704,1
6707,1
6724,1
6733,1
6740,1
6751,2
96117,2
6756,3
48906,3
90266,3
6778,2
6780,2
6789,2
145020,2
6790,1
6794,1
6811,1
6815,2
80711,2
6820,1
6822,1
6827,1
6841,1
6858,1
6870,1
6882,1
6883,1
6891,1
6901,1
6912,1
6918,2
91965,2
6919,1
6928,1
6929,1
6932,1
6952,1
6954,1
6958,1
6962,1
6976,1
6977,1
6998,3
117320,3
117489,3
6999,2
132720,2
7013,1
7014,1
7031,1
7033,1
7040,1
7045,1
7061,1
7065,2
199242,2
7068,2
33813,2
7080,1
7093,1
7126,2
160456,2
7136,1
7141,1
7142,1
7158,1
7166,2
54544,2
7168,1
7174,1
7175,1
7183,1
7184,1
7189,3
85306,3
152951,3
7207,2
23405,2
7222,1
7236,3
19424,3
27929,3
7255,1
7262,2
32820,2
7265,2
175449,2
7287,1
7289,1
7294,1
7295,1
7296,1
7322,1
7326,1
7341,1
7356,1
7359,1
7362,1
7372,3
7373,3
110058,3
7374,2
18884,2
7384,1
7386,1
7390,1
7399,1
7427,1
7438,2
21626,2
7447,1
7461,2
35458,2
7469,1
7480,1
7492,1
7502,3
49382,3
169608,3
7521,2
14220,2
7544,5
8260,5
12705,5
65987,5
105752,5
7546,1
7567,1
7577,1
7583,1
7594,1
7597,1
7606,2
160010,2
7634,1
7640,1
7642,1
7643,1
7653,1
7672,1
7684,1
7692,1
7693,1
7705,1
7711,1
7713,1
7730,1
7736,1
7738,1
7753,1
7754,1
7770,1
7779,2
135035,2
7784,1
7803,2
39608,2
7809,1
7835,1
7840,1
7865,1
7873,1
7876,1
7879,1
7923,3
8705,3
24678,3
7924,1
7926,1
7931,1
7947,1
7956,1
7989,1
7990,2
74673,2
7993,1
8004,2
8007,2
8026,2
159062,2
8029,1
8061,2
58413,2
8064,1
8069,2
71234,2
8075,3
64694,3
123678,3
8077,1
8079,1
8103,1
8115,2
8118,2
8125,1
8128,1
8130,1
8134,1
8163,1
8170,1
8184,1
8199,2
8216,2
8201,1
8212,2
99877,2
8230,1
8232,3
44637,3
73107,3
8234,3
113574,3
113575,3
8235,1
8241,1
8253,1
8262,1
8264,1
8277,1
8313,1
8354,1
8379,1
8391,1
8392,1
8395,1
8400,1
8404,2
9416,2
8428,1
8432,1
8468,1
8477,3
39851,3
46865,3
8481,1
8484,1
8503,1
8511,1
8527,1
8532,2
99335,2
8551,1
8560,1
8563,1
8575,1
8583,1
8588,1
8610,1
8635,1
8647,1
8656,1
8662,1
8668,2
8671,2
8682,1
8695,2
68131,2
8704,1
8713,1
8730,2
90520,2
8738,2
93251,2
8744,2
8877,2
8747,1
8767,2
123140,2
8770,2
8781,2
8782,1
8786,1
8791,2
82977,2
8798,1
8800,1
8802,1
8819,2
8824,2
8844,1
8849,1
8851,1
8871,1
8886,1
8889,1
8898,1
8900,1
8922,1
8950,1
8955,2
20543,2
8960,1
8962,1
8984,1
8985,1
8989,2
177498,2
8991,1
9009,2
22160,2
9050,1
9065,1
9067,1
9072,1
9075,1
9084,1
9087,1
9088,1
9090,1
9117,2
9124,2
9128,6
57815,6
57820,6
111438,6
123139,6
168706,6
9129,1
9133,1
9134,1
9141,1
9143,2
26513,2
9148,1
9161,1
9163,1
9169,1
9178,1
9188,1
9191,1
9192,1
9194,1
9200,1
9217,1
9218,1
9225,1
9227,1
9228,1
9235,1
9254,1
9255,1
9256,1
9258,1
9263,1
9266,4
140929,4
145401,4
145410,4
9279,1
9290,1
9298,1
9303,1
9304,2
13476,2
9305,1
9311,1
9321,2
29925,2
9324,2
38829,2
9333,1
9338,1
9345,1
9370,1
9374,1
9376,2
9384,2
9394,1
9395,2
160149,2
9405,1
9406,1
9407,1
9412,2
25492,2
9451,1
9452,1
9455,1
9471,4
82727,4
91606,4
133449,4
9481,1
9483,1
9484,1
9489,1
9497,1
9508,1
9515,1
9527,1
9529,1
9539,1
9548,1
9563,3
32141,3
106934,3
9569,1
9571,1
9573,1
9574,2
36344,2
9576,1
9578,1
9599,5
9600,5
9601,5
9605,5
109184,5
9609,1
9615,1
9625,2
26073,2
9626,1
9647,1
9656,1
9666,1
9689,1
9693,1
9708,1
9713,1
9718,1
9722,1
9726,2
49124,2
9740,1
9754,1
9755,1
9757,2
10046,2
9759,1
9769,1
9778,1
9813,1
9820,1
9827,1
9830,2
9912,2
9840,1
9843,1
9857,1
9864,1
9870,1
9884,1
9914,1
9922,1
9924,1
9942,1
9944,4
58718,4
87629,4
99537,4
9945,1
9965,1
9973,1
9982,2
39489,2
9992,1
9995,1
10021,1
10029,2
190386,2
10037,2
58159,2
10049,1
10058,1
10067,1
10074,1
10080,1
10116,1
10137,2
132232,2
10139,1
10140,1
10152,1
10168,1
10182,1
10196,1
10207,1
10209,1
10227,1
10240,1
10247,1
10250,2
45947,2
10260,1
10263,1
10268,1
10276,3
10278,3
10286,3
10298,1
10304,1
10310,1
10311,1
10327,1
10333,3
38149,3
88505,3
10334,1
10348,2
93973,2
10353,1
10355,4
15928,4
28092,4
61466,4
10376,1
10379,1
10381,1
10392,1
10410,2
47887,2
10412,2
10495,2
10416,2
60803,2
10417,1
10418,2
10467,2
10423,2
13680,2
10425,1
10427,3
79236,3
104072,3
10444,1
10447,1
10453,2
15655,2
10461,1
10465,1
10482,1
10496,1
10510,1
10516,1
10518,2
25268,2
10530,1
10540,1
10580,1
10587,1
10595,1
10610,2
10618,2
10631,1
10634,1
10640,1
10656,1
10664,2
163874,2
10670,1
10679,1
10681,1
10698,1
10701,1
10709,1
10717,1
10720,1
10741,3
55957,3
132465,3
10750,2
25300,2
10761,1
10763,1
10772,3
83965,3
85369,3
10774,1
10778,1
10799,2
162679,2
10803,1
10805,2
153807,2
10824,1
10830,2
11041,2
10834,3
64957,3
103118,3
10843,1
10844,1
10858,1
10860,1
10880,1
10889,1
10911,1
10919,1
10926,1
10970,1
10976,1
10977,2
165311,2
10983,1
10987,1
10996,1
11012,2
11108,2
11034,1
11050,1
11064,1
11090,2
97718,2
11096,1
11102,1
11106,1
11110,1
11127,1
11153,1
11168,1
11173,1
11177,1
11181,2
11184,2
11188,1
11191,1
11195,1
11205,4
15769,4
26677,4
85413,4
11219,1
11233,1
11239,3
11240,3
154473,3
11253,1
11259,1
11278,1
11288,1
11304,3
23583,3
40613,3
11310,2
63415,2
11312,1
11319,2
159895,2
11320,3
24433,3
67511,3
11346,1
11370,1
11387,1
11396,1
11404,2
11407,2
11441,3
15221,3
15222,3
11442,1
11444,1
11450,1
11452,1
11455,1
11466,1
11485,1
11495,1
11497,1
11511,1
11516,2
12619,2
11518,1
11535,1
11538,2
74482,2
11559,1
11568,1
11581,1
11586,1
11589,2
50967,2
11606,1
11609,1
11610,1
11611,1
11615,1
11623,1
11626,1
11633,1
11653,1
11679,2
171782,2
11682,1
11688,1
11689,1
11692,1
11696,1
11698,1
11699,3
11702,3
116369,3
11701,1
11713,1
11720,1
11736,1
11750,1
11754,1
11769,2
143860,2
11784,1
11790,1
11799,1
11802,1
11807,1
11816,2
90317,2
11818,1
11833,1
11845,1
11859,1
11864,1
11882,1
11886,1
11887,1
11888,1
11903,1
11907,1
11910,3
53689,3
53690,3
11933,2
80773,2
11935,1
11936,1
11954,1
11957,1
11966,1
11973,1
11976,1
11979,1
12002,2
45366,2
12012,1
12014,1
12015,1
12016,2
23684,2
12025,1
12027,1
12031,3
25295,3
25304,3
12032,1
12055,1
12061,1
12064,1
12085,1
12100,1
12105,1
12106,1
12108,2
186123,2
12111,1
12114,1
12145,1
12157,1
12164,1
12165,1
12171,5
13163,5
49170,5
57564,5
150805,5
12181,1
12182,3
12184,3
12202,3
12196,1
12198,1
12200,1
12206,1
12209,1
12212,1
12216,1
12225,1
12227,2
24991,2
12242,1
12264,1
12267,3
12983,3
155312,3
12271,2
67004,2
12308,2
60511,2
12311,1
12332,1
12337,1
12338,1
12345,1
12366,1
12378,1
12382,1
12395,2
12398,2
12404,1
12409,1
12431,2
148791,2
12446,1
12451,1
12463,1
12474,1
12483,1
12498,1
12513,2
12519,2
12529,2
84784,2
12532,1
12546,2
40833,2
12557,1
12566,1
12572,1
12592,1
12601,1
12604,1
12608,1
12611,1
12614,1
12628,1
12640,1
12648,1
12654,1
12660,2
50694,2
12670,1
12672,1
12673,1
12676,1
12687,1
12700,3
83697,3
164164,3
12716,2
12743,2
12717,1
12720,1
12725,1
12730,1
12733,1
12740,2
75108,2
12757,1
12759,1
12780,2
57197,2
12788,1
12801,1
12807,1
12809,1
12810,1
12822,1
12830,2
65304,2
12839,2
95679,2
12844,1
12851,1
12852,1
12858,1
12861,1
12862,1
12865,2
93037,2
12869,1
12890,1
12901,2
160385,2
12908,1
12922,5
17196,5
53678,5
53709,5
155389,5
12951,3
12952,3
22855,3
12958,1
12961,1
12964,1
12973,1
12996,3
13009,3
23996,3
12997,1
13002,1
13003,1
13024,1
13033,1
13035,3
77789,3
89856,3
13061,3
70031,3
93526,3
13067,1
13072,2
13098,2
13079,1
13080,1
13094,1
13099,1
13117,1
13118,1
13123,1
13126,1
13134,2
183473,2
13137,1
13139,1
13141,2
120465,2
13145,1
13155,1
13156,2
44391,2
13162,2
132376,2
13182,2
50361,2
13190,1
13220,1
13231,1
13236,1
13241,1
13243,1
13246,1
13257,1
13258,1
13265,1
13266,1
13270,1
13274,1
13281,1
13288,1
13301,1
13315,1
13320,1
13331,1
13332,4
26112,4
79368,4
104119,4
13339,1
13342,2
49260,2
13344,1
13351,1
13359,1
13361,2
45540,2
13365,1
13372,1
13376,1
13396,1
13416,1
13418,1
13419,1
13432,1
13444,2
27810,2
13466,1
13471,1
13472,3
13507,3
13515,3
13473,1
13487,1
13488,1
13498,1
13499,1
13503,1
13511,1
13520,1
13528,1
13532,1
13533,1
13559,2
93233,2
13565,1
13568,2
13725,2
13588,1
13607,2
13608,2
13611,1
13623,1
13632,2
95409,2
13638,1
13655,2
13656,2
13676,1
13677,1
13687,4
14930,4
78250,4
109100,4
13697,1
13730,1
13740,1
13748,1
13759,1
13770,2
76731,2
13786,1
13787,2
117501,2
13792,2
109413,2
13793,1
13795,1
13803,1
13807,1
13809,1
13817,1
13820,1
13829,1
13838,1
13854,3
22611,3
157614,3
13866,1
13869,2
41888,2
13878,2
13879,2
13892,1
13898,1
13904,2
61412,2
13915,1
13925,2
28978,2
13951,1
13953,1
13963,1
13977,1
13978,1
13985,1
13998,1
14001,1
14022,1
14026,1
14030,1
14039,1
14043,1
14045,2
68682,2
14051,1
14054,2
68936,2
14055,1
14067,1
14083,1
14086,1
14090,3
48557,3
49451,3
14101,1
14148,3
83542,3
153146,3
14149,1
14160,1
14199,1
14210,1
14217,1
14219,1
14226,1
14229,1
14242,1
14251,1
14259,1
14264,1
14267,3
32769,3
99129,3
14274,1
14278,1
14289,1
14302,2
24798,2
14303,3
38495,3
90964,3
14310,1
14320,1
14326,3
115296,3
115346,3
14328,5
91756,5
114458,5
164127,5
196756,5
14343,2
20331,2
14352,1
14365,1
14375,1
14384,1
14390,2
77226,2
14391,1
14403,1
14413,1
14415,1
14426,2
172444,2
14453,1
14455,1
14459,2
15982,2
14467,1
14473,1
14476,2
133684,2
14488,1
14510,1
14514,1
14533,1
14534,1
14537,1
14539,1
14560,1
14564,1
14565,3
48732,3
64008,3
14570,1
14574,1
14577,1
14579,1
14590,1
14601,1
14609,1
14612,1
14625,1
14627,1
14631,1
14641,1
14646,1
14670,1
14686,1
14710,1
14715,2
169881,2
14718,4
49833,4
55526,4
72005,4
14742,1
14758,1
14768,1
14780,1
14781,1
14795,1
14797,1
14803,1
14805,1
14810,2
83237,2
14823,1
14860,1
14866,1
14867,1
14884,1
14898,2
163533,2
14900,1
14909,1
14910,1
14928,1
14934,1
14951,2
50313,2
14952,1
14970,1
14972,1
14979,1
14983,1
14986,1
15004,1
15010,1
15019,1
15023,1
15032,1
15036,2
79521,2
15053,1
15065,2
153454,2
15078,1
15082,1
15097,1
15113,1
15116,1
15127,2
57655,2
15130,1
15137,2
54548,2
15138,1
15150,1
15151,1
15171,2
102442,2
15184,1
15202,1
15203,1
15206,2
33536,2
15215,1
15223,1
15227,1
15228,1
15231,1
15233,1
15240,1
15247,1
15248,1
15254,1
15259,1
15267,1
15272,1
15280,1
15290,2
184888,2
15317,1
15338,1
15352,1
15359,1
15367,1
15372,1
15390,2
118423,2
15404,1
15414,1
15420,3
150432,3
182750,3
15424,1
15426,1
15432,1
15437,1
15444,1
15446,2
63970,2
15449,1
15458,4
59143,4
128344,4
145152,4
15465,1
15480,1
15483,1
15489,1
15491,1
15510,1
15514,1
15522,2
32573,2
15527,1
15546,2
125633,2
15553,1
15575,1
15581,1
15586,1
15589,1
15602,1
15625,2
186553,2
15626,1
15641,1
15653,2
70744,2
15660,2
175278,2
15675,1
15684,2
104876,2
15687,2
67890,2
15691,1
15698,1
15718,1
15730,1
15752,1
15764,1
15766,3
54076,3
105292,3
15774,2
83028,2
15775,2
15917,2
15778,1
15779,1
15789,1
15793,1
15795,1
15796,1
15798,1
15804,1
15806,1
15827,1
15831,1
15833,1
15841,1
15842,2
67744,2
15843,1
15844,1
15848,1
15849,1
15860,1
15864,1
15865,1
15870,1
15877,1
15878,2
46434,2
15892,2
120507,2
15902,1
15906,1
15908,1
15912,3
33368,3
64128,3
15933,1
15934,1
15943,1
15947,1
15955,1
15956,1
15958,1
15960,1
15971,1
15981,1
15987,1
16000,1
16010,1
16024,1
16031,1
16035,1
16040,1
16046,1
16053,1
16086,1
16088,1
16089,1
16098,1
16101,1
16103,1
16111,1
16127,1
16129,1
16156,1
16157,1
16167,2
90909,2
16176,1
16182,1
16184,1
16190,2
56760,2
16199,1
16209,1
16223,1
16233,1
16251,1
16252,2
94233,2
16258,1
16276,1
16278,1
16280,1
16285,1
16288,1
16290,1
16297,2
65175,2
16305,1
16313,1
16314,2
106561,2
16318,1
16322,1
16336,1
16341,1
16363,2
27237,2
16367,1
16378,1
16381,1
16388,1
16391,1
16396,1
16399,2
66332,2
16412,1
16417,2
31080,2
16418,1
16423,1
16434,1
16435,1
16437,1
16446,1
16470,1
16476,1
16482,2
16483,2
16490,1
16495,1
16496,1
16504,2
74900,2
16518,1
16546,1
16559,2
135064,2
16561,1
16569,1
16570,1
16602,1
16604,1
16612,1
16627,1
16656,1
16667,1
16673,1
16683,3
63168,3
167491,3
16692,1
16696,1
16702,1
16704,1
16705,1
16713,1
16714,1
16727,2
89596,2
16733,1
16736,2
104262,2
16756,1
16757,1
16760,1
16763,2
66787,2
16775,1
16777,2
140990,2
16782,1
16795,1
16797,1
16818,1
16823,1
16830,1
16837,2
163984,2
16840,1
16841,1
16854,3
57823,3
66841,3
16855,2
183273,2
16857,1
16864,1
16868,1
16873,1
16890,2
58804,2
16895,4
25561,4
85220,4
85226,4
16896,1
16901,1
16921,1
16934,1
16956,1
16980,2
50384,2
16982,1
17002,1
17007,1
17030,1
17038,1
17046,1
17051,1
17053,1
17055,1
17061,2
170253,2
17067,1
17080,1
17095,1
17115,1
17116,3
24288,3
25376,3
17128,1
17142,1
17147,1
17153,1
17181,1
17189,1
17224,1
17230,1
17244,1
17253,2
173370,2
17255,2
156813,2
17270,1
17284,1
17285,1
17294,1
17297,2
144364,2
17312,2
26159,2
17322,1
17325,1
17328,1
17357,1
17358,1
17368,1
17378,1
17407,1
17431,1
17442,1
17448,1
17453,1
17457,1
17488,1
17492,1
17495,1
17507,1
17508,1
17512,1
17529,1
17532,1
17533,1
17546,2
67990,2
17558,1
17576,1
17578,1
17586,1
17587,1
17588,1
17592,1
17599,2
17600,2
17601,1
17622,1
17627,1
17629,1
17632,1
17638,1
17646,2
155370,2
17656,1
17662,1
17666,1
17678,1
17684,1
17685,1
17688,1
17690,1
17694,1
17696,4
61942,4
61944,4
67577,4
17726,1
17731,1
17738,1
17742,1
17745,1
17746,1
17752,1
17753,3
17755,3
27817,3
17759,1
17766,1
17778,1
17780,1
17788,1
17795,1
17808,1
17810,1
17820,1
17821,1
17822,1
17828,1
17834,1
17846,3
19779,3
132253,3
17849,1
17853,2
154109,2
17857,1
17871,1
17885,1
17888,1
17895,1
17902,1
17906,1
17915,2
66002,2
17918,1
17926,5
43562,5
120458,5
120459,5
185857,5
17935,1
17939,1
17970,1
17978,1
17989,1
17996,1
17999,1
18003,1
18018,1
18039,2
80515,2
18068,1
18084,1
18087,1
18100,1
18115,1
18127,1
18136,2
109809,2
18140,1
18149,1
18165,1
18166,1
18167,1
18182,1
18186,1
18197,1
18204,1
18208,1
18222,1
18239,1
18267,1
18279,1
18290,1
18296,1
18310,1
18348,1
18371,1
18377,1
18384,1
18395,1
18409,1
18422,1
18431,1
18447,1
18449,1
18454,1
18461,3
63496,3
66968,3
18475,1
18481,1
18482,1
18501,1
18503,1
18512,2
140346,2
18516,1
18519,1
18540,1
18555,1
18559,1
18564,1
18568,1
18571,1
18584,1
18585,1
18608,1
18613,1
18615,1
18619,1
18624,1
18640,1
18667,1
18670,1
18697,2
151398,2
18704,2
95113,2
18708,3
44116,3
181883,3
18713,1
18714,1
18728,1
18744,1
18752,1
18762,1
18770,1
18771,1
18776,1
18786,1
18791,1
18792,1
18799,1
18802,3
152284,3
163748,3
18803,1
18819,1
18830,1
18843,1
18856,1
18866,1
18886,1
18889,1
18891,2
92497,2
18898,1
18901,1
18918,1
18931,1
18940,1
18943,1
18949,1
18954,1
18965,1
18984,1
18987,1
18992,1
18994,1
19003,1
19022,1
19031,1
19036,1
19050,1
19052,1
19065,1
19069,1
19077,2
158330,2
19088,1
19093,1
19128,1
19147,1
19150,2
111847,2
19152,1
19155,1
19168,1
19180,1
19182,1
19183,1
19189,2
20464,2
19206,1
