enrollment_id,active_days
3433,5
3440,14
3446,1
3460,3
3463,1
3466,3
3499,4
3500,5
3501,12
3521,1
3523,2
3525,9
3542,4
3544,12
3546,14
3547,7
3563,13
3568,1
3569,1
3577,2
3582,2
3602,3
3606,4
3609,1
3626,1
3630,1
3634,2
3635,1
3639,8
3644,2
3647,16
3679,13
3727,12
3730,6
3734,10
3738,6
3759,3
3766,1
3771,13
3781,6
3796,8
3800,8
3803,11
3818,2
3833,5
3837,1
3851,14
3856,8
3857,9
3862,3
3875,10
3892,2
3910,2
3912,9
3917,1
3926,11
3931,3
3932,3
3934,10
3937,14
3943,2
3952,3
3962,9
3968,14
3970,18
3973,5
3974,8
3976,1
3988,1
3991,6
3993,6
3994,4
3999,12
4005,2
4014,1
4016,11
4018,3
4019,6
4022,2
4025,1
4031,8
4036,1
4071,7
4083,6
4093,2
4108,1
4111,2
4113,1
4121,1
4126,4
4137,4
4140,2
4162,1
4171,15
4178,7
4182,6
4196,10
4204,5
4214,5
4243,7
4250,4
4253,21
4255,10
4256,8
4258,5
4261,14
4273,8
4277,13
4288,6
4291,1
4321,17
4325,14
4326,10
4344,3
4345,5
4348,3
4354,16
4373,15
4382,5
4386,6
4393,3
4394,14
4401,6
4402,2
4426,21
4428,3
4432,10
4443,2
4450,5
4453,16
4454,9
4457,1
4466,8
4470,8
4472,1
4476,2
4486,6
4506,26
4508,27
4524,16
4528,7
4533,9
4536,2
4538,1
4539,3
4547,3
4553,12
4561,12
4565,14
4575,5
4581,4
4582,13
4591,1
4593,1
4596,8
4612,2
4624,3
4634,5
4643,14
4660,5
4669,12
4671,4
4680,13
4684,2
4687,21
4691,1
4692,1
4695,22
4704,13
4705,3
4720,1
4734,4
4740,1
4741,4
4743,1
4749,1
4756,1
4763,4
4773,2
4786,5
4789,1
4793,13
4797,1
4801,7
4803,12
4805,10
4815,6
4827,5
4830,15
4836,2
4844,1
4848,3
4863,16
4880,2
4903,25
4911,17
4913,7
4926,8
4939,2
4955,3
4961,10
4962,4
4984,10
4993,18
5002,1
5006,11
5014,1
5019,9
5023,5
5045,2
5050,6
5074,5
5077,6
5080,5
5094,3
5095,1
5100,3
5108,20
5120,2
5123,3
5126,4
5134,3
5141,1
5144,15
5146,1
5157,3
5163,2
5164,7
5165,8
5170,11
5175,2
5180,13
5204,6
5205,4
5207,13
5211,8
5248,2
5255,8
5260,2
5264,8
5272,4
5280,2
5284,26
5287,5
5294,1
5296,3
5309,8
5311,9
5321,2
5324,10
5331,4
5337,16
5338,5
5348,2
5352,1
5361,3
5368,4
5371,15
5383,11
5400,10
5404,1
5415,12
5422,1
5430,2
5431,2
5440,6
5453,1
5461,11
5477,8
5479,5
5484,6
5489,2
5494,18
5495,15
5496,5
5507,1
5524,2
5528,13
5533,1
5536,9
5539,4
5547,10
5556,3
5560,16
5565,1
5575,13
5584,4
5591,4
5593,2
5621,4
5623,1
5629,7
5633,7
5639,4
5660,19
5675,4
5684,17
5686,4
5689,17
5700,2
5703,17
5705,3
5708,6
5709,4
5710,13
5712,8
5716,10
5717,2
5729,3
5730,6
5742,1
5746,12
5754,1
5767,10
5794,11
5801,1
5805,4
5807,2
5812,1
5813,2
5853,2
5870,4
5890,9
5894,1
5918,21
5921,10
5934,12
5949,4
5952,1
5957,2
5958,3
5963,6
5969,1
5983,1
5995,5
6014,2
6022,1
6027,20
6052,9
6086,5
6088,11
6093,18
6128,1
6131,30
6137,6
6157,3
6160,8
6161,9
6163,12
6173,15
6176,19
6194,3
6207,7
6210,3
6212,1
6214,1
6217,3
6218,3
6221,3
6238,1
6241,13
6265,3
6270,9
6274,11
6294,9
6298,4
6345,2
6359,1
6360,5
6370,8
6377,2
6395,10
6414,1
6427,12
6449,8
6455,4
6470,14
6473,18
6474,11
6475,21
6482,10
6494,5
6496,1
6502,6
6503,4
6522,3
6527,11
6529,2
6552,6
6570,12
6573,4
6581,3
6583,2
6600,3
6606,2
6617,1
6626,1
6634,8
6642,20
6645,5
6657,1
6660,11
6674,14
6678,13
6693,19
6696,1
6697,1
6702,1
6704,3
6707,2
6724,2
6733,2
6740,3
6751,2
6756,7
6778,10
6780,14
6789,1
6790,1
6794,5
6811,1
6815,1
6820,5
6822,1
6827,12
6841,1
6858,14
6870,10
6882,10
6883,1
6891,8
6901,23
6912,9
6918,2
6919,5
6928,2
6929,1
6932,1
6952,21
6954,1
6958,2
6962,6
6976,10
6977,13
6998,25
6999,6
7013,1
7014,8
7031,7
7033,4
7040,2
7045,17
7061,6
7065,13
7068,2
7080,5
7093,7
7126,4
7136,7
7141,4
7142,7
7158,2
7166,5
7168,1
7174,1
7175,4
7183,4
7184,8
7189,15
7207,6
7222,4
7236,11
7255,3
7262,4
7265,9
7287,6
7289,1
7294,11
7295,3
7296,12
7322,1
7326,3
7341,5
7356,4
7359,1
7362,25
7370,9
7372,12
7373,5
7374,6
7384,1
7386,17
7390,5
7399,3
7427,9
7438,3
7447,7
7461,11
7469,30
7480,2
7492,6
7502,1
7521,10
7544,16
7546,2
7567,5
7577,9
7583,1
7592,16
7594,6
7597,3
7606,4
7634,1
7640,1
7642,2
7643,9
7653,9
7672,6
7684,7
7692,16
7693,12
7705,16
7711,10
7713,4
7730,3
7736,3
7738,4
7753,6
7754,4
7770,2
7779,17
7784,5
7803,6
7809,5
7835,3
7840,6
7865,6
7873,3
7876,8
7879,1
7923,7
7924,5
7926,1
7931,2
7947,4
7956,6
7989,2
7990,8
7993,3
8004,3
8007,2
8026,3
8029,14
8053,2
8061,6
8064,2
8069,3
8075,5
8077,8
8079,13
8103,9
8115,2
8118,3
8125,1
8128,6
8130,3
8134,12
8163,1
8170,2
8184,1
8199,2
8201,1
8212,5
8216,5
8230,1
8232,11
8234,2
8235,3
8241,4
8253,8
8260,11
8262,8
8264,1
8277,7
8313,6
8354,7
8379,4
8391,9
8392,3
8395,1
8400,4
8404,8
8428,1
8432,4
8439,11
8468,11
8477,3
8481,10
8484,10
8503,14
8511,2
8527,4
8532,1
8551,1
8560,2
8563,1
8575,1
8583,2
8588,2
8610,1
8635,3
8647,5
8656,6
8662,7
8668,3
8671,3
8682,7
8695,1
8704,1
8705,6
8713,11
8730,7
8738,8
8744,1
8747,1
8767,1
8770,1
8781,2
8782,3
8786,1
8791,4
8798,2
8800,3
8802,2
8819,1
8824,1
8844,9
8849,3
8851,4
8868,2
8871,1
8877,1
8886,9
8889,1
8898,10
8900,6
8922,19
8950,1
8955,6
8960,10
8962,5
8984,1
8985,5
8989,6
8991,1
9009,4
9050,1
9065,2
9067,1
9072,4
9075,1
9084,1
9087,2
9088,8
9090,1
9117,1
9124,2
9128,2
9129,9
9133,8
9134,4
9141,1
9143,11
9148,2
9161,10
9163,1
9169,12
9178,2
9188,2
9191,3
9192,1
9194,5
9200,1
9217,1
9218,1
9225,4
9227,9
9228,1
9235,9
9254,6
9255,3
9256,6
9258,1
9263,16
9266,12
9279,1
9290,2
9298,2
9303,1
9304,7
9305,1
9311,13
9321,2
9324,10
9333,14
9338,2
9345,1
9370,1
9374,2
9376,2
9384,3
9394,2
9395,1
9405,3
9406,9
9407,5
9412,9
9416,8
9451,12
9452,7
9455,1
9471,1
9481,7
9483,4
9484,9
9489,1
9497,11
9508,5
9515,7
9527,1
9529,1
9539,7
9548,1
9555,3
9563,4
9569,1
9571,1
9573,8
9574,4
9576,1
9578,1
9599,6
9600,7
9601,2
9605,5
9609,3
9615,7
9625,11
9626,9
9647,5
9656,1
9666,5
9673,5
9689,1
9693,7
9708,2
9713,2
9718,4
9722,3
9726,4
9740,1
9754,12
9755,1
9757,8
9759,1
9769,1
9778,1
9813,3
9820,4
9827,7
9830,1
9840,4
9843,1
9857,12
9864,16
9870,10
9884,1
9903,2
9912,1
9914,17
9922,25
9924,7
9942,1
9944,13
9945,1
9965,5
9973,8
9982,2
9992,2
9995,4
10021,5
10029,1
10037,7
10046,4
10049,11
10058,5
10067,13
10074,6
10080,8
10116,5
10137,1
10139,3
10140,5
10152,1
10168,1
10182,1
10196,2
10207,9
10209,1
10227,5
10240,1
10247,4
10250,1
10260,1
10263,2
10268,4
10276,6
10278,2
10286,9
10298,2
10304,1
10310,3
10311,3
10327,1
10333,7
10334,15
10348,6
10353,1
10355,14
10376,8
10379,1
10381,4
10392,6
10410,15
10412,1
10416,6
10417,1
10418,2
10423,2
10425,1
10427,8
10442,21
10444,2
10447,7
10453,4
10461,6
10465,6
10467,1
10482,1
10495,1
10496,7
10510,1
10516,9
10518,9
10530,11
10540,11
10555,8
10580,4
10587,1
10595,11
10610,7
10618,5
10631,1
10634,9
10640,3
10656,7
10664,4
10670,2
10679,1
10681,4
10698,2
10701,2
10709,2
10717,5
10720,2
10741,13
10750,5
10761,10
10763,7
10772,4
10774,7
10778,2
10799,6
10803,1
10805,14
10824,1
10830,1
10834,7
10843,2
10844,13
10858,2
10860,1
10880,2
10889,4
10911,5
10919,6
10926,2
10970,11
10976,11
10977,2
10983,7
10987,13
10996,2
11012,2
11034,1
11041,1
11050,3
11064,7
11090,4
11096,14
11102,1
11106,3
11108,1
11110,4
11127,1
11153,7
11168,2
11173,1
11177,1
11181,1
11184,1
11188,5
11191,1
11195,3
11205,4
11219,10
11233,1
11239,3
11240,2
11253,6
11259,8
11278,11
11288,2
11304,28
11310,8
11312,9
11319,4
11320,9
11346,3
11370,10
11387,4
11396,1
11404,1
11407,1
11441,8
11442,8
11444,17
11450,8
11452,1
11455,4
11466,1
11485,1
11495,4
11497,2
11511,3
11516,8
11518,1
11535,2
11538,4
11559,8
11568,12
11581,5
11586,25
11589,1
11606,1
11609,2
11610,2
11611,4
11615,11
11623,1
11626,5
11633,13
11653,5
11679,8
11682,3
11688,4
11689,3
11692,2
11696,5
11698,1
11699,6
11701,3
11702,3
11713,5
11720,1
11736,2
11750,1
11754,2
11769,1
11784,2
11790,1
11799,1
11802,5
11807,13
11816,6
11818,2
11833,3
11845,18
11859,9
11864,7
11882,2
11886,2
11887,6
11888,7
11903,7
11907,2
11910,2
11933,7
11935,1
11936,10
11954,5
11957,1
11966,12
11973,3
11976,2
11979,7
12002,6
12012,1
12014,1
12015,7
12016,3
12025,4
12027,15
12031,4
12032,1
12052,13
12055,3
12061,1
12064,18
12085,1
12100,1
12105,7
12106,1
12108,1
12111,1
12114,1
12145,2
12157,2
12164,1
12165,2
12171,6
12181,2
12182,1
12184,1
12196,1
12198,8
12200,1
12202,1
12206,1
12209,1
12212,6
12216,1
12225,9
12227,8
12242,8
12258,1
12264,3
12267,8
12271,2
12308,11
12311,2
12321,6
12332,1
12337,7
12338,10
12345,1
12348,13
12366,1
12378,1
12382,12
12395,4
12398,6
12404,9
12409,6
12431,4
12446,1
12451,4
12463,6
12474,12
12483,5
12498,16
12513,2
12519,1
12528,12
12529,2
12532,1
12546,6
12557,13
12566,7
12572,2
12592,3
12601,5
12604,4
12608,11
12611,3
12614,1
12619,1
12628,8
12640,1
12648,4
12654,4
12660,3
12670,4
12672,1
12673,3
12676,2
12687,1
12700,9
12705,19
12716,1
12717,2
12720,1
12725,10
12730,1
12733,6
12740,9
12743,1
12757,15
12759,9
12764,13
12780,6
12788,5
12801,5
12807,1
12809,1
12810,4
12822,1
12830,7
12839,9
12844,8
12851,2
12852,1
12858,7
12861,2
12862,1
12865,1
12869,8
12890,2
12901,18
12908,2
12922,9
12951,11
12952,19
12958,1
12961,1
12964,1
12973,11
12983,8
12996,1
12997,1
13002,2
13003,5
13009,4
13024,5
13033,1
13035,7
13061,3
13067,4
13072,1
13079,2
13080,12
13094,3
13098,1
13099,1
13117,12
13118,1
13123,1
13126,1
13134,7
13137,7
13139,9
13141,1
13145,6
13155,1
13156,7
13162,4
13163,5
13182,6
13190,1
13220,8
13231,12
13236,1
13241,2
13243,1
13246,6
13257,8
13258,6
13265,1
13266,1
13270,6
13274,2
13281,5
13288,2
13301,3
13315,11
13320,2
13331,1
13332,3
13339,8
13342,14
13344,5
13351,2
13359,1
13361,12
13365,11
13372,13
13376,3
13396,1
13416,1
13418,2
13419,1
13432,1
13444,9
13466,2
13471,3
13472,1
13473,1
13476,9
13487,1
13488,1
13495,7
13498,12
13499,1
13503,8
13507,1
13511,4
13515,1
13520,3
13528,1
13532,7
13533,5
13559,12
13562,12
13565,3
13568,3
13588,1
13607,1
13608,1
13611,7
13623,7
13632,12
13638,10
13655,1
13656,1
13676,5
13677,10
13680,1
13687,15
13697,4
13725,1
13729,7
13730,1
13740,5
13748,1
13759,2
13770,4
13786,2
13787,1
13792,9
13793,2
13795,8
13800,7
13803,20
13807,7
13809,16
13817,10
13820,1
13829,2
13838,9
13854,26
13866,18
13869,13
13878,4
13879,4
13892,20
13898,1
13904,4
13915,8
13925,18
13951,8
13953,1
13963,1
13977,1
13978,12
13985,1
13998,1
14001,14
14022,6
14026,10
14030,1
14039,9
14043,1
14045,2
14051,1
14054,4
14055,3
14067,11
14083,1
14086,3
14090,1
14101,2
14148,1
14149,6
14160,7
14199,3
14210,1
14217,8
14219,1
14220,10
14226,11
14229,1
14242,4
14251,1
14259,1
14264,2
14267,9
14274,2
14278,1
14289,1
14302,6
14303,1
14310,5
14320,1
14326,2
14328,7
14343,16
14352,4
14365,7
14375,2
14384,4
14390,18
14391,13
14403,1
14413,2
14415,1
14426,2
14453,1
14455,2
14459,2
14467,7
14473,1
14476,14
14488,1
14510,1
14514,3
14533,1
14534,1
14537,2
14539,1
14560,19
14564,8
14565,1
14570,7
14574,7
14577,4
14579,7
14590,15
14601,11
14609,9
14612,7
14625,2
14627,1
14631,4
14641,1
14646,3
14670,4
14686,11
14710,4
14715,1
14718,10
14742,8
14754,10
14758,5
14768,4
14780,9
14781,26
14795,3
14797,7
14803,1
14805,13
14810,9
14823,1
14860,6
14866,8
14867,7
14884,8
14898,4
14900,1
14909,12
14910,3
14928,1
14930,4
14934,1
14951,6
14952,1
14970,9
14972,7
14979,7
14983,5
14986,10
15004,1
15010,1
15019,11
15023,1
15032,1
15036,2
15053,1
15065,13
15078,4
15082,3
15097,2
15113,2
15116,9
15127,5
15130,22
15137,3
15138,9
15150,1
15151,1
15171,1
15184,5
15202,4
15203,10
15206,11
15215,4
15221,15
15222,12
15223,15
15227,5
15228,2
15231,13
15233,6
15240,14
15247,2
15248,2
15254,6
15259,2
15267,2
15272,1
15280,1
15290,3
15317,1
15338,4
15352,4
15359,8
15367,14
15372,14
15390,7
15395,6
15404,7
15414,4
15420,4
15424,5
15426,4
15432,10
15437,1
15444,2
15446,10
15449,8
15458,1
15465,1
15480,3
15483,3
15489,8
15491,1
15510,7
15514,3
15522,12
15527,7
15546,7
15553,7
15575,8
15581,6
15586,5
15589,8
15602,6
15625,7
15626,13
15641,2
15653,5
15655,4
15660,4
15675,14
15684,2
15687,11
15691,1
15698,1
15718,1
15730,1
15752,2
15764,3
15766,4
15769,6
15774,3
15775,4
15778,7
15779,12
15789,5
15793,5
15795,3
15796,4
15798,1
15804,2
15806,10
15827,1
15831,8
15833,4
15841,4
15842,1
15843,9
15844,4
15848,5
15849,8
15860,1
15864,1
15865,5
15870,7
15877,6
15878,1
15892,1
15902,1
15906,1
15908,6
15912,10
15917,2
15928,12
15933,2
15934,10
15943,24
15947,3
15955,6
15956,5
15958,7
15960,9
15971,2
15981,4
15982,6
15987,1
16000,8
16010,5
16024,6
16031,10
16035,2
16040,1
16046,2
16053,5
16086,12
16088,1
16089,3
16098,2
16101,6
16103,7
16111,13
16127,16
16129,7
16156,4
16157,2
16167,8
16176,7
16182,9
16184,15
16190,17
16199,2
16209,1
16223,6
16233,13
16251,6
16252,6
16258,1
16276,4
16278,2
16280,4
16285,1
16288,4
16290,4
16297,8
16305,10
16313,3
16314,2
16318,6
16322,7
16336,5
16341,10
16352,1
16363,17
16367,2
16378,7
16381,1
16388,11
16391,8
16396,2
16399,5
16412,9
16417,6
16418,7
16423,8
16434,2
16435,20
16437,8
16446,1
16470,2
16476,3
16482,1
16483,1
16490,12
16495,2
16496,1
16504,7
16518,5
16546,7
16559,15
16561,1
16569,2
16570,4
16602,11
16604,1
16612,12
16627,15
16656,10
16667,3
16673,3
16683,3
16692,2
16696,13
16702,7
16704,1
16705,5
16713,1
16714,8
16727,6
16733,1
16736,10
16756,2
16757,2
16760,8
16763,1
16775,8
16777,1
16782,3
16795,4
16797,8
16818,2
16823,8
16830,6
16837,7
16840,6
16841,5
16854,5
16855,1
16857,3
16864,1
16868,1
16873,8
16890,2
16895,9
16896,1
16901,13
16921,3
16934,13
16956,4
16980,11
16982,9
17002,6
17007,10
17030,2
17038,2
17046,11
17051,7
17053,4
17055,19
17061,1
17067,7
17080,2
17095,10
17115,5
17116,6
17128,5
17142,1
17147,6
17153,2
17181,1
17189,7
17196,3
17224,5
17230,9
17244,1
17253,1
17255,9
17270,6
17284,7
17285,1
17294,7
17297,16
17312,4
17322,1
17325,1
17328,8
17357,3
17358,2
17368,5
17378,8
17407,1
17431,1
17442,10
17448,13
17453,1
17457,1
17488,4
17492,8
17495,1
17507,1
17508,1
17512,7
17529,6
17532,2
17533,1
17546,7
17558,1
17576,1
17578,9
17586,7
17587,15
17588,1
17592,1
17599,2
17600,1
17601,7
17622,4
17627,8
17629,9
17632,9
17638,12
17646,6
17656,14
17662,1
17666,2
17677,5
17678,1
17684,5
17685,1
17688,1
17690,1
17694,1
17696,4
17726,16
17731,4
17738,9
17742,15
17745,11
17746,10
17752,5
17753,20
17755,19
17759,9
17766,11
17778,14
17780,3
17788,16
17795,7
17808,5
17810,8
17820,4
17821,15
17822,1
17828,1
17834,5
17846,21
17849,8
17853,13
17857,3
17871,3
17885,3
17888,1
17895,9
17902,2
17906,9
17915,13
17918,1
17926,13
17935,6
17939,4
17970,15
17978,7
17989,11
17996,2
17999,4
18003,1
18018,10
18039,25
18068,2
18084,5
18087,1
18100,9
18115,1
18127,8
18136,2
18140,1
18149,8
18165,18
18166,7
18167,4
18182,13
18186,9
18197,10
18204,2
18208,1
18222,8
18239,8
18267,6
18279,11
18290,10
18296,6
18310,3
18348,1
18371,5
18377,5
18384,2
18395,2
18409,6
18422,1
18431,1
18447,8
18449,1
18454,6
18461,1
18475,1
18481,3
18482,10
18501,6
18503,1
18512,6
18516,2
18519,2
18540,17
18555,1
18559,1
18564,6
18568,2
18571,14
18584,1
18585,3
18608,1
18613,7
18615,1
18619,2
18624,1
18640,1
18657,5
18667,15
18670,7
18697,1
18704,9
18708,26
18713,5
18714,7
18728,30
18744,3
18752,12
18762,2
18770,1
18771,16
18776,5
18786,4
18791,7
18792,1
18799,9
18802,15
18803,14
18819,4
18830,5
18843,11
18856,3
18866,13
18884,14
18886,11
18889,3
18891,15
18898,6
18901,10
18918,1
18931,15
18940,7
18943,11
18949,1
18954,14
18965,9
18984,2
18987,6
18992,1
18994,2
19003,16
19022,14
19031,3
19036,1
19050,2
19052,8
19065,4
19069,9
19077,13
19088,7
19093,8
19128,7
19147,4
19150,26
19152,11
19155,6
19168,10
19180,5
19182,10
19183,1
19189,19
19206,10
19233,2
19234,4
19236,12
19238,24
19242,3
19257,1
19262,1
19267,4
19271,4
19280,1
19281,14
19284,10
19285,11
19296,8
19320,1
19321,7
19324,9
19331,1
19332,9
19338,9
19341,5
19345,5
19348,11
19369,14
19374,1
19383,10
19389,14
19393,2
19407,14
19417,1
19421,4
19424,2
19432,7
19440,2
19447,20
19461,9
19487,6
19488,6
19493,3
19497,5
19505,13
19506,3
19517,1
19519,1
19524,17
19553,10
19566,11
19588,15
19589,2
19591,15
19599,1
19621,10
19623,2
19639,1
19648,1
19655,2
19656,7
19665,1
19668,3
19689,3
19692,5
19698,3
19699,2
19701,1
19709,5
19714,6
19719,4
19726,3
19733,1
19735,1
19742,8
19758,1
19779,1
19780,1
19788,6
19789,1
19794,5
19798,1
19814,4
19824,1
19840,1
19841,1
19842,9
19861,5
19867,1
19876,2
19884,7
19886,2
19905,1
19918,1
19920,1
19934,4
19936,12
19940,1
19942,7
19972,1
19974,1
19987,18
20008,1
20009,1
20011,3
20012,1
20021,4
20045,1
20047,2
20051,1
20056,15
20060,4
20080,9
20081,2
20090,10
20096,3
20116,3
20121,1
20123,9
20140,14
20157,2
20162,1
20179,1
20182,6
20190,11
20200,1
20220,1
20223,2
20225,4
20244,12
20246,1
20250,4
20258,4
20264,3
20267,15
20271,9
20276,2
20277,19
20279,13
20280,1
20300,7
20331,1
20339,1
20350,2
20352,8
20356,1
20360,1
20362,1
20379,1
20388,1
20412,2
20433,14
20435,1
20442,19
20448,1
20460,16
20464,1
20466,4
20477,1
20479,1
20491,6
20493,8
20495,1
20499,3
20511,10
20524,8
20529,4
20533,4
20543,6
20571,16
20573,7
20619,10
20634,7
20635,1
20636,9
20653,2
20663,1
20692,5
20704,1
20711,1
20728,2
20762,5
20773,2
20779,1
20785,1
20795,1
20801,3
20820,2
20827,1
20829,1
20833,1
20843,3
20845,4
20853,5
20869,1
20877,1
20879,1
20891,1
20901,4
20907,1
20922,6
20924,6
20942,12
20970,4
20973,5
20977,7
21011,2
21029,1
21035,1
21043,2
21047,3
21056,8
21059,7
21061,16
21069,1
21078,8
21082,6
21083,4
21090,6
21091,3
21093,4
21096,5
21111,5
21116,7
21123,4
21144,6
21157,9
21169,2
21171,2
21172,1
21177,2
21218,1
21222,21
21224,1
21229,1
21244,8
21256,2
21265,7
21279,2
21292,9
21293,10
21303,1
21311,5
21320,1
21350,12
21360,1
21363,12
21364,7
21365,1
21374,1
21393,1
21397,1
21405,5
21408,5
21409,3
21413,3
21418,12
21427,1
21428,15
21441,12
21473,16
21479,12
21491,1
21504,1
21508,1
21538,1
21541,1
21545,9
21546,1
21550,4
21555,1
21558,6
21561,12
21562,1
21564,6
21565,2
21572,11
21594,4
21596,7
21610,1
21626,7
21628,1
21634,2
21636,3
21638,14
21643,3
21645,6
21648,4
21653,1
21659,17
21670,1
21671,11
21689,16
21691,11
21695,10
21703,7
21711,1
21735,1
21746,13
21749,6
21752,12
21753,7
21767,2
21768,1
21778,1
21784,2
21789,5
21798,1
21816,2
21837,9
21838,6
21844,1
21849,8
21866,3
21893,9
21901,2
21911,6
21934,15
21937,1
21953,6
21963,8
21978,17
21981,2
21999,6
22004,8
22013,4
22016,1
22036,7
22062,10
22066,1
22070,6
22073,1
22076,2
22079,13
22088,12
22093,9
22102,2
22103,1
22106,6
22111,6
22126,8
22131,6
22138,4
22146,16
22147,4
22160,5
22165,6
22166,3
22176,6
22190,5
22195,1
22199,13
22202,11
22210,1
22212,14
22238,6
22248,11
22261,1
22267,1
22268,4
22269,1
22271,1
22279,1
22292,13
22293,2
22299,10
22307,18
22317,1
22322,2
22345,2
22347,2
22353,9
22361,1
22363,6
22383,2
22389,3
22391,9
22392,8
22398,2
22401,1
22403,15
22411,8
22419,1
22439,3
22444,8
22465,2
22466,11
22473,1
22475,7
22489,6
22495,2
22498,3
22504,4
22506,3
22507,8
22530,4
22536,1
22537,3
22547,1
22553,1
22564,2
22579,4
22589,10
22607,1
22611,7
22617,1
22619,1
22622,1
22626,3
22636,4
22643,2
22644,2
22663,2
22669,13
22677,14
22683,1
22696,1
22707,1
22714,12
22717,8
22726,6
22730,5
22734,2
22737,3
22743,3
22750,1
22752,1
22760,6
22763,6
22770,1
22771,8
22780,5
22786,1
22791,10
22793,1
22812,4
22819,2
22825,2
22838,8
22839,7
22843,6
22847,2
22855,10
22858,1
22867,3
22875,7
22885,1
22889,4
22893,3
22900,2
22902,12
22920,1
22923,1
22927,2
22928,2
22930,2
22931,8
22939,2
22940,5
22962,12
22984,2
23007,10
23013,3
23014,9
23029,8
23048,1
23054,11
23055,2
23057,2
23069,2
23088,1
23094,7
23110,1
23128,1
23136,3
23154,4
23155,5
23172,14
23181,4
23195,7
23203,5
23216,1
23218,9
23232,3
23245,6
23246,1
23255,5
23266,1
23279,4
23286,1
23301,11
23306,2
23312,1
23313,6
23314,1
23318,1
23330,8
23334,2
23344,11
23350,1
23360,13
23364,2
23370,5
23373,6
23398,11
23405,5
23431,6
23449,1
23464,4
23498,2
23515,13
23545,1
23551,10
23553,2
23556,1
23559,3
23563,1
