enrollment_id,number_of_users_in_course
16692,2004
16702,2004
16704,2004
16713,2004
16727,2004
16775,2004
16795,2004
16797,2004
16818,2004
16823,2004
16830,2004
16837,2004
16840,2004
16841,2004
16864,2004
16868,2004
16890,2004
16896,2004
16901,2004
16921,2004
16934,2004
16956,2004
16980,2004
16982,2004
17002,2004
17007,2004
17038,2004
17051,2004
17053,2004
17067,2004
17115,2004
17116,2004
17147,2004
17189,2004
17230,2004
17270,2004
17284,2004
17294,2004
17322,2004
17357,2004
17368,2004
17442,2004
17457,2004
17488,2004
17492,2004
17507,2004
17512,2004
17529,2004
17533,2004
17546,2004
17578,2004
17587,2004
17600,2004
17601,2004
17622,2004
17627,2004
17629,2004
17632,2004
17656,2004
17678,2004
17684,2004
21572,2004
21594,2004
21596,2004
21610,2004
21626,2004
21628,2004
21634,2004
21643,2004
21645,2004
21648,2004
21653,2004
21671,2004
21689,2004
21691,2004
21695,2004
21703,2004
21735,2004
21746,2004
21749,2004
21752,2004
21753,2004
21767,2004
21768,2004
21778,2004
21784,2004
21789,2004
21798,2004
21837,2004
21838,2004
21866,2004
21893,2004
21911,2004
21934,2004
21937,2004
21953,2004
21963,2004
21978,2004
22004,2004
22013,2004
22016,2004
22036,2004
22070,2004
22073,2004
22079,2004
22088,2004
22093,2004
22102,2004
22103,2004
22106,2004
22111,2004
22126,2004
22131,2004
22138,2004
22146,2004
22147,2004
22160,2004
22165,2004
22166,2004
22176,2004
22190,2004
22199,2004
22202,2004
22238,2004
22248,2004
22261,2004
22292,2004
24623,2004
24667,2004
24678,2004
24681,2004
24682,2004
24686,2004
24734,2004
24793,2004
24820,2004
24874,2004
24908,2004
24912,2004
24918,2004
24977,2004
24988,2004
24991,2004
25036,2004
25043,2004
25098,2004
25117,2004
25129,2004
25148,2004
25164,2004
25186,2004
25357,2004
25370,2004
25377,2004
25415,2004
25419,2004
25499,2004
25531,2004
25540,2004
25573,2004
25651,2004
25717,2004
25755,2004
25756,2004
25798,2004
25832,2004
25857,2004
25879,2004
25880,2004
25892,2004
25923,2004
25932,2004
25947,2004
25957,2004
25969,2004
26016,2004
26019,2004
26043,2004
26072,2004
26073,2004
26076,2004
26114,2004
26155,2004
26223,2004
26256,2004
26272,2004
26315,2004
26369,2004
26448,2004
26523,2004
26558,2004
26569,2004
26642,2004
26649,2004
26662,2004
26703,2004
26788,2004
26804,2004
26818,2004
26822,2004
26926,2004
27003,2004
27033,2004
27170,2004
27172,2004
27183,2004
27201,2004
27232,2004
27253,2004
27299,2004
27317,2004
27344,2004
27349,2004
27370,2004
27392,2004
27396,2004
27465,2004
27529,2004
30762,2004
30825,2004
30826,2004
30833,2004
30934,2004
30963,2004
31016,2004
31041,2004
31088,2004
31105,2004
31113,2004
31129,2004
31136,2004
31181,2004
31191,2004
31231,2004
31286,2004
31337,2004
31398,2004
31430,2004
31454,2004
31492,2004
31527,2004
31567,2004
31586,2004
31625,2004
31632,2004
31646,2004
31677,2004
31733,2004
31735,2004
31750,2004
31841,2004
31849,2004
31873,2004
31963,2004
32078,2004
32138,2004
32153,2004
32178,2004
32189,2004
32246,2004
32328,2004
32395,2004
32429,2004
32559,2004
32597,2004
32631,2004
32636,2004
32644,2004
32717,2004
32748,2004
32755,2004
32760,2004
32765,2004
32766,2004
32809,2004
32820,2004
32822,2004
32831,2004
32832,2004
32849,2004
32855,2004
32873,2004
32950,2004
32984,2004
33041,2004
33042,2004
33078,2004
33091,2004
33131,2004
33243,2004
33255,2004
33304,2004
33327,2004
33336,2004
33351,2004
33363,2004
33364,2004
33419,2004
33440,2004
33487,2004
33504,2004
33525,2004
33532,2004
33618,2004
33655,2004
33669,2004
34599,2004
34624,2004
34627,2004
34628,2004
34629,2004
34653,2004
34659,2004
34676,2004
34678,2004
34679,2004
34690,2004
34695,2004
34723,2004
34733,2004
34741,2004
34816,2004
34825,2004
34863,2004
34864,2004
34874,2004
34894,2004
34909,2004
34918,2004
34923,2004
34930,2004
34948,2004
34951,2004
34970,2004
34999,2004
35008,2004
35036,2004
35047,2004
35060,2004
35075,2004
35095,2004
35097,2004
35136,2004
35158,2004
35162,2004
35170,2004
35176,2004
35451,2004
35458,2004
35459,2004
35476,2004
35506,2004
35520,2004
35551,2004
35580,2004
35595,2004
35598,2004
35600,2004
35609,2004
35612,2004
35615,2004
35635,2004
35643,2004
35657,2004
35678,2004
35690,2004
35713,2004
35724,2004
35728,2004
35730,2004
35757,2004
35765,2004
35773,2004
35775,2004
35783,2004
35801,2004
35812,2004
35818,2004
35829,2004
35839,2004
35846,2004
35853,2004
35880,2004
41014,2004
41024,2004
41067,2004
41078,2004
41119,2004
41123,2004
41134,2004
41152,2004
41166,2004
41171,2004
41185,2004
41201,2004
41226,2004
41281,2004
41292,2004
41328,2004
41334,2004
41352,2004
41353,2004
41370,2004
41417,2004
41427,2004
41465,2004
41474,2004
41504,2004
41527,2004
41541,2004
41548,2004
41588,2004
41605,2004
41621,2004
41629,2004
41634,2004
41672,2004
41703,2004
41748,2004
41778,2004
47909,2004
47910,2004
47990,2004
47994,2004
48043,2004
48072,2004
48122,2004
48132,2004
48170,2004
48260,2004
48291,2004
48336,2004
48337,2004
48385,2004
48398,2004
48424,2004
48430,2004
48459,2004
48472,2004
48522,2004
48561,2004
48562,2004
48621,2004
48636,2004
48641,2004
48650,2004
48725,2004
48731,2004
48755,2004
48854,2004
48858,2004
48890,2004
48906,2004
48922,2004
48947,2004
48976,2004
49075,2004
49080,2004
49083,2004
49101,2004
49147,2004
49171,2004
49382,2004
49413,2004
49474,2004
49523,2004
49539,2004
49581,2004
49599,2004
49625,2004
49632,2004
49680,2004
49690,2004
49736,2004
49739,2004
49780,2004
49782,2004
49853,2004
49902,2004
49913,2004
49995,2004
49996,2004
50160,2004
50208,2004
50217,2004
50265,2004
50304,2004
50328,2004
50356,2004
50520,2004
50538,2004
50592,2004
50594,2004
50604,2004
50607,2004
50621,2004
50667,2004
50693,2004
50701,2004
50739,2004
50753,2004
50768,2004
50780,2004
50804,2004
50810,2004
50843,2004
52404,2004
52410,2004
52434,2004
52440,2004
52449,2004
52469,2004
52502,2004
52506,2004
52535,2004
52547,2004
52577,2004
52581,2004
52589,2004
52590,2004
52623,2004
52664,2004
52673,2004
52697,2004
52808,2004
52830,2004
52834,2004
52845,2004
52861,2004
52877,2004
52891,2004
52916,2004
52924,2004
52985,2004
52986,2004
52989,2004
53016,2004
53024,2004
54685,2004
54752,2004
54768,2004
54822,2004
54884,2004
54885,2004
54917,2004
54949,2004
54985,2004
55037,2004
55041,2004
55075,2004
55136,2004
55147,2004
55178,2004
55209,2004
55269,2004
55349,2004
55365,2004
55385,2004
55422,2004
55493,2004
55497,2004
55527,2004
55603,2004
55695,2004
55836,2004
55887,2004
56016,2004
56018,2004
56039,2004
56063,2004
56118,2004
56143,2004
56172,2004
56306,2004
56402,2004
56463,2004
56471,2004
56474,2004
56479,2004
56503,2004
56512,2004
56555,2004
56563,2004
56574,2004
56629,2004
56645,2004
56659,2004
56663,2004
56809,2004
56813,2004
56857,2004
56882,2004
56900,2004
56954,2004
57053,2004
57068,2004
57082,2004
57108,2004
57111,2004
57167,2004
57192,2004
57208,2004
57217,2004
57261,2004
57263,2004
57273,2004
57350,2004
57429,2004
57606,2004
57613,2004
57713,2004
57730,2004
57754,2004
57833,2004
57860,2004
57879,2004
57936,2004
57979,2004
58054,2004
58061,2004
58099,2004
58101,2004
58107,2004
58152,2004
58215,2004
58250,2004
58268,2004
58283,2004
58342,2004
58347,2004
58358,2004
58413,2004
58461,2004
58530,2004
58553,2004
58562,2004
58676,2004
58687,2004
58708,2004
58712,2004
58737,2004
58760,2004
58837,2004
58859,2004
58862,2004
58866,2004
58935,2004
58941,2004
58966,2004
59041,2004
59042,2004
59052,2004
59188,2004
60107,2004
60109,2004
60112,2004
60144,2004
60190,2004
60192,2004
60199,2004
60209,2004
60211,2004
60213,2004
60218,2004
60231,2004
60272,2004
60305,2004
60340,2004
60350,2004
60368,2004
60429,2004
60436,2004
60468,2004
60490,2004
60495,2004
60532,2004
60570,2004
60579,2004
60619,2004
60624,2004
60628,2004
60654,2004
60660,2004
60681,2004
60731,2004
60923,2004
60931,2004
60947,2004
60972,2004
60985,2004
61006,2004
61011,2004
61026,2004
61056,2004
61080,2004
61092,2004
61095,2004
61097,2004
61120,2004
61121,2004
61127,2004
61128,2004
61136,2004
61139,2004
61143,2004
61144,2004
61154,2004
61155,2004
61190,2004
61202,2004
61625,2004
61662,2004
61670,2004
61671,2004
61818,2004
61821,2004
61864,2004
61900,2004
61944,2004
61996,2004
62023,2004
62047,2004
62102,2004
62122,2004
62293,2004
62330,2004
62354,2004
62399,2004
62417,2004
62450,2004
62460,2004
62475,2004
62497,2004
62569,2004
62635,2004
62647,2004
62667,2004
62894,2004
62908,2004
62920,2004
62978,2004
62992,2004
63042,2004
63177,2004
63186,2004
63209,2004
63226,2004
63229,2004
63261,2004
63280,2004
63437,2004
63443,2004
63467,2004
63510,2004
63531,2004
63549,2004
63551,2004
63553,2004
63556,2004
63590,2004
63633,2004
63648,2004
63651,2004
63701,2004
63702,2004
63731,2004
63785,2004
63804,2004
63857,2004
63988,2004
64126,2004
64157,2004
65692,2004
65697,2004
65702,2004
65715,2004
65720,2004
65741,2004
65752,2004
65783,2004
65806,2004
65817,2004
65834,2004
65879,2004
65890,2004
65908,2004
65913,2004
65917,2004
65937,2004
65970,2004
65980,2004
70909,2004
70926,2004
70951,2004
70977,2004
70989,2004
71087,2004
71119,2004
71203,2004
71284,2004
71320,2004
71321,2004
71323,2004
71348,2004
71359,2004
71364,2004
71376,2004
71397,2004
71432,2004
71436,2004
71464,2004
71471,2004
71477,2004
71547,2004
71577,2004
71597,2004
71604,2004
71620,2004
71621,2004
71653,2004
71656,2004
71744,2004
71756,2004
71762,2004
71833,2004
71840,2004
71876,2004
71890,2004
71912,2004
71936,2004
71943,2004
71953,2004
71964,2004
71977,2004
71989,2004
72018,2004
72039,2004
72043,2004
72082,2004
72229,2004
72244,2004
72263,2004
72277,2004
72294,2004
72325,2004
72339,2004
72349,2004
72352,2004
72431,2004
72469,2004
72493,2004
72546,2004
72569,2004
72632,2004
72638,2004
72643,2004
72754,2004
72908,2004
72933,2004
72976,2004
72988,2004
73107,2004
73143,2004
73882,2004
73962,2004
74002,2004
74032,2004
74127,2004
74147,2004
74197,2004
74264,2004
74278,2004
74318,2004
74418,2004
74443,2004
74482,2004
74543,2004
74597,2004
74617,2004
74631,2004
74642,2004
74657,2004
74682,2004
74705,2004
74788,2004
74839,2004
74847,2004
74924,2004
75003,2004
75029,2004
75063,2004
75066,2004
75067,2004
75084,2004
75114,2004
75232,2004
75263,2004
75264,2004
75316,2004
75348,2004
75368,2004
75396,2004
75494,2004
75514,2004
75540,2004
75658,2004
75779,2004
75799,2004
75836,2004
75837,2004
75859,2004
75870,2004
75871,2004
75873,2004
75892,2004
75910,2004
75959,2004
75993,2004
76001,2004
76049,2004
76093,2004
76099,2004
76149,2004
76205,2004
76206,2004
76218,2004
76222,2004
76239,2004
76255,2004
76260,2004
76266,2004
76303,2004
76978,2004
76979,2004
76996,2004
77002,2004
77005,2004
77043,2004
77070,2004
77129,2004
77131,2004
77138,2004
77139,2004
77145,2004
77152,2004
82324,2004
82333,2004
82363,2004
82379,2004
82429,2004
82480,2004
82491,2004
82495,2004
82498,2004
82508,2004
82525,2004
82547,2004
82558,2004
82576,2004
82582,2004
82585,2004
82595,2004
82822,2004
82841,2004
82862,2004
82884,2004
82906,2004
82951,2004
82976,2004
83033,2004
83111,2004
83121,2004
83172,2004
83267,2004
83285,2004
83289,2004
83512,2004
83529,2004
83742,2004
83761,2004
83790,2004
83839,2004
83885,2004
83927,2004
83963,2004
83977,2004
83992,2004
84059,2004
84086,2004
84107,2004
84137,2004
86913,2004
86939,2004
87026,2004
87066,2004
87071,2004
87135,2004
87165,2004
87265,2004
87313,2004
87392,2004
87429,2004
87446,2004
87463,2004
87719,2004
87883,2004
87995,2004
87998,2004
88049,2004
88088,2004
88154,2004
88228,2004
88288,2004
88308,2004
88328,2004
88390,2004
88432,2004
88443,2004
88454,2004
88455,2004
88477,2004
88500,2004
88522,2004
88550,2004
88567,2004
88597,2004
88620,2004
96723,2004
96742,2004
96814,2004
96843,2004
96927,2004
96967,2004
96996,2004
97005,2004
97043,2004
97057,2004
97058,2004
97061,2004
97080,2004
97126,2004
97146,2004
97212,2004
97241,2004
97245,2004
97301,2004
97322,2004
97334,2004
97344,2004
97417,2004
97426,2004
97439,2004
97530,2004
97535,2004
97557,2004
97561,2004
97602,2004
97605,2004
97609,2004
97655,2004
97679,2004
97692,2004
97698,2004
97718,2004
97766,2004
97773,2004
97791,2004
97794,2004
97816,2004
97833,2004
97878,2004
103030,2004
103040,2004
103055,2004
103058,2004
103065,2004
103097,2004
103101,2004
103105,2004
103115,2004
103153,2004
103199,2004
103204,2004
103216,2004
103249,2004
103318,2004
103333,2004
103352,2004
103500,2004
103635,2004
103711,2004
104185,2004
105726,2004
105738,2004
105758,2004
105759,2004
105777,2004
105782,2004
105787,2004
105856,2004
105900,2004
105913,2004
105925,2004
105936,2004
105938,2004
105939,2004
105950,2004
105963,2004
105970,2004
105976,2004
105987,2004
105988,2004
106009,2004
106018,2004
106356,2004
106368,2004
106401,2004
106419,2004
106420,2004
106428,2004
106529,2004
106530,2004
106560,2004
106635,2004
106788,2004
106841,2004
106878,2004
106881,2004
106934,2004
107000,2004
107008,2004
113835,2004
113841,2004
113868,2004
113885,2004
113894,2004
113925,2004
113936,2004
113956,2004
113968,2004
114005,2004
114033,2004
114066,2004
114103,2004
114113,2004
114117,2004
114124,2004
114154,2004
114181,2004
114211,2004
114220,2004
114237,2004
114260,2004
114296,2004
114328,2004
114330,2004
114339,2004
114403,2004
114420,2004
114424,2004
114436,2004
114468,2004
114475,2004
114522,2004
114531,2004
114592,2004
114594,2004
124648,2004
124651,2004
124676,2004
124678,2004
124682,2004
124697,2004
124704,2004
124714,2004
124722,2004
124771,2004
124793,2004
124808,2004
124815,2004
124859,2004
124882,2004
124925,2004
124938,2004
124939,2004
124999,2004
125032,2004
125042,2004
125046,2004
125050,2004
125059,2004
125072,2004
125077,2004
125120,2004
125125,2004
125129,2004
125183,2004
125191,2004
125197,2004
125234,2004
125246,2004
125254,2004
125255,2004
125269,2004
125277,2004
125302,2004
125357,2004
125383,2004
125425,2004
125454,2004
125467,2004
125483,2004
125499,2004
125559,2004
125565,2004
125617,2004
125618,2004
125634,2004
125656,2004
125684,2004
125692,2004
125700,2004
125731,2004
125734,2004
125741,2004
125783,2004
125813,2004
125832,2004
125835,2004
125862,2004
125884,2004
125949,2004
125961,2004
125998,2004
130101,2004
130110,2004
130143,2004
130145,2004
130146,2004
130159,2004
130168,2004
130171,2004
130185,2004
130208,2004
130215,2004
130218,2004
130220,2004
130231,2004
130252,2004
130254,2004
130280,2004
130290,2004
130310,2004
130323,2004
130327,2004
130333,2004
130339,2004
130358,2004
130370,2004
130387,2004
135918,2004
135976,2004
135993,2004
136015,2004
136054,2004
136118,2004
136127,2004
136137,2004
136144,2004
136160,2004
136208,2004
136286,2004
136329,2004
136361,2004
136392,2004
136452,2004
136476,2004
136507,2004
136523,2004
136624,2004
136628,2004
136645,2004
136711,2004
136721,2004
136726,2004
136891,2004
136956,2004
137056,2004
137222,2004
137285,2004
138242,2004
138265,2004
138300,2004
138334,2004
138418,2004
138437,2004
138511,2004
138519,2004
138525,2004
138531,2004
138540,2004
138560,2004
138584,2004
138603,2004
138657,2004
138679,2004
138720,2004
138797,2004
138799,2004
138822,2004
138840,2004
138905,2004
139017,2004
139084,2004
139118,2004
139123,2004
139227,2004
139283,2004
139307,2004
139430,2004
139443,2004
139444,2004
139512,2004
139577,2004
140061,2004
140064,2004
140079,2004
140086,2004
140091,2004
140096,2004
140099,2004
140132,2004
140138,2004
140144,2004
140191,2004
140197,2004
140206,2004
140217,2004
140225,2004
140236,2004
140237,2004
140269,2004
140292,2004
140359,2004
140494,2004
140496,2004
140503,2004
140531,2004
140549,2004
140554,2004
140562,2004
140597,2004
140608,2004
140611,2004
140623,2004
140634,2004
140647,2004
140654,2004
140670,2004
140674,2004
140687,2004
140696,2004
145562,2004
145567,2004
145593,2004
145598,2004
145602,2004
145651,2004
145684,2004
145699,2004
145757,2004
145801,2004
145844,2004
145879,2004
145902,2004
145925,2004
145927,2004
145963,2004
145987,2004
148448,2004
148461,2004
148491,2004
148524,2004
148590,2004
148603,2004
148617,2004
148660,2004
148720,2004
148731,2004
148838,2004
148946,2004
149013,2004
149194,2004
149247,2004
149260,2004
149383,2004
149394,2004
149500,2004
149512,2004
149532,2004
149603,2004
149639,2004
149855,2004
149894,2004
152851,2004
152869,2004
152888,2004
152903,2004
152980,2004
153033,2004
153042,2004
153075,2004
153117,2004
153125,2004
153127,2004
153164,2004
153167,2004
154241,2004
154352,2004
154385,2004
154426,2004
154529,2004
154546,2004
154571,2004
154579,2004
154602,2004
154735,2004
154752,2004
154856,2004
154864,2004
154889,2004
154999,2004
155003,2004
155024,2004
155071,2004
155093,2004
155153,2004
155181,2004
155188,2004
155253,2004
155346,2004
155357,2004
155382,2004
155435,2004
155523,2004
155535,2004
155556,2004
155561,2004
155573,2004
155583,2004
155679,2004
155685,2004
155703,2004
155755,2004
155785,2004
155922,2004
155933,2004
155954,2004
155959,2004
155973,2004
156054,2004
156139,2004
156232,2004
156251,2004
156267,2004
156275,2004
156312,2004
156314,2004
156343,2004
156347,2004
156471,2004
156486,2004
156525,2004
156547,2004
156618,2004
156636,2004
156641,2004
156667,2004
156673,2004
156694,2004
156728,2004
156813,2004
157190,2004
157217,2004
157258,2004
157316,2004
157353,2004
157502,2004
157516,2004
157549,2004
157612,2004
160317,2004
160335,2004
160350,2004
160356,2004
160365,2004
160368,2004
160371,2004
160373,2004
160387,2004
160388,2004
160418,2004
160427,2004
160455,2004
160456,2004
160492,2004
160513,2004
160702,2004
160746,2004
160950,2004
160980,2004
161004,2004
161020,2004
161022,2004
161039,2004
161068,2004
161090,2004
161091,2004
161121,2004
161232,2004
161317,2004
161380,2004
161408,2004
161495,2004
161511,2004
161537,2004
161589,2004
161683,2004
161743,2004
161787,2004
161892,2004
161898,2004
161911,2004
161966,2004
161978,2004
162013,2004
162115,2004
162181,2004
162208,2004
162242,2004
162289,2004
162352,2004
163121,2004
163150,2004
163175,2004
163177,2004
163193,2004
163202,2004
163250,2004
163267,2004
163271,2004
163294,2004
163299,2004
166485,2004
166500,2004
166506,2004
166510,2004
166532,2004
166538,2004
166546,2004
166560,2004
166561,2004
166605,2004
166626,2004
166657,2004
166698,2004
166700,2004
166709,2004
166710,2004
166711,2004
166756,2004
166794,2004
166888,2004
167016,2004
167040,2004
167061,2004
167062,2004
167074,2004
167152,2004
167167,2004
167179,2004
167187,2004
167314,2004
167484,2004
167521,2004
167682,2004
167688,2004
167689,2004
167697,2004
167727,2004
167776,2004
169769,2004
169826,2004
169840,2004
169846,2004
169944,2004
170035,2004
170064,2004
170068,2004
170089,2004
170173,2004
170193,2004
170223,2004
170304,2004
170308,2004
170363,2004
170373,2004
170476,2004
170489,2004
170564,2004
170585,2004
170588,2004
170612,2004
172596,2004
172597,2004
172616,2004
172619,2004
172646,2004
172649,2004
172662,2004
172679,2004
172695,2004
176432,2004
176449,2004
176463,2004
176510,2004
176673,2004
176756,2004
176763,2004
176793,2004
176860,2004
176903,2004
177011,2004
177019,2004
177024,2004
177042,2004
177058,2004
177061,2004
177066,2004
177094,2004
177166,2004
177182,2004
177186,2004
177206,2004
177246,2004
177282,2004
177285,2004
177337,2004
177345,2004
179090,2004
179126,2004
179271,2004
179299,2004
179305,2004
179502,2004
179506,2004
179645,2004
179681,2004
179692,2004
179695,2004
179904,2004
179937,2004
179974,2004
179992,2004
180010,2004
180044,2004
180047,2004
180087,2004
180123,2004
180198,2004
180207,2004
180229,2004
180232,2004
180277,2004
180283,2004
180287,2004
180292,2004
180321,2004
188938,2004
188983,2004
188985,2004
189196,2004
189216,2004
189347,2004
189385,2004
189443,2004
189499,2004
189508,2004
189530,2004
189549,2004
189599,2004
189607,2004
189644,2004
189719,2004
189731,2004
189733,2004
189736,2004
189763,2004
189817,2004
189829,2004
189855,2004
189867,2004
190021,2004
190028,2004
190159,2004
190166,2004
190186,2004
190208,2004
193495,2004
193537,2004
193597,2004
193636,2004
193668,2004
193846,2004
193870,2004
193896,2004
193934,2004
193974,2004
194008,2004
194051,2004
194319,2004
194331,2004
194439,2004
194451,2004
195579,2004
195607,2004
195646,2004
195655,2004
195690,2004
195715,2004
195717,2004
195745,2004
195748,2004
195751,2004
195755,2004
195785,2004
195791,2004
196260,2004
196265,2004
196304,2004
196368,2004
196406,2004
196436,2004
196461,2004
196578,2004
196627,2004
196656,2004
196716,2004
196729,2004
196753,2004
196956,2004
196981,2004
197022,2004
45,328
50,328
219,328
255,328
320,328
777,328
780,328
956,328
966,328
1223,328
1269,328
1491,328
1616,328
1755,328
14609,328
14627,328
14715,328
14900,328
15082,328
15202,328
15240,328
15367,328
15491,328
15641,328
15878,328
15906,328
15912,328
15947,328
15956,328
15982,328
15987,328
16285,328
16378,328
16518,328
16559,328
16696,328
17055,328
17586,328
17592,328
17677,328
21473,328
21541,328
21545,328
21550,328
21555,328
21558,328
21561,328
21562,328
21564,328
21565,328
21638,328
21659,328
21816,328
21844,328
21999,328
22062,328
22066,328
22076,328
22212,328
22268,328
22293,328
24619,328
25118,328
25269,328
25376,328
25696,328
25804,328
25944,328
26153,328
26561,328
26823,328
26907,328
27229,328
27257,328
27284,328
27441,328
27448,328
30674,328
30675,328
30680,328
30690,328
30694,328
30696,328
31080,328
31162,328
31294,328
31683,328
31898,328
32281,328
32701,328
32746,328
32976,328
32983,328
33589,328
34725,328
34738,328
34851,328
34870,328
34887,328
34895,328
34952,328
35056,328
35150,328
35159,328
35167,328
35592,328
35594,328
35660,328
35833,328
35845,328
35868,328
40998,328
41300,328
41697,328
41795,328
43661,328
43665,328
43682,328
43686,328
43703,328
43712,328
43722,328
43723,328
43725,328
43743,328
47684,328
47736,328
47739,328
47741,328
52414,328
52418,328
52609,328
52708,328
52730,328
52767,328
52794,328
52822,328
52952,328
53007,328
53030,328
55114,328
56184,328
56333,328
56354,328
56446,328
60066,328
60189,328
60241,328
60245,328
60295,328
60427,328
60531,328
60612,328
60941,328
62146,328
62186,328
62371,328
62669,328
62795,328
62856,328
62891,328
62903,328
62948,328
63108,328
63198,328
63415,328
63577,328
63662,328
63934,328
64113,328
65688,328
73899,328
73909,328
74026,328
74059,328
74075,328
74342,328
74441,328
74455,328
74537,328
74612,328
74725,328
74852,328
74903,328
75076,328
75083,328
75102,328
75323,328
75347,328
75685,328
77042,328
82354,328
82357,328
82391,328
82444,328
82551,328
82581,328
88543,328
88691,328
96988,328
97187,328
97267,328
97284,328
97320,328
97345,328
97462,328
97552,328
97591,328
102833,328
102837,328
105767,328
106004,328
106019,328
113846,328
114136,328
114349,328
114429,328
114458,328
124920,328
125192,328
125231,328
125303,328
125376,328
125626,328
125633,328
125680,328
125693,328
125865,328
130026,328
130059,328
130205,328
130214,328
130345,328
130380,328
135882,328
136220,328
136460,328
136521,328
136586,328
136588,328
136611,328
136641,328
137231,328
138199,328
138213,328
138216,328
138467,328
138534,328
138537,328
138638,328
139009,328
139030,328
139465,328
139713,328
140068,328
140165,328
140544,328
140569,328
140604,328
140659,328
145620,328
145706,328
145795,328
145827,328
145897,328
145980,328
146597,328
146620,328
146631,328
148304,328
148336,328
148345,328
152879,328
153055,328
154398,328
154583,328
154635,328
154750,328
154862,328
154911,328
155050,328
155157,328
155173,328
155398,328
157244,328
157276,328
157538,328
160471,328
160476,328
160486,328
161146,328
161720,328
162259,328
162313,328
162361,328
163179,328
163270,328
163297,328
169735,328
169865,328
169885,328
170320,328
170432,328
170717,328
170736,328
170755,328
172607,328
188933,328
188976,328
188997,328
189038,328
189142,328
189178,328
189329,328
189408,328
189448,328
189519,328
189576,328
189608,328
189841,328
189987,328
190043,328
193394,328
193399,328
193415,328
195622,328
195780,328
200786,328
48,1661
87,1661
143,1661
164,1661
195,1661
305,1661
353,1661
361,1661
379,1661
466,1661
475,1661
487,1661
507,1661
511,1661
512,1661
527,1661
545,1661
546,1661
562,1661
617,1661
659,1661
689,1661
690,1661
760,1661
762,1661
785,1661
800,1661
824,1661
863,1661
917,1661
924,1661
946,1661
952,1661
976,1661
984,1661
1008,1661
1035,1661
1056,1661
1057,1661
1066,1661
1108,1661
1180,1661
1249,1661
1278,1661
1308,1661
1312,1661
1322,1661
1378,1661
1407,1661
1422,1661
1424,1661
1508,1661
1524,1661
1595,1661
1609,1661
1627,1661
1674,1661
1760,1661
4402,1661
4426,1661
4428,1661
4443,1661
4476,1661
4508,1661
4538,1661
4539,1661
4565,1661
4624,1661
