enrollment_id,parallel_enrollments
2641,0
2645,0
2654,0
2673,0
2704,0
2716,0
2719,0
2726,0
2727,0
2757,0
2758,0
2765,0
24699,0
2793,0
2801,0
24048,0
2806,0
2807,0
2813,0
2825,0
2828,0
2829,0
2830,0
2843,2
12052,2
12321,2
164009,2
2844,0
2845,0
2848,0
2861,0
2865,1
22391,1
38463,1
38465,1
2870,0
100667,0
107344,0
2871,0
2874,0
2880,0
2885,1
111078,1
2887,0
2891,0
2909,0
2919,0
2926,0
2929,0
2944,0
2957,1
81769,1
2965,0
2969,0
2977,0
2978,0
2987,0
3000,0
3004,0
3009,0
3044,0
3046,0
87558,0
3059,0
3065,1
101961,1
3071,0
3072,0
3075,0
3085,2
38776,2
42689,2
122721,2
3094,0
3110,0
3131,0
3149,0
3164,0
3166,0
3171,0
98961,0
3196,1
3202,1
3212,1
12764,1
24290,1
3214,1
77711,1
107511,1
154339,1
3215,0
3224,0
3225,0
3230,0
94774,0
3246,0
3258,0
3260,1
39936,1
44973,1
162637,1
3266,0
3316,0
3317,0
3319,0
24984,0
3335,0
3353,0
3354,0
3359,0
3398,0
3405,0
3409,0
3425,0
3433,0
3440,0
3446,0
3460,0
124808,0
3463,0
3466,0
3499,0
3500,0
3501,1
142624,1
3521,0
3523,0
3525,0
3542,0
3544,0
3546,0
3547,2
123183,2
123217,2
3563,0
3568,0
3569,0
3577,1
36306,1
44914,1
3582,0
3602,0
3606,0
3609,0
3626,0
3630,0
162481,0
3634,0
3635,0
3639,0
3644,0
19655,0
99070,0
3647,0
35374,0
3679,0
3727,0
44156,0
3730,0
3734,0
3738,0
3759,0
3766,0
3771,0
3781,0
3796,0
3800,0
3803,0
3818,0
3833,0
3837,0
3851,1
36244,1
134735,1
3856,0
3857,0
3862,0
3875,0
3892,0
3910,1
8053,1
104542,1
3912,0
3917,1
25546,1
89187,1
3926,0
13562,0
3931,0
3932,0
3934,1
21418,1
3937,0
3943,0
3952,0
3962,0
34738,0
3968,0
98749,0
3970,0
3973,0
3974,0
3976,0
3988,0
3991,0
3993,0
90228,0
3994,0
3999,0
4005,1
6455,1
44910,1
123751,1
4014,0
37987,0
4016,0
70288,0
4018,0
29961,0
4019,0
4022,0
4025,0
4031,2
21061,2
23683,2
37856,2
50223,2
71673,2
132886,2
4036,0
4071,0
53962,0
134689,0
4083,0
29549,0
4093,0
4108,0
4111,0
4113,0
4121,0
4126,0
4137,0
4140,0
4162,0
4171,0
28002,0
4178,2
4243,2
58575,2
4182,0
4196,0
4204,0
4214,0
142081,0
4250,2
23588,2
25565,2
4253,0
4255,1
61214,1
4256,0
4258,0
4261,1
37237,1
4273,0
4277,0
21363,0
4288,0
4291,1
54578,1
171160,1
4321,1
7370,1
4325,0
4326,0
4344,0
4345,0
182098,0
4348,0
4354,0
4373,0
4382,0
4386,0
34659,0
4393,0
4394,0
4401,0
171153,0
4402,0
4426,0
4428,0
4432,0
4443,0
4450,0
4453,0
4454,2
94181,2
119491,2
4457,0
4466,0
4470,0
4472,1
176613,1
4476,0
4486,1
40910,1
4506,1
4524,1
4508,0
4528,1
185954,1
4533,1
26936,1
30693,1
4536,1
4547,1
4538,0
4539,0
4553,0
4561,0
4565,1
186447,1
4575,1
41236,1
4581,0
4582,0
4591,1
48922,1
4593,0
4596,0
4612,0
4624,0
4634,2
5431,2
120954,2
4643,1
186207,1
4660,0
4669,0
94505,0
4671,0
4680,0
4684,1
66600,1
4687,0
4691,0
4692,0
4695,0
22271,0
4704,0
4705,0
4720,0
4734,0
4740,1
4743,1
4741,3
120015,3
120074,3
120577,3
4749,0
4756,0
4763,0
4773,0
4786,0
4789,0
4793,0
17677,0
4797,0
4801,0
4803,2
72632,2
163269,2
4805,0
4815,0
4827,0
4830,0
4836,0
4844,0
4848,0
4863,1
90645,1
4880,0
4903,0
4911,1
40429,1
4913,0
4926,0
4939,0
4955,0
4961,0
4962,1
89538,1
4993,0
5002,0
5006,2
13729,2
66698,2
94741,2
5014,0
5019,0
5023,1
13495,1
5045,0
5050,0
5074,0
5077,1
8439,1
22392,1
5080,0
5094,0
5095,0
5100,0
5108,1
69736,1
5120,0
5123,0
5126,0
5134,0
5141,0
5144,0
5146,0
5157,0
5163,0
5164,0
5165,0
5170,0
5175,0
5180,2
20442,2
31792,2
83123,2
5204,0
35167,0
5205,0
5207,0
5211,0
5248,1
5805,1
5255,0
5260,0
5264,0
5272,0
5280,0
5284,5
10442,5
10555,5
32429,5
39096,5
57818,5
184863,5
5287,2
15395,2
25761,2
5294,0
5296,0
5309,1
23245,1
5311,0
5321,0
5324,0
5331,0
5337,0
5338,0
5348,0
5352,0
5361,0
5368,0
5371,0
5383,2
36993,2
84839,2
5400,1
69144,1
5404,0
5415,0
5422,0
5430,0
5440,0
5453,0
5461,1
5507,1
5477,0
5479,1
39850,1
5484,0
5489,0
5494,2
21479,2
21659,2
38382,2
97887,2
5495,1
164696,1
5496,0
5524,0
5528,0
5533,0
5536,0
5539,0
5547,0
5556,0
5560,0
5565,0
5575,0
5584,0
5591,1
38405,1
61180,1
5593,0
5621,0
5623,0
5629,0
5633,0
5639,0
5660,0
5684,0
5686,0
5689,0
5700,0
129164,0
5703,0
5705,0
5708,0
5709,2
39508,2
97345,2
5710,0
5712,0
5716,0
5717,0
5729,0
5730,1
66140,1
5742,0
5754,0
5767,0
5794,0
5801,0
5807,0
5812,0
5813,0
5853,0
5870,1
198076,1
5890,0
5894,0
5918,0
5921,0
5934,2
8868,2
42848,2
97277,2
168029,2
5949,0
5952,0
5957,1
5983,1
5958,0
5963,0
5969,0
5995,1
12258,1
6014,0
6022,0
162529,0
6027,1
50006,1
6052,1
109847,1
6086,0
6088,0
6093,0
6128,0
6131,0
6137,0
6157,1
144441,1
6160,0
6161,1
6163,1
6173,0
30702,0
6176,0
6194,1
9903,1
6207,1
48890,1
6210,0
6212,1
66290,1
6214,0
6217,0
159191,0
6218,1
84735,1
6221,0
6238,0
6241,0
6265,0
6270,0
140280,0
6274,0
6294,0
6298,0
6345,1
6606,1
150171,1
6359,0
6360,0
6370,0
20021,0
6377,0
6395,0
6414,0
6427,0
6449,0
146253,0
162707,0
6470,1
176378,1
6473,0
6474,0
6475,0
6482,0
6494,0
6496,0
6502,0
6503,0
6522,0
6527,0
6529,0
6552,0
6570,1
189390,1
6573,1
23330,1
6581,0
6583,0
117219,0
6600,1
174973,1
6617,0
6626,0
6634,1
79345,1
6642,1
72371,1
6645,0
6657,0
6660,1
67359,1
6674,0
6678,0
6693,0
6696,0
6697,1
6702,1
6704,0
6707,0
6724,0
6733,0
6740,0
6751,1
96117,1
6756,1
48906,1
90266,1
6778,1
6780,1
6789,1
145020,1
6790,0
6794,0
6811,0
6815,1
80711,1
6820,0
6822,0
6827,0
6841,0
6858,0
6870,0
6882,0
6883,0
6891,0
6901,0
6912,0
6918,0
91965,0
6919,0
6928,0
6929,0
6932,0
6952,0
6954,0
6958,0
6962,0
6976,0
6977,0
6998,0
117320,0
117489,0
6999,0
132720,0
7013,0
7014,0
7031,0
7033,0
7040,0
7045,0
7061,0
7065,0
199242,0
7068,0
33813,0
7080,0
7093,0
7126,1
160456,1
7136,0
7141,0
7142,0
7158,0
7166,1
54544,1
7168,0
7174,0
7175,0
7183,0
7184,0
7189,2
85306,2
152951,2
7207,1
23405,1
7222,0
7236,0
19424,0
27929,0
7255,0
7262,1
32820,1
7265,0
175449,0
7287,0
7289,0
7294,0
7295,0
7296,0
7322,0
7326,0
7341,0
7356,0
7359,0
7362,0
7372,2
7373,2
110058,2
7374,0
18884,0
7384,0
7386,0
7390,0
7399,0
7427,0
7438,1
21626,1
7447,0
7461,1
35458,1
7469,0
7480,0
7492,0
7502,1
49382,1
169608,1
7521,1
14220,1
7544,4
8260,4
12705,4
65987,4
105752,4
7546,0
7567,0
7577,0
7583,0
7594,0
7597,0
7606,0
160010,0
7634,0
7640,0
7642,0
7643,0
7653,0
7672,0
7684,0
7692,0
7693,0
7705,0
7711,0
7713,0
7730,0
7736,0
7738,0
7753,0
7754,0
7770,0
7779,1
135035,1
7784,0
7803,1
39608,1
7809,0
7835,0
7840,0
7865,0
7873,0
7876,0
7879,0
7923,2
8705,2
24678,2
7924,0
7926,0
7931,0
7947,0
7956,0
7989,0
7990,1
74673,1
7993,0
8004,1
8007,1
8026,0
159062,0
8029,0
8061,1
58413,1
8064,0
8069,1
71234,1
8075,1
64694,1
123678,1
8077,0
8079,0
8103,0
8115,1
8118,1
8125,0
8128,0
8130,0
8134,0
8163,0
8170,0
8184,0
8199,1
8216,1
8201,0
8212,1
99877,1
8230,0
8232,2
44637,2
73107,2
8234,1
113574,1
113575,1
8235,0
8241,0
8253,0
8262,0
8264,0
8277,0
8313,0
8354,0
8379,0
8391,0
8392,0
8395,0
8400,0
8404,1
9416,1
8428,0
8432,0
8468,0
8477,1
39851,1
46865,1
8481,0
8484,0
8503,0
8511,0
8527,0
8532,1
99335,1
8551,0
8560,0
8563,0
8575,0
8583,0
8588,0
8610,0
8635,0
8647,0
8656,0
8662,0
8668,1
8671,1
8682,0
8695,1
68131,1
8704,0
8713,0
8730,1
90520,1
8738,1
93251,1
8744,1
8877,1
8747,0
8767,0
123140,0
8770,1
8781,1
8782,0
8786,0
8791,1
82977,1
8798,0
8800,0
8802,0
8819,1
8824,1
8844,0
8849,0
8851,0
8871,0
8886,0
8889,0
8898,0
8900,0
8922,0
8950,0
8955,0
20543,0
8960,0
8962,0
8984,0
8985,0
8989,1
177498,1
8991,0
9009,0
22160,0
9050,0
9065,0
9067,0
9072,0
9075,0
9084,0
9087,0
9088,0
9090,0
9117,1
9124,1
9128,2
57815,2
57820,2
111438,2
123139,2
168706,2
9129,0
9133,0
9134,0
9141,0
9143,1
26513,1
9148,0
9161,0
9163,0
9169,0
9178,0
9188,0
9191,0
9192,0
9194,0
9200,0
9217,0
9218,0
9225,0
9227,0
9228,0
9235,0
9254,0
9255,0
9256,0
9258,0
9263,0
9266,3
140929,3
145401,3
145410,3
9279,0
9290,0
9298,0
9303,0
9304,1
13476,1
9305,0
9311,0
9321,0
29925,0
9324,1
38829,1
9333,0
9338,0
9345,0
9370,0
9374,0
9376,1
9384,1
9394,0
9395,0
160149,0
9405,0
9406,0
9407,0
9412,1
25492,1
9451,0
9452,0
9455,0
9471,1
82727,1
91606,1
133449,1
9481,0
9483,0
9484,0
9489,0
9497,0
9508,0
9515,0
9527,0
9529,0
9539,0
9548,0
9563,2
32141,2
106934,2
9569,0
9571,0
9573,0
9574,1
36344,1
9576,0
9578,0
9599,4
9600,4
9601,4
9605,4
109184,4
9609,0
9615,0
9625,1
26073,1
9626,0
9647,0
9656,0
9666,0
9689,0
9693,0
9708,0
9713,0
9718,0
9722,0
9726,1
49124,1
9740,0
9754,0
9755,0
9757,1
10046,1
9759,0
9769,0
9778,0
9813,0
9820,0
9827,0
9830,1
9912,1
9840,0
9843,0
9857,0
9864,0
9870,0
9884,0
9914,0
9922,0
9924,0
9942,0
9944,3
58718,3
87629,3
99537,3
9945,0
9965,0
9973,0
9982,1
39489,1
9992,0
9995,0
10021,0
10029,0
190386,0
10037,1
58159,1
10049,0
10058,0
10067,0
10074,0
10080,0
10116,0
10137,0
132232,0
10139,0
10140,0
10152,0
10168,0
10182,0
10196,0
10207,0
10209,0
10227,0
10240,0
10247,0
10250,1
45947,1
10260,0
10263,0
10268,0
10276,2
10278,2
10286,2
10298,0
10304,0
10310,0
10311,0
10327,0
10333,2
38149,2
88505,2
10334,0
10348,1
93973,1
10353,0
10355,0
15928,0
28092,0
61466,0
10376,0
10379,0
10381,0
10392,0
10410,0
47887,0
10412,1
10495,1
10416,0
60803,0
10417,0
10418,1
10467,1
10423,1
13680,1
10425,0
10427,2
79236,2
104072,2
10444,0
10447,0
10453,1
15655,1
10461,0
10465,0
10482,0
10496,0
10510,0
10516,0
10518,1
25268,1
10530,0
10540,0
10580,0
10587,0
10595,0
10610,1
10618,1
10631,0
10634,0
10640,0
10656,0
10664,1
163874,1
10670,0
10679,0
10681,0
10698,0
10701,0
10709,0
10717,0
10720,0
10741,1
55957,1
132465,1
10750,1
25300,1
10761,0
10763,0
10772,2
83965,2
85369,2
10774,0
10778,0
10799,0
162679,0
10803,0
10805,1
153807,1
10824,0
10830,1
11041,1
10834,2
64957,2
103118,2
10843,0
10844,0
10858,0
10860,0
10880,0
10889,0
10911,0
10919,0
10926,0
10970,0
10976,0
10977,1
165311,1
10983,0
10987,0
10996,0
11012,1
11108,1
11034,0
11050,0
11064,0
11090,1
97718,1
11096,0
11102,0
11106,0
11110,0
11127,0
11153,0
11168,0
11173,0
11177,0
11181,1
11184,1
11188,0
11191,0
11195,0
11205,2
15769,2
26677,2
85413,2
11219,0
11233,0
11239,2
11240,2
154473,2
11253,0
11259,0
11278,0
11288,0
11304,2
23583,2
40613,2
11310,0
63415,0
11312,0
11319,0
159895,0
11320,2
24433,2
67511,2
11346,0
11370,0
11387,0
11396,0
11404,1
11407,1
11441,2
15221,2
15222,2
11442,0
11444,0
11450,0
11452,0
11455,0
11466,0
11485,0
11495,0
11497,0
11511,0
11516,1
12619,1
11518,0
11535,0
11538,1
74482,1
11559,0
11568,0
11581,0
11586,0
11589,0
50967,0
11606,0
11609,0
11610,0
11611,0
11615,0
11623,0
11626,0
11633,0
11653,0
11679,0
171782,0
11682,0
11688,0
11689,0
11692,0
11696,0
11698,0
11699,1
11702,1
116369,1
11701,0
11713,0
11720,0
11736,0
11750,0
11754,0
11769,1
143860,1
11784,0
11790,0
11799,0
11802,0
11807,0
11816,1
90317,1
11818,0
11833,0
11845,0
11859,0
11864,0
11882,0
11886,0
11887,0
11888,0
11903,0
11907,0
11910,2
53689,2
53690,2
11933,1
80773,1
11935,0
11936,0
11954,0
11957,0
11966,0
11973,0
11976,0
11979,0
12002,1
45366,1
12012,0
12014,0
12015,0
12016,1
23684,1
12025,0
12027,0
12031,2
25295,2
25304,2
12032,0
12055,0
12061,0
12064,0
12085,0
12100,0
12105,0
12106,0
12108,1
186123,1
12111,0
12114,0
12145,0
12157,0
12164,0
12165,0
12171,3
13163,3
49170,3
57564,3
150805,3
12181,0
12182,2
12184,2
12202,2
12196,0
12198,0
12200,0
12206,0
12209,0
12212,0
12216,0
12225,0
12227,1
24991,1
12242,0
12264,0
12267,2
12983,2
155312,2
12271,1
67004,1
12308,1
60511,1
12311,0
12332,0
12337,0
12338,0
12345,0
12366,0
12378,0
12382,0
12395,1
12398,1
12404,0
12409,0
12431,1
148791,1
12446,0
12451,0
12463,0
12474,0
12483,0
12498,0
12513,1
12519,1
12529,1
84784,1
12532,0
12546,1
40833,1
12557,0
12566,0
12572,0
12592,0
12601,0
12604,0
12608,0
12611,0
12614,0
12628,0
12640,0
12648,0
12654,0
12660,1
50694,1
12670,0
12672,0
12673,0
12676,0
12687,0
12700,2
83697,2
164164,2
12716,1
12743,1
12717,0
12720,0
12725,0
12730,0
12733,0
12740,1
75108,1
12757,0
12759,0
12780,1
57197,1
12788,0
12801,0
12807,0
12809,0
12810,0
12822,0
12830,1
65304,1
12839,1
95679,1
12844,0
12851,0
12852,0
12858,0
12861,0
12862,0
12865,1
93037,1
12869,0
12890,0
12901,0
160385,0
12908,0
12922,4
17196,4
53678,4
53709,4
155389,4
12951,2
12952,2
22855,2
12958,0
12961,0
12964,0
12973,0
12996,2
13009,2
23996,2
12997,0
13002,0
13003,0
13024,0
13033,0
13035,2
77789,2
89856,2
13061,2
70031,2
93526,2
13067,0
13072,1
13098,1
13079,0
13080,0
13094,0
13099,0
13117,0
13118,0
13123,0
13126,0
13134,1
183473,1
13137,0
13139,0
13141,1
120465,1
13145,0
13155,0
13156,1
44391,1
13162,0
132376,0
13182,1
50361,1
13190,0
13220,0
13231,0
13236,0
13241,0
13243,0
13246,0
13257,0
13258,0
13265,0
13266,0
13270,0
13274,0
13281,0
13288,0
13301,0
13315,0
13320,0
13331,0
13332,3
26112,3
79368,3
104119,3
13339,0
13342,1
49260,1
13344,0
13351,0
13359,0
13361,1
45540,1
13365,0
13372,0
13376,0
13396,0
13416,0
13418,0
13419,0
13432,0
13444,0
27810,0
13466,0
13471,0
13472,2
13507,2
13515,2
13473,0
13487,0
13488,0
13498,0
13499,0
13503,0
13511,0
13520,0
13528,0
13532,0
13533,0
13559,1
93233,1
13565,0
13568,1
13725,1
13588,0
13607,1
13608,1
13611,0
13623,0
13632,1
95409,1
13638,0
13655,1
13656,1
13676,0
13677,0
13687,3
14930,3
78250,3
109100,3
13697,0
13730,0
13740,0
13748,0
13759,0
13770,0
76731,0
13786,0
13787,1
117501,1
13792,1
109413,1
13793,0
13795,0
13803,0
13807,0
13809,0
13817,0
13820,0
13829,0
13838,0
13854,1
22611,1
157614,1
13866,0
13869,0
41888,0
13878,1
13879,1
13892,0
13898,0
13904,0
61412,0
13915,0
13925,1
28978,1
13951,0
13953,0
13963,0
13977,0
13978,0
13985,0
13998,0
14001,0
14022,0
14026,0
14030,0
14039,0
14043,0
14045,1
68682,1
14051,0
14054,1
68936,1
14055,0
14067,0
14083,0
14086,0
14090,2
48557,2
49451,2
14101,0
14148,1
83542,1
153146,1
14149,0
14160,0
14199,0
14210,0
14217,0
14219,0
14226,0
14229,0
14242,0
14251,0
14259,0
14264,0
14267,2
32769,2
99129,2
14274,0
14278,0
14289,0
14302,1
24798,1
14303,2
38495,2
90964,2
14310,0
14320,0
14326,1
115296,1
115346,1
14328,2
91756,2
114458,2
164127,2
196756,2
14343,1
20331,1
14352,0
14365,0
14375,0
14384,0
14390,0
77226,0
14391,0
14403,0
14413,0
14415,0
14426,0
172444,0
14453,0
14455,0
14459,0
15982,0
14467,0
14473,0
14476,0
133684,0
14488,0
14510,0
14514,0
14533,0
14534,0
14537,0
14539,0
14560,0
14564,0
14565,2
48732,2
64008,2
14570,0
14574,0
14577,0
14579,0
14590,0
14601,0
14609,0
14612,0
14625,0
14627,0
14631,0
14641,0
14646,0
14670,0
14686,0
14710,0
14715,1
169881,1
14718,3
49833,3
55526,3
72005,3
14742,0
14758,0
14768,0
14780,0
14781,0
14795,0
14797,0
14803,0
14805,0
14810,1
83237,1
14823,0
14860,0
14866,0
14867,0
14884,0
14898,1
163533,1
14900,0
14909,0
14910,0
14928,0
14934,0
14951,1
50313,1
14952,0
14970,0
14972,0
14979,0
14983,0
14986,0
15004,0
15010,0
15019,0
15023,0
15032,0
15036,1
79521,1
15053,0
15065,1
153454,1
15078,0
15082,0
15097,0
15113,0
15116,0
15127,1
57655,1
15130,0
15137,1
54548,1
15138,0
15150,0
15151,0
15171,1
102442,1
15184,0
15202,0
15203,0
15206,1
33536,1
15215,0
15223,0
15227,0
15228,0
15231,0
15233,0
15240,0
15247,0
15248,0
15254,0
15259,0
15267,0
15272,0
15280,0
15290,0
184888,0
15317,0
15338,0
15352,0
15359,0
15367,0
15372,0
15390,1
118423,1
15404,0
15414,0
15420,1
150432,1
182750,1
15424,0
15426,0
15432,0
15437,0
15444,0
15446,1
63970,1
15449,0
15458,2
59143,2
128344,2
145152,2
15465,0
15480,0
15483,0
15489,0
15491,0
15510,0
15514,0
15522,1
32573,1
15527,0
15546,1
125633,1
15553,0
15575,0
15581,0
15586,0
15589,0
15602,0
15625,1
186553,1
15626,0
15641,0
15653,0
70744,0
15660,1
175278,1
15675,0
15684,1
104876,1
15687,1
67890,1
15691,0
15698,0
15718,0
15730,0
15752,0
15764,0
15766,2
54076,2
105292,2
15774,1
83028,1
15775,1
15917,1
15778,0
15779,0
15789,0
15793,0
15795,0
15796,0
15798,0
15804,0
15806,0
15827,0
15831,0
15833,0
15841,0
15842,1
67744,1
15843,0
15844,0
15848,0
15849,0
15860,0
15864,0
15865,0
15870,0
15877,0
15878,0
46434,0
15892,1
120507,1
15902,0
15906,0
15908,0
15912,2
33368,2
64128,2
15933,0
15934,0
15943,0
15947,0
15955,0
15956,0
15958,0
15960,0
15971,0
15981,0
15987,0
16000,0
16010,0
16024,0
16031,0
16035,0
16040,0
16046,0
16053,0
16086,0
16088,0
16089,0
16098,0
16101,0
16103,0
16111,0
16127,0
16129,0
16156,0
16157,0
16167,1
90909,1
16176,0
16182,0
16184,0
16190,1
56760,1
16199,0
16209,0
16223,0
16233,0
16251,0
16252,1
94233,1
16258,0
16276,0
16278,0
16280,0
16285,0
16288,0
16290,0
16297,1
65175,1
16305,0
16313,0
16314,1
106561,1
16318,0
16322,0
16336,0
16341,0
16363,1
27237,1
16367,0
16378,0
16381,0
16388,0
16391,0
16396,0
16399,1
66332,1
16412,0
16417,1
31080,1
16418,0
16423,0
16434,0
16435,0
16437,0
16446,0
16470,0
16476,0
16482,1
16483,1
16490,0
16495,0
16496,0
16504,1
74900,1
16518,0
16546,0
16559,1
135064,1
16561,0
16569,0
16570,0
16602,0
16604,0
16612,0
16627,0
16656,0
16667,0
16673,0
16683,2
63168,2
167491,2
16692,0
16696,0
16702,0
16704,0
16705,0
16713,0
16714,0
16727,1
89596,1
16733,0
16736,1
104262,1
16756,0
16757,0
16760,0
16763,1
66787,1
16775,0
16777,1
140990,1
16782,0
16795,0
16797,0
16818,0
16823,0
16830,0
16837,1
163984,1
16840,0
16841,0
16854,2
57823,2
66841,2
16855,1
183273,1
16857,0
16864,0
16868,0
16873,0
16890,1
58804,1
16895,3
25561,3
85220,3
85226,3
16896,0
16901,0
16921,0
16934,0
16956,0
16980,1
50384,1
16982,0
17002,0
17007,0
17030,0
17038,0
17046,0
17051,0
17053,0
17055,0
17061,1
170253,1
17067,0
17080,0
17095,0
17115,0
17116,2
24288,2
25376,2
17128,0
17142,0
17147,0
17153,0
17181,0
17189,0
17224,0
17230,0
17244,0
17253,1
173370,1
17255,1
156813,1
17270,0
17284,0
17285,0
17294,0
17297,1
144364,1
17312,1
26159,1
17322,0
17325,0
17328,0
17357,0
17358,0
17368,0
17378,0
17407,0
17431,0
17442,0
17448,0
17453,0
17457,0
17488,0
17492,0
17495,0
17507,0
17508,0
17512,0
17529,0
17532,0
17533,0
17546,1
67990,1
17558,0
17576,0
17578,0
17586,0
17587,0
17588,0
17592,0
17599,1
17600,1
17601,0
17622,0
17627,0
17629,0
17632,0
17638,0
17646,1
155370,1
17656,0
17662,0
17666,0
17678,0
17684,0
17685,0
17688,0
17690,0
17694,0
17696,3
61942,3
61944,3
67577,3
17726,0
17731,0
17738,0
17742,0
17745,0
17746,0
17752,0
17753,1
17755,1
27817,1
17759,0
17766,0
17778,0
17780,0
17788,0
17795,0
17808,0
17810,0
17820,0
17821,0
17822,0
17828,0
17834,0
17846,1
19779,1
132253,1
17849,0
17853,0
154109,0
17857,0
17871,0
17885,0
17888,0
17895,0
17902,0
17906,0
17915,0
66002,0
17918,0
17926,2
43562,2
120458,2
120459,2
185857,2
17935,0
17939,0
17970,0
17978,0
17989,0
17996,0
17999,0
18003,0
18018,0
18039,0
80515,0
18068,0
18084,0
18087,0
18100,0
18115,0
18127,0
18136,0
109809,0
18140,0
18149,0
18165,0
18166,0
18167,0
18182,0
18186,0
18197,0
18204,0
18208,0
18222,0
18239,0
18267,0
18279,0
18290,0
18296,0
18310,0
18348,0
18371,0
18377,0
18384,0
18395,0
18409,0
18422,0
18431,0
18447,0
18449,0
18454,0
18461,1
63496,1
66968,1
18475,0
18481,0
18482,0
18501,0
18503,0
18512,0
140346,0
18516,0
18519,0
18540,0
18555,0
18559,0
18564,0
18568,0
18571,0
18584,0
18585,0
18608,0
18613,0
18615,0
18619,0
18624,0
18640,0
18667,0
18670,0
18697,0
151398,0
18704,0
95113,0
18708,1
44116,1
181883,1
18713,0
18714,0
18728,0
18744,0
18752,0
18762,0
18770,0
18771,0
18776,0
18786,0
18791,0
18792,0
18799,0
18802,0
152284,0
163748,0
18803,0
18819,0
18830,0
18843,0
18856,0
18866,0
18886,0
18889,0
18891,1
92497,1
18898,0
18901,0
18918,0
18931,0
18940,0
18943,0
18949,0
18954,0
18965,0
18984,0
18987,0
18992,0
18994,0
19003,0
19022,0
19031,0
19036,0
19050,0
19052,0
19065,0
19069,0
19077,0
158330,0
19088,0
19093,0
19128,0
19147,0
19150,0
111847,0
19152,0
19155,0
19168,0
19180,0
19182,0
19183,0
19189,1
