enrollment_id,number_of_module
2182,11
2185,27
2206,2
2209,103
2227,27
2229,14
2230,28
2236,143
2247,12
2248,3
2251,67
2259,29
2262,18
2263,22
2284,27
2291,38
2292,28
2296,4
2297,31
2319,37
2332,29
2334,14
2338,1
2362,23
2368,22
2379,26
2390,24
2396,28
2403,12
2420,11
2426,6
2429,8
2435,27
2436,1
2440,111
2445,37
2463,7
2468,9
2474,25
2476,25
2490,25
2514,18
2517,14
2524,27
2525,35
2528,81
2534,95
2545,39
2547,26
2552,20
2555,42
2556,5
2559,1
2564,3
2573,37
2576,72
2580,28
2603,73
2631,8
2641,34
2645,26
2654,11
2673,12
2704,28
2716,15
2719,26
2726,30
2727,90
2757,6
2758,43
2765,24
2793,4
2801,23
2806,6
2807,26
2813,2
2825,33
2828,87
2829,18
2830,1
2843,77
2844,26
2845,6
2848,1
2861,29
2865,47
2870,8
2871,33
2874,25
2880,25
2885,26
2887,22
2891,58
2909,4
2919,24
2926,22
2929,4
2944,77
2957,25
2965,1
2969,6
2977,9
2978,34
2987,27
3000,5
3004,86
3009,7
3044,22
3046,20
3059,24
3065,31
3071,44
3072,27
3075,6
3085,22
3094,26
3110,50
3131,22
3149,28
3164,32
3166,20
3171,26
3196,20
3202,4
3212,26
3214,6
3215,1
3224,45
3225,6
3230,32
3246,89
3258,21
3260,40
3266,33
3316,14
3317,34
3319,24
3335,25
3353,39
3354,4
3359,50
3398,17
3405,10
3409,11
3425,1
3433,22
3440,89
3446,16
3460,5
3463,17
3466,21
3499,32
3500,29
3501,63
3521,11
3523,12
3525,37
3542,16
3544,26
3546,32
3547,24
3563,25
3568,8
3569,1
3577,5
3582,26
3602,28
3606,31
3609,1
3626,1
3630,9
3634,6
3635,1
3639,31
3644,19
3647,88
3679,28
3727,35
3730,26
3734,16
3738,12
3759,27
3766,8
3771,37
3781,23
3796,18
3800,29
3803,23
3818,10
3833,23
3837,5
3851,40
3856,12
3857,34
3862,28
3875,25
3892,7
3910,5
3912,35
3917,1
3926,111
3931,7
3932,13
3934,26
3937,43
3943,14
3952,9
3962,26
3968,27
3970,16
3973,21
3974,24
3976,9
3988,2
3991,34
3993,10
3994,43
3999,59
4005,8
4014,5
4016,30
4018,6
4019,27
4022,10
4025,2
4031,18
4036,5
4071,24
4083,14
4093,12
4108,7
4111,2
4113,1
4121,6
4126,12
4137,16
4140,8
4162,3
4171,43
4178,76
4182,24
4196,53
4204,24
4214,28
4243,71
4250,34
4253,82
4255,48
4256,51
4258,29
4261,83
4273,30
4277,98
4288,25
4291,18
4321,144
4325,159
4326,120
4344,19
4345,33
4348,27
4354,116
4373,165
4382,17
4386,49
4393,30
4394,28
4401,31
4402,8
4426,73
4428,22
4432,45
4443,9
4450,88
4453,37
4454,49
4457,1
4466,89
4470,50
4472,2
4476,22
4486,67
4506,136
4508,55
4524,61
4528,17
4533,60
4536,5
4538,5
4539,17
4547,4
4553,79
4561,88
4565,50
4575,51
4581,18
4582,134
4591,5
4593,1
4596,43
4612,4
4624,25
4634,92
4643,91
4660,105
4669,81
4671,14
4680,128
4684,12
4687,96
4691,1
4692,10
4695,54
4704,95
4705,44
4720,1
4734,8
4740,1
4741,14
4743,5
4749,2
4756,1
4763,28
4773,11
4786,44
4789,5
4793,62
4797,7
4801,50
4803,166
4805,31
4815,133
4827,14
4830,38
4836,13
4844,7
4848,13
4863,37
4880,23
4903,44
4911,67
4913,81
4926,39
4939,2
4955,45
4961,83
4962,41
4984,36
4993,56
5002,24
5006,69
5014,1
5019,165
5023,45
5045,2
5050,94
5074,19
5077,31
5080,36
5094,6
5095,21
5100,12
5108,76
5120,10
5123,5
5126,30
5134,9
5141,5
5144,114
5146,6
5157,42
5163,20
5164,89
5165,20
5170,50
5175,4
5180,189
5204,12
5205,26
5207,53
5211,72
5248,5
5255,40
5260,11
5264,31
5272,6
5280,20
5284,70
5287,17
5294,1
5296,9
5309,15
5311,39
5321,13
5324,58
5331,19
5337,58
5338,103
5348,7
5352,1
5361,10
5368,12
5371,67
5383,28
5400,159
5404,16
5415,33
5422,28
5430,23
5431,1
5440,21
5453,6
5461,142
5477,30
5479,86
5484,9
5489,22
5494,101
5495,63
5496,14
5507,5
5524,35
5528,80
5533,5
5536,80
5539,28
5547,59
5556,13
5560,43
5565,5
5575,84
5584,25
5591,13
5593,26
5621,38
5623,4
5629,118
5633,43
5639,48
5660,42
5675,13
5684,72
5686,15
5689,137
5700,19
5703,67
5705,8
5708,23
5709,16
5710,44
5712,66
5716,93
5717,11
5729,9
5730,13
5742,1
5746,36
5754,1
5767,104
5794,54
5801,8
5805,20
5807,5
5812,1
5813,6
5853,9
5870,9
5890,72
5894,4
5918,125
5921,48
5934,37
5949,24
5952,11
5957,7
5958,21
5963,35
5969,1
5983,1
5995,56
6014,8
6022,6
6027,70
6052,69
6086,36
6088,73
6093,97
6128,7
6131,56
6137,45
6157,13
6160,30
6161,40
6163,120
6173,35
6176,96
6194,6
6207,16
6210,59
6212,5
6214,5
6217,44
6218,49
6221,6
6238,3
6241,42
6265,23
6270,7
6274,65
6294,59
6298,14
6345,6
6359,21
6360,10
6370,54
6377,10
6395,27
6414,12
6427,104
6449,35
6455,40
6470,66
6473,59
6474,101
6475,39
6482,80
6494,57
6496,10
6502,32
6503,83
6522,33
6527,35
6529,9
6552,111
6570,70
6573,14
6581,15
6583,5
6600,24
6606,6
6617,13
6626,6
6634,28
6642,85
6645,10
6657,7
6660,40
6674,42
6678,70
6693,114
6696,5
6697,2
6702,2
6704,47
6707,15
6724,2
6733,13
6740,23
6751,45
6756,33
6778,59
6780,39
6789,1
6790,1
6794,40
6811,5
6815,7
6820,36
6822,9
6827,70
6841,4
6858,113
6870,98
6882,32
6883,1
6891,118
6901,60
6912,25
6918,10
6919,37
6928,6
6929,12
6932,1
6952,206
6954,1
6958,17
6962,81
6976,58
6977,42
6998,95
6999,9
7013,9
7014,28
7031,69
7033,43
7040,7
7045,40
7061,15
7065,97
7068,14
7080,36
7093,73
7126,16
7136,38
7141,67
7142,86
7158,32
7166,13
7168,9
7174,1
7175,17
7183,34
7184,74
7189,258
7207,57
7222,23
7236,71
7255,78
7262,14
7265,15
7287,57
7289,5
7294,36
7295,20
7296,35
7322,9
7326,34
7341,15
7356,46
7359,1
7362,135
7370,86
7372,74
7373,24
7374,39
7384,2
7386,75
7390,20
7399,22
7427,57
7438,25
7447,34
7461,99
7469,87
7480,21
7492,40
7502,3
7521,18
7544,37
7546,20
7567,33
7577,55
7583,22
7592,74
7594,20
7597,13
7606,29
7634,12
7640,13
7642,17
7643,117
7653,132
7672,36
7684,23
7692,78
7693,56
7705,87
7711,23
7713,19
7730,8
7736,18
7738,29
7753,83
7754,11
7770,50
7779,166
7784,33
7803,67
7809,23
7835,11
7840,39
7865,9
7873,31
7876,78
7879,8
7923,52
7924,31
7926,11
7931,16
7947,22
7956,137
7989,11
7990,109
7993,8
8004,12
8007,8
8026,31
8029,71
8053,9
8061,41
8064,15
8069,22
8075,37
8077,45
8079,69
8103,66
8115,5
8118,10
8125,1
8128,122
8130,31
8134,33
8163,3
8170,7
8184,1
8199,31
8201,8
8212,12
8216,17
8230,1
8232,135
8234,27
8235,18
8241,27
8253,57
8260,68
8262,61
8264,1
8277,66
8313,83
8354,16
8379,49
8391,45
8392,24
8395,11
8400,7
8404,20
8428,5
8432,24
8439,161
8468,103
8477,12
8481,42
8484,70
8503,48
8511,17
8527,9
8532,11
8551,6
8560,27
8563,2
8575,1
8583,7
8588,9
8610,11
8635,41
8647,24
8656,68
8662,56
8668,14
8671,7
8682,27
8695,6
8704,1
8705,53
8713,38
8730,52
8738,54
8744,1
8747,16
8767,1
8770,1
8781,1
8782,19
8786,4
8791,14
8798,16
8800,36
8802,11
8819,3
8824,1
8844,85
8849,23
8851,41
8868,5
8871,18
8877,1
8886,80
8889,15
8898,43
8900,41
8922,123
8950,1
8955,90
8960,77
8962,26
8984,5
8985,19
8989,60
8991,7
9009,9
9050,13
9065,7
9067,1
9072,51
9075,22
9084,8
9087,8
9088,9
9090,1
9117,9
9124,10
9128,11
9129,41
9133,25
9134,43
9141,1
9143,60
9148,9
9161,48
9163,4
9169,137
9178,7
9188,2
9191,1
9192,6
9194,27
9200,8
9217,4
9218,6
9225,9
9227,41
9228,10
9235,74
9254,19
9255,9
9256,31
9258,7
9263,61
9266,47
9279,17
9290,8
9298,19
9303,4
9304,65
9305,13
9311,85
9321,9
9324,59
9333,75
9338,5
9345,14
9370,12
9374,4
9376,30
9384,20
9394,11
9395,9
9405,49
9406,74
9407,41
9412,30
9416,17
9451,56
9452,93
9455,1
9471,4
9481,72
9483,46
9484,35
9489,1
9497,63
9508,62
9515,54
9527,1
9529,1
9539,58
9548,15
9555,10
9563,25
9569,16
9571,5
9573,75
9574,16
9576,7
9578,7
9599,38
9600,5
9601,4
9605,2
9609,10
9615,81
9625,100
9626,47
9647,15
9656,4
9666,29
9673,51
9689,9
9693,16
9708,2
9713,27
9718,41
9722,8
9726,18
9740,12
9754,27
9755,13
9757,51
9759,12
9769,17
9778,13
9813,14
9820,56
9827,21
9830,6
9840,2
9843,41
9857,27
9864,36
9870,60
9884,4
9903,1
9912,5
9914,68
9922,113
9924,15
9942,1
9944,85
9945,1
9965,24
9973,88
9982,10
9992,6
9995,8
10021,39
10029,16
10037,38
10046,17
10049,22
10058,45
10067,42
10074,44
10080,78
10116,31
10137,4
10139,33
10140,47
10152,7
10168,7
10182,2
10196,6
10207,51
10209,1
10227,78
10240,11
10247,8
10250,8
10260,5
10263,7
10268,29
10276,7
10278,5
10286,20
10298,15
10304,2
10310,18
10311,7
10327,1
10333,35
10334,58
10348,30
10353,1
10355,47
10376,81
10379,2
10381,33
10392,27
10410,151
10412,4
10416,21
10417,1
10418,9
10423,5
10425,8
10427,32
10442,38
10444,8
10447,32
10453,48
10461,76
10465,16
10467,8
10482,6
10495,6
10496,23
10510,1
10516,53
10518,42
10530,138
10540,45
10555,11
10580,32
10587,14
10595,56
10610,53
10618,23
10631,1
10634,13
10640,19
10656,41
10664,25
10670,8
10679,10
10681,22
10698,25
10701,10
10709,29
10717,50
10720,15
10741,58
10750,71
10761,56
10763,30
10772,38
10774,31
10778,4
10799,85
10803,18
10805,50
10824,14
10830,9
10834,22
10843,6
10844,74
10858,5
10860,2
10880,5
10889,22
10911,55
10919,9
10926,6
10970,49
10976,123
10977,6
10983,42
10987,81
10996,15
11012,7
11034,1
11041,8
11050,23
11064,9
11090,9
11096,33
11102,11
11106,44
11108,1
11110,42
11127,7
11153,33
11168,17
11173,6
11177,1
11181,2
11184,1
11188,48
11191,1
11195,23
11205,8
11219,26
11233,1
11239,14
11240,5
11253,33
11259,45
11278,70
11288,20
11304,57
11310,68
11312,82
11319,28
11320,52
11346,22
11370,58
11387,31
11396,1
11404,1
11407,1
11441,36
11442,26
11444,80
11450,47
11452,13
11455,15
11466,11
11485,2
11495,8
11497,13
11511,14
11516,25
11518,4
11535,6
11538,23
11559,28
11568,46
11581,7
11586,49
11589,6
11606,1
11609,5
11610,3
11611,22
11615,45
11623,10
11626,13
11633,38
11653,64
11679,37
11682,9
11688,13
11689,32
11692,1
11696,9
11698,4
11699,59
11701,22
11702,9
11713,36
11720,6
11736,5
11750,3
11754,10
11769,1
11784,25
11790,2
11799,10
11802,10
11807,86
11816,21
11818,10
11833,6
11845,78
11859,88
11864,25
11882,18
11886,15
11887,66
11888,41
11903,47
11907,23
11910,19
11933,52
11935,5
11936,26
11954,24
11957,23
11966,29
11973,14
11976,15
11979,55
12002,73
12012,8
12014,8
12015,24
12016,9
12025,26
12027,67
12031,51
12032,4
12052,60
12055,38
12061,21
12064,34
12085,5
12100,1
12105,60
12106,8
12108,4
12111,4
12114,1
12145,9
12157,41
12164,18
12165,20
12171,10
12181,15
12182,2
12184,5
12196,11
12198,43
12200,1
12202,7
12206,3
12209,1
12212,32
12216,2
12225,44
12227,18
12242,25
12258,1
12264,17
12267,103
12271,32
12308,33
12311,12
12321,25
12332,1
12337,60
12338,67
12345,1
12348,121
12366,4
12378,14
12382,182
12395,13
12398,79
12404,72
12409,6
12431,16
12446,15
12451,43
12463,86
12474,80
12483,40
12498,75
12513,13
12519,1
12528,76
12529,32
12532,12
12546,36
12557,35
12566,30
12572,16
12592,19
12601,32
12604,37
12608,148
12611,26
12614,5
12619,8
12628,23
12640,1
12648,10
12654,36
12660,11
12670,15
12672,1
12673,12
12676,18
12687,1
12700,134
12705,109
12716,6
12717,4
12720,7
12725,37
12730,4
12733,32
12740,33
12743,1
12757,55
12759,78
12764,21
12780,12
12788,117
12801,33
12807,11
12809,23
12810,5
12822,1
12830,27
12839,30
12844,105
12851,22
12852,16
12858,80
12861,12
12862,1
12865,16
12869,30
12890,12
12901,36
12908,5
12922,137
12951,32
12952,99
12958,4
12961,7
12964,1
12973,78
12983,67
12996,5
12997,1
13002,42
13003,29
13009,27
13024,28
13033,2
13035,52
13061,9
13067,91
13072,2
13079,12
13080,45
13094,24
13098,2
13099,7
13117,66
13118,7
13123,2
13126,19
13134,67
13137,44
13139,40
13141,4
13145,66
13155,13
13156,85
13162,58
13163,47
13182,30
13190,2
13220,37
13231,35
13236,10
13241,6
13243,4
13246,71
13257,34
13258,7
13265,1
13266,3
13270,21
13274,35
13281,18
13288,6
13301,41
13315,59
13320,30
13331,1
13332,32
13339,75
13342,56
13344,30
13351,18
13359,5
13361,179
13365,44
13372,70
13376,5
13396,12
13416,2
13418,9
13419,5
13432,1
13444,15
13466,10
13471,5
13472,9
13473,4
13476,125
13487,9
13488,13
13495,24
13498,25
13499,14
13503,23
13507,2
13511,24
13515,2
13520,14
13528,3
13532,77
13533,32
13559,77
13562,46
13565,49
13568,103
13588,7
13607,3
13608,2
13611,28
13623,41
13632,200
13638,98
13655,9
13656,9
13676,21
13677,36
13680,3
13687,62
13697,19
13725,2
13729,42
13730,3
13740,28
13748,1
13759,6
13770,20
13786,1
13787,1
13792,66
13793,2
13795,30
13800,23
13803,100
13807,28
13809,82
13817,95
13820,10
13829,15
13838,91
13854,83
13866,124
13869,40
13878,7
13879,22
13892,58
13898,7
13904,7
13915,57
13925,130
13951,24
13953,6
13963,24
13977,8
13978,39
13985,5
13998,7
14001,47
14022,38
14026,72
14030,10
14039,65
14043,27
14045,7
14051,5
14054,46
14055,27
14067,66
14083,11
14086,14
14090,1
14101,24
14148,14
14149,36
14160,36
14199,25
14210,3
14217,26
14219,9
14220,50
14226,50
14229,6
14242,4
14251,3
14259,2
14264,26
14267,54
14274,2
14278,5
14289,1
14302,101
14303,1
14310,16
14320,10
14326,4
14328,54
14343,78
14352,39
14365,46
14375,13
14384,5
14390,118
14391,75
14403,5
14413,10
14415,9
14426,6
14453,5
14455,5
14459,8
14467,37
14473,6
14476,107
14488,5
14510,7
14514,15
14533,6
14534,9
14537,10
14539,12
14560,45
14564,47
14565,10
14570,47
14574,32
14577,49
14579,21
14590,87
14601,66
14609,91
14612,46
14625,13
14627,5
14631,20
14641,9
14646,33
14670,10
14686,47
14710,72
14715,1
14718,63
14742,55
14754,40
14758,55
14768,66
14780,78
14781,62
14795,51
14797,60
14803,1
14805,66
14810,60
14823,11
14860,25
14866,39
14867,67
14884,58
14898,26
14900,2
14909,29
14910,36
14928,6
14930,8
14934,4
14951,45
14952,2
14970,58
14972,37
14979,47
14983,17
14986,56
15004,11
15010,2
15019,40
15023,4
15032,25
15036,7
15053,2
15065,47
15078,35
15082,10
15097,8
15113,10
15116,31
15127,40
15130,60
15137,11
15138,43
15150,5
15151,10
15171,19
15184,25
15202,57
15203,41
15206,46
15215,15
15221,49
15222,59
15223,79
15227,61
15228,7
15231,52
15233,54
15240,71
15247,18
15248,50
15254,28
15259,53
15267,13
15272,1
15280,1
15290,19
15317,10
15338,40
15352,23
15359,34
15367,80
15372,56
15390,22
15395,10
15404,89
15414,39
15420,32
15424,23
15426,16
15432,39
15437,11
15444,12
15446,55
15449,55
15458,6
15465,1
15480,50
15483,13
15489,45
15491,1
15510,52
15514,17
15522,55
15527,64
15546,36
15553,25
15575,42
15581,46
15586,28
15589,44
15602,35
15625,33
15626,58
15641,7
15653,28
15655,56
15660,38
15675,61
15684,4
15687,54
15691,13
15698,7
15718,11
15730,2
15752,12
15764,12
15766,36
15769,37
15774,15
15775,38
15778,41
15779,38
15789,54
15793,41
15795,14
15796,23
15798,2
15804,7
15806,66
15827,7
15831,37
15833,33
15841,21
15842,6
15843,43
15844,32
15848,33
15849,43
15860,6
15864,6
15865,21
15870,40
15877,36
15878,7
15892,30
15902,10
15906,1
15908,29
15912,90
15917,7
15928,32
15933,2
15934,61
15943,50
15947,22
15955,41
15956,59
15958,41
15960,71
15971,10
15981,21
15982,57
15987,1
16000,83
16010,31
16024,46
16031,54
16035,5
16040,13
16046,12
16053,54
16086,80
16088,10
16089,20
16098,20
16101,15
16103,45
16111,95
16127,76
16129,13
16156,15
16157,7
16167,34
16176,19
16182,64
16184,76
16190,84
16199,2
16209,2
16223,38
16233,26
16251,18
16252,37
16258,5
16276,12
16278,16
16280,28
16285,6
16288,42
16290,12
16297,45
16305,57
16313,38
16314,53
16318,28
16322,51
16336,38
16341,62
16352,1
16363,309
16367,9
16378,86
16381,15
16388,45
16391,51
16396,2
16399,40
16412,49
16417,31
16418,27
16423,29
16434,6
16435,79
16437,37
16446,8
16470,38
16476,15
16482,1
16483,1
16490,66
16495,6
16496,6
16504,75
16518,66
16546,70
16559,125
16561,1
16569,24
16570,38
16602,78
16604,2
16612,48
16627,69
16656,51
16667,56
16673,11
16683,5
16692,9
16696,162
16702,72
16704,3
16705,40
16713,4
16714,35
16727,75
16733,5
16736,71
16756,24
16757,12
16760,72
16763,6
16775,57
16777,5
16782,45
16795,12
16797,56
16818,11
16823,50
16830,27
16837,29
16840,24
16841,17
16854,49
16855,1
16857,10
16864,1
16868,2
16873,41
16890,9
16895,28
16896,16
16901,46
16921,17
16934,52
16956,21
16980,31
16982,14
17002,65
17007,57
17030,42
17038,8
17046,89
17051,41
17053,16
17055,37
17061,1
17067,47
17080,7
17095,130
17115,60
17116,22
17128,40
17142,1
17147,66
17153,1
17181,1
17189,49
17196,8
17224,56
17230,12
17244,1
17253,1
17255,48
17270,16
17284,25
17285,6
17294,39
17297,126
17312,34
17322,2
17325,1
17328,61
17357,52
17358,50
17368,54
17378,52
17407,6
17431,5
17442,62
17448,69
17453,6
17457,7
17488,53
17492,30
17495,1
17507,8
17508,5
17512,33
17529,46
17532,2
17533,8
17546,28
17558,9
17576,1
17578,39
17586,59
17587,47
17588,2
17592,2
17599,2
17600,1
17601,71
17622,37
17627,44
17629,90
17632,70
17638,68
17646,20
17656,57
17662,4
17666,5
17677,10
17678,2
17684,15
17685,9
17688,4
17690,1
17694,9
17696,34
17726,78
17731,16
17738,35
17742,38
17745,80
17746,70
17752,51
17753,81
17755,72
17759,78
17766,70
17778,58
17780,12
17788,45
17795,68
17808,65
17810,54
17820,1
17821,83
17822,4
17828,4
17834,31
17846,70
17849,47
17853,54
17857,17
17871,40
17885,17
17888,9
17895,81
17902,23
17906,85
17915,46
17918,5
17926,92
17935,33
17939,8
17970,60
17978,31
17989,37
17996,16
17999,22
18003,6
18018,41
18039,98
18068,6
18084,48
18087,6
18100,64
18115,1
18127,24
18136,13
18140,4
18149,71
18165,93
18166,41
18167,37
18182,62
18186,56
18197,84
18204,25
18208,9
18222,73
18239,51
18267,53
18279,80
18290,34
18296,76
18310,11
18348,21
18371,27
18377,16
18384,4
18395,17
18409,37
18422,9
18431,6
18447,29
18449,1
18454,16
18461,1
18475,1
18481,23
18482,70
18501,54
18503,5
18512,12
18516,16
18519,13
18540,71
18555,4
18559,1
18564,17
18568,13
18571,78
18584,14
18585,12
18608,6
18613,65
18615,2
18619,1
18624,1
18640,5
18657,7
18667,80
18670,55
18697,2
18704,95
18708,101
18713,28
18714,48
18728,65
18744,15
18752,56
18762,9
18770,15
18771,81
18776,38
18786,19
18791,44
18792,1
18799,96
18802,82
18803,50
18819,52
18830,37
18843,89
18856,34
18866,74
18884,94
18886,77
18889,20
18891,40
18898,25
18901,45
18918,24
18931,57
18940,95
18943,59
18949,1
18954,143
18965,49
18984,25
18987,63
18992,8
18994,17
19003,62
19022,47
19031,12
19036,9
19050,5
19052,57
19065,27
19069,43
19077,79
19088,47
19093,58
19128,59
19147,18
19150,195
19152,67
19155,19
19168,79
19180,41
19182,71
19183,6
19189,93
19206,45
19233,13
19234,28
19236,56
19238,71
19242,9
19257,7
19262,4
19267,22
19271,53
19280,8
19281,61
19284,71
19285,66
19296,87
19320,5
19321,60
19324,50
19331,7
19332,22
19338,68
19341,41
19345,28
19348,46
19369,39
19374,5
19383,50
19389,77
19393,5
19407,57
19417,7
19421,25
19424,5
19432,79
19440,19
19447,169
19461,129
19487,27
19488,60
19493,23
19497,74
19505,32
19506,31
19517,10
19519,6
19524,95
19553,125
19566,16
19588,67
19589,9
19591,27
19599,1
19621,84
19623,7
19639,9
19648,6
19655,6
19656,28
19665,5
19668,7
19689,6
19692,25
19698,8
19699,10
19701,4
19709,8
19714,29
19719,11
19726,5
19733,1
19735,2
19742,44
19758,3
19779,5
19780,7
19788,16
19789,9
19794,24
19798,9
19814,18
19824,1
19840,1
19841,7
19842,19
19861,13
19867,1
19876,6
19884,36
19886,8
19905,7
19918,1
19920,1
19934,12
19936,32
19940,7
19942,28
19972,5
19974,7
19987,38
20008,1
20009,1
20011,5
20012,5
20021,7
20045,3
20047,4
20051,2
20056,136
20060,19
20080,42
20081,10
20090,40
20096,17
20116,22
20121,4
20123,59
20140,51
20157,9
20162,9
20179,1
20182,3
20190,24
20200,1
20220,15
20223,3
20225,9
20244,22
20246,15
20250,30
20258,23
20264,36
20267,97
20271,72
20276,5
20277,122
20279,62
20280,7
20300,52
20331,10
20339,1
20350,7
20352,85
20356,10
20360,1
20362,5
20379,5
20388,5
20412,8
20433,96
20435,1
20442,82
20448,5
20460,66
20464,10
20466,8
20477,6
20479,5
20491,12
20493,34
20495,3
20499,29
20511,22
20524,29
20529,18
20533,26
20543,31
20571,36
20573,34
20619,13
20634,26
20635,1
20636,20
20653,22
20663,8
20692,22
20704,17
20711,1
20728,1
20762,29
20773,13
20779,1
20785,2
20795,27
20801,16
20820,27
20827,6
20829,7
20833,8
20843,16
20845,30
20853,21
20869,7
20877,5
20879,2
20891,4
20901,19
20907,7
20922,12
20924,28
20942,31
20970,8
20973,21
20977,28
21011,5
21029,5
21035,13
21043,7
21047,18
21056,35
21059,61
21061,30
21069,23
21078,31
21082,35
21083,28
21090,25
21091,26
21093,29
21096,23
21111,31
21116,35
21123,9
21144,43
21157,32
21169,17
21171,4
21172,8
21177,19
21218,3
21222,115
21224,9
21229,16
21244,23
21256,7
21265,33
21279,27
21292,35
21293,20
21303,4
21311,25
21320,4
21350,23
21360,1
21363,122
21364,100
21365,2
21374,2
21393,1
21397,4
21405,12
21408,20
21409,8
21413,14
21418,80
21427,12
21428,148
21441,64
21473,90
21479,52
21491,2
21504,1
21508,5
21538,5
21541,1
21545,9
21546,1
21550,34
21555,5
21558,43
21561,68
21562,5
21564,54
21565,41
21572,52
21594,27
21596,38
21610,2
21626,92
21628,4
21634,4
21636,12
21638,92
21643,38
21645,72
21648,54
21653,4
21659,166
21670,1
21671,40
21689,68
21691,72
21695,40
21703,76
21711,1
21735,13
21746,69
21749,22
21752,68
21753,72
21767,22
21768,1
21778,11
21784,16
21789,13
21798,11
21816,7
21837,60
21838,29
21844,3
21849,22
21866,9
21893,39
21901,1
21911,48
21934,72
21937,10
21953,34
21963,62
21978,47
21981,1
21999,56
22004,28
22013,25
22016,7
22036,61
22062,96
22066,10
22070,30
22073,10
22076,1
22079,100
22088,70
22093,66
22102,19
22103,6
22106,38
22111,80
22126,40
22131,21
22138,61
22146,38
22147,17
22160,30
22165,22
22166,29
22176,47
22190,33
22195,1
22199,65
22202,41
22210,1
22212,72
22238,80
22248,81
22261,6
22267,1
22268,39
22269,1
22271,2
22279,1
22292,21
22293,10
22299,96
22307,34
22317,1
22322,26
22345,24
22347,20
22353,16
22361,7
22363,10
22383,9
22389,8
22391,31
22392,31
22398,9
22401,4
22403,92
22411,16
22419,3
22439,15
22444,14
22465,9
22466,101
22473,8
22475,16
22489,16
22495,37
22498,17
22504,35
22506,9
22507,78
22530,11
22536,6
22537,23
22547,7
22553,1
22564,12
22579,19
22589,17
22607,1
22611,15
22617,1
22619,1
22622,10
22626,11
22636,15
22643,12
22644,15
22663,24
22669,61
22677,59
22683,6
22696,15
22707,10
22714,68
22717,72
22726,33
22730,54
22734,7
22737,19
22743,22
22750,2
22752,7
22760,7
22763,23
22770,2
22771,18
22780,13
22786,4
22791,105
22793,15
22812,28
22819,9
22825,25
22838,22
22839,5
22843,130
22847,7
22855,30
22858,1
22867,30
22875,58
22885,1
22889,23
22893,18
22900,22
22902,36
22920,1
22923,4
22927,8
22928,12
22930,10
22931,98
22939,12
22940,21
22962,193
22984,4
23007,45
23013,27
23014,35
23029,35
23048,6
23054,46
23055,7
23057,1
23069,9
23088,1
23094,40
23110,5
23128,1
23136,35
23154,16
23155,20
23172,149
23181,27
23195,64
23203,14
23216,10
23218,57
23232,30
23245,22
23246,10
23255,22
23266,2
23279,15
23286,12
23301,51
23306,1
23312,6
23313,11
23314,9
23318,13
23330,32
23334,14
23344,125
23350,1
23360,82
23364,9
23370,35
23373,50
23398,103
23405,25
23431,96
23449,1
23464,25
23498,6
23515,32
23545,6
23551,72
23553,17
23556,17
23559,8
23563,1
