enrollment_id,number_of_module
1703,2
1705,101
1708,52
1711,27
1713,44
1719,42
1720,35
1724,1
1725,6
1730,11
1731,61
1734,31
1735,29
1736,34
1738,25
1740,5
1745,39
1747,75
1752,63
1753,40
1756,36
1757,38
1758,33
1767,43
1769,65
1770,5
1772,5
1779,34
1780,43
1782,54
1783,30
1788,45
1789,33
1793,18
1795,47
1799,42
1800,72
1801,14
1803,9
1805,17
1806,5
1811,7
1812,12
1815,27
1816,1
1818,14
1819,17
1821,6
1823,9
1826,61
1827,79
1828,7
1829,21
1830,10
1831,1
1832,17
1833,5
1838,8
1844,19
1845,5
1849,1
1856,74
1865,18
1867,6
1870,5
1872,5
1873,12
1874,1
1875,6
1876,1
1878,26
1882,5
1886,11
1888,9
1891,27
1893,8
1894,80
1895,1
1902,18
1903,91
1906,7
1909,1
1910,79
1913,8
1915,1
1917,1
1922,48
1926,1
1928,12
1929,8
1931,84
1933,81
1934,8
1936,16
1938,10
1939,11
1941,5
1945,10
1947,1
1948,8
1949,1
1951,31
1953,39
1966,20
1967,43
1968,28
1970,80
1971,7
1973,19
1975,25
1977,13
1979,29
1980,34
1981,83
1986,26
1989,20
1995,30
1996,7
1997,15
2001,45
2004,22
2007,48
2009,37
2010,31
2023,5
2025,5
2028,17
2034,29
2037,37
2039,4
2043,43
2045,20
2047,10
2048,5
2049,32
2050,7
2052,24
2059,35
2064,25
2065,38
2067,18
2069,34
2070,67
2072,129
2074,22
2079,23
2081,125
2086,36
2089,16
2093,35
2094,25
2095,40
2097,36
2098,24
2100,41
2102,5
2103,7
2104,108
2105,17
2107,23
2109,68
2110,6
2114,65
2117,14
2120,30
2126,26
2131,32
2134,21
2135,27
2140,35
2144,20
2148,33
2153,36
2156,25
2162,13
2166,1
2168,27
2169,27
2170,28
2173,34
2176,31
2177,7
2178,72
2179,15
2184,10
2187,27
2188,28
2189,78
2190,1
2192,32
2194,11
2195,34
2197,5
2198,8
2199,18
2201,74
2203,79
2210,25
2213,61
2214,23
2215,18
2217,15
2219,16
2220,35
2222,31
2224,21
2225,26
2228,22
2232,42
2233,7
2234,10
2235,28
2240,10
2241,109
2245,27
2246,31
2249,10
2253,27
2255,24
2257,21
2258,16
2260,33
2261,27
2264,23
2265,36
2271,29
2273,32
2274,4
2279,39
2281,33
2283,13
2290,21
2295,27
2299,2
2300,21
2302,9
2304,30
2307,7
2308,29
2309,71
2312,20
2313,6
2317,27
2318,5
2321,6
2327,1
2333,24
2335,27
2339,26
2341,2
2342,21
2344,15
2347,27
2351,18
2354,8
2355,26
2358,27
2361,1
2365,7
2370,5
2375,30
2385,51
2394,2
2397,27
2399,28
2401,35
2402,8
2404,10
2407,19
2411,24
2416,16
2425,7
2428,5
2430,5
2432,32
2434,13
2439,29
2448,38
2449,9
2458,33
2459,36
2464,15
2466,30
2470,28
2472,31
2481,26
2482,31
2484,27
2487,9
2488,18
2492,10
2495,5
2496,39
2501,14
2503,30
2504,26
2505,6
2506,27
2507,11
2508,31
2509,22
2516,46
2518,46
2521,42
2522,12
2536,38
2537,1
2541,34
2542,1
2544,20
2546,11
2548,20
2549,11
2553,8
2560,39
2565,31
2566,38
2569,28
2570,26
2577,9
2578,24
2579,72
2582,7
2583,41
2587,22
2588,34
2589,25
2595,9
2596,20
2597,31
2598,38
2599,13
2602,28
2606,58
2609,7
2610,46
2611,31
2612,84
2613,20
2615,124
2620,1
2621,20
2622,25
2623,27
2624,20
2627,31
2629,14
2635,124
2636,86
2638,21
2639,27
2640,23
2642,68
2643,101
2647,13
2650,11
2651,38
2652,76
2653,11
2656,8
2657,10
2659,31
2662,7
2663,7
2666,34
2667,25
2677,42
2679,32
2682,24
2683,22
2684,11
2688,26
2689,1
2690,17
2693,22
2694,28
2696,15
2702,42
2703,51
2706,99
2707,8
2711,12
2712,29
2718,19
2720,26
2721,25
2722,1
2724,28
2725,34
2728,29
2730,1
2734,21
2741,25
2742,6
2743,25
2744,15
2745,14
2747,49
2748,33
2749,30
2750,26
2751,44
2752,10
2756,35
2760,19
2761,14
2764,15
2767,37
2768,30
2774,25
2775,6
2776,30
2777,15
2783,2
2786,14
2792,22
2794,7
2798,25
2799,4
2800,27
2809,7
2811,21
2815,35
2820,32
2821,17
2824,1
2833,8
2835,5
2836,11
2838,1
2842,21
2846,18
2849,34
2850,4
2854,15
2862,31
2868,20
2876,28
2883,53
2889,21
2893,22
2894,5
2899,45
2902,6
2910,22
2912,29
2913,34
2915,46
2916,36
2922,11
2923,63
2927,25
2932,5
2934,31
2935,8
2937,17
2939,7
2941,30
2942,13
2943,22
2945,14
2946,19
2948,26
2949,26
2951,29
2952,1
2954,2
2956,6
2964,9
2967,15
2970,28
2975,10
2979,110
2980,38
2982,24
2985,30
2986,28
2990,26
2991,21
2994,28
2996,19
2998,8
3001,15
3002,28
3006,30
3007,95
3014,26
3016,9
3017,29
3019,100
3020,46
3021,5
3022,23
3024,23
3025,133
3029,28
3033,116
3035,15
3036,26
3042,47
3045,6
3048,5
3052,28
3053,24
3055,48
3058,26
3062,27
3063,6
3064,21
3070,3
3073,17
3074,9
3077,20
3079,10
3080,33
3081,32
3082,18
3089,36
3090,38
3095,44
3097,29
3100,22
3101,32
3102,30
3111,28
3112,12
3113,31
3115,31
3121,2
3122,31
3123,7
3129,28
3130,29
3134,9
3135,2
3136,7
3138,35
3141,34
3144,18
3145,15
3146,10
3147,27
3150,34
3151,26
3152,31
3153,9
3156,13
3159,33
3161,21
3162,12
3163,6
3168,104
3169,25
3172,12
3173,30
3174,2
3176,14
3177,30
3179,17
3181,71
3189,34
3192,24
3195,4
3198,6
3200,4
3201,54
3206,53
3207,2
3209,25
3217,34
3220,22
3221,10
3223,11
3231,43
3232,73
3233,1
3237,41
3239,29
3240,28
3241,12
3243,7
3245,29
3250,83
3251,27
3253,26
3254,35
3256,36
3257,14
3262,4
3263,24
3264,13
3270,11
3272,20
3273,33
3275,11
3277,6
3278,9
3280,33
3281,50
3282,9
3283,28
3284,78
3287,102
3289,8
3296,24
3298,14
3300,61
3305,28
3307,26
3308,8
3311,96
3313,23
3315,8
3318,1
3320,22
3323,1
3325,10
3326,60
3327,6
3330,20
3331,48
3332,20
3338,22
3344,40
3346,22
3348,32
3349,12
3350,28
3352,54
3355,66
3358,2
3363,22
3368,11
3369,30
3370,27
3371,10
3375,30
3376,7
3378,20
3381,8
3382,27
3384,21
3387,15
3388,33
3393,17
3394,1
3396,9
3397,11
3399,28
3401,17
3402,28
3404,26
3406,1
3411,20
3413,30
3415,42
3419,108
3421,21
3426,29
3428,5
3429,19
3430,18
3438,4
3441,36
3451,2
3452,5
3454,73
3455,23
3461,8
3465,9
3467,25
3468,34
3469,5
3473,27
3475,8
3476,13
3482,2
3483,8
3486,43
3487,5
3488,51
3489,1
3494,8
3496,17
3498,28
3502,23
3504,16
3505,31
3507,23
3511,11
3514,28
3517,5
3518,24
3519,12
3520,7
3527,27
3531,2
3534,18
3537,2
3539,8
3543,1
3545,2
3557,23
3558,23
3559,49
3561,57
3564,11
3565,11
3566,20
3567,35
3570,8
3573,10
3575,13
3576,24
3578,7
3580,12
3581,18
3583,31
3586,25
3589,25
3593,34
3600,22
3601,8
3604,34
3605,18
3613,6
3616,33
3619,30
3625,5
3628,30
3629,5
3631,34
3633,9
3636,23
3641,30
3645,15
3648,63
3652,49
3654,19
3656,40
3659,26
3660,7
3661,20
3666,32
3672,26
3673,31
3683,17
3689,33
3690,20
3697,13
3700,29
3701,39
3703,20
3705,18
3713,18
3714,31
3716,17
3719,9
3720,14
3722,21
3724,8
3728,15
3731,9
3735,10
3741,11
3743,1
3749,30
3755,27
3757,3
3760,32
3764,33
3768,25
3777,32
3780,28
3783,27
3784,35
3785,36
3791,12
3794,20
3798,34
3805,51
3811,23
3814,19
3815,28
3821,10
3826,12
3827,25
3828,25
3832,21
3838,11
3839,6
3840,11
3848,4
3850,5
3852,36
3853,44
3855,9
3858,30
3859,4
3873,33
3881,26
3888,16
3889,1
3890,27
3893,9
3894,27
3896,1
3906,31
3908,33
3913,7
3914,7
3915,31
3919,27
3920,17
3925,33
3927,66
3929,31
3935,20
3936,25
3939,25
3946,105
3947,38
3950,34
3951,20
3953,35
3954,16
3956,28
3957,30
3959,26
3960,1
3964,11
3966,28
3972,11
3975,1
3982,12
3987,8
3989,8
4000,12
4001,21
4002,9
4006,11
4010,5
4013,9
4017,12
4021,15
4024,62
4026,19
4028,1
4029,6
4035,1
4039,24
4040,7
4044,7
4046,9
4052,6
4054,13
4056,12
4061,8
4064,21
4065,8
4066,5
4072,51
4081,10
4088,4
4090,8
4091,18
4095,66
4101,7
4105,39
4112,12
4114,12
4116,5
4117,15
4124,9
4125,8
4127,37
4133,80
4134,10
4135,4
4136,32
4138,9
4141,7
4143,44
4145,7
4148,9
4150,26
4157,11
4160,6
4161,5
4163,12
4164,27
4168,10
4169,6
4170,8
4173,24
4176,180
4179,29
4185,74
4186,18
4187,20
4192,203
4194,9
4197,59
4200,44
4206,6
4208,82
4211,3
4213,172
4217,62
4219,11
4220,48
4221,29
4222,48
4223,6
4227,60
4228,37
4230,39
4232,72
4233,53
4234,12
4236,46
4237,32
4241,126
4244,11
4249,77
4266,63
4268,28
4272,30
4274,31
4276,76
4278,54
4280,8
4283,4
4284,29
4292,16
4295,1
4296,37
4299,162
4300,58
4301,13
4303,169
4305,1
4306,43
4311,1
4317,206
4319,60
4324,99
4329,6
4331,152
4332,8
4334,8
4338,5
4340,37
4342,77
4352,32
4353,44
4355,127
4359,75
4361,7
4365,105
4366,97
4374,55
4377,149
4378,4
4383,67
4384,45
4390,51
4391,152
4392,43
4395,30
4396,65
4397,68
4406,46
4407,13
4408,29
4410,90
4415,80
4416,31
4419,13
4420,36
4422,15
4425,17
4430,6
4435,42
4437,112
4439,93
4441,39
4444,87
4447,56
4449,122
4451,2
4456,65
4459,64
4462,135
4473,1
4474,36
4475,145
4479,35
4481,125
4482,25
4483,31
4487,10
4489,72
4493,62
4495,21
4496,162
4499,17
4507,53
4509,7
4511,49
4512,16
4521,22
4531,5
4532,54
4534,27
4544,84
4546,28
4548,35
4550,52
4552,65
4555,11
4556,5
4559,22
4560,18
4566,39
4568,1
4570,17
4571,54
4574,18
4578,7
4583,72
4584,171
4585,32
4587,36
4588,63
4595,108
4598,101
4600,72
4602,15
4604,60
4606,44
4610,29
4613,63
4616,132
4617,16
4619,1
4620,8
4622,73
4625,33
4626,33
4627,57
4629,1
4630,117
4633,5
4635,15
4637,33
4638,162
4644,60
4646,22
4647,39
4651,53
4655,21
4656,47
4657,54
4658,65
4659,84
4663,52
4664,47
4667,3
4670,24
4676,152
4677,50
4683,210
4690,39
4693,180
4711,43
4714,10
4717,15
4721,17
4722,36
4724,37
4727,7
4728,8
4732,69
4733,71
4735,8
4737,54
4738,5
4742,1
4745,28
4746,182
4747,43
4748,28
4751,151
4753,7
4758,45
4765,36
4768,6
4772,1
4774,33
4775,19
4776,18
4780,1
4783,2
4785,16
4788,111
4790,23
4807,83
4808,160
4813,5
4817,35
4818,19
4819,23
4825,42
4831,85
4832,15
4835,28
4837,2
4838,15
4839,130
4842,39
4843,8
4846,1
4851,1
4854,15
4855,18
4856,1
4858,104
4859,6
4860,107
4861,16
4867,8
4869,66
4875,6
4876,11
4877,94
4878,94
4879,8
4884,4
4886,35
4887,21
4888,50
4889,19
4890,40
4893,54
4895,91
4897,182
4898,80
4899,116
4900,61
4901,9
4905,56
4907,53
4908,2
4910,47
4914,6
4916,1
4919,16
4927,30
4930,20
4934,16
4937,39
4938,23
4941,1
4947,8
4948,7
4954,20
4956,61
4960,10
4965,156
4966,10
4973,180
4975,148
4976,290
4985,2
4987,7
4988,2
4989,102
4994,127
4997,132
4998,112
5003,29
5005,63
5007,68
5008,25
5009,56
5011,32
5017,51
5026,10
5027,28
5028,19
5030,5
5032,8
5033,20
5035,32
5038,82
5039,1
5040,69
5042,21
5047,57
5049,1
5051,51
5052,1
5056,79
5057,69
5058,44
5059,130
5061,2
5062,88
5063,31
5076,13
5083,108
5084,80
5085,18
5086,130
5088,53
5092,32
5099,1
5101,35
5103,17
5106,22
5110,18
5112,58
5114,56
5116,30
5117,31
5125,1
5136,12
5137,6
5145,128
5148,42
5149,65
5150,54
5155,61
5158,99
5159,154
5160,10
5162,4
5167,19
5171,37
5172,2
5174,3
5176,4
5177,50
5178,24
5179,88
5181,27
5182,25
5185,24
5187,101
5190,7
5191,29
5197,26
5199,5
5203,80
5206,4
5212,27
5213,19
5214,97
5216,11
5225,16
5226,40
5229,7
5230,2
5231,16
5238,1
5239,1
5241,24
5243,6
5245,16
5246,108
5249,29
5253,11
5254,29
5256,7
5262,30
5267,67
5268,26
5271,41
5273,4
5274,1
5275,1
5277,6
5278,52
5282,33
5285,160
5290,132
5291,189
5292,26
5293,25
5300,72
5302,106
5313,32
5314,5
5316,45
5317,8
5318,10
5328,82
5329,127
5330,2
5333,14
5334,27
5335,102
5336,54
5339,136
5343,43
5351,65
5357,57
5360,10
5362,5
5367,3
5369,61
5370,18
5374,2
5375,43
5381,1
5382,31
5384,59
5385,16
5386,5
5393,72
5398,82
5405,64
5411,24
5413,59
5416,98
5417,2
5419,8
5425,57
5428,56
5429,10
5433,1
5435,11
5438,70
5447,13
5449,108
5451,23
5455,5
5456,113
5460,37
5463,146
5467,16
5471,56
5475,24
5476,2
5478,125
5480,113
5481,37
5482,108
5483,42
5485,58
5490,8
5493,59
5500,4
5501,14
5503,14
5508,40
5509,1
5510,1
5512,53
5513,26
5514,8
5518,4
5519,19
5520,22
5523,3
5525,43
5529,60
5530,26
5532,8
5534,1
5537,120
5538,19
5543,16
5544,11
5545,43
5546,19
5551,1
5557,11
5558,1
5562,5
5576,131
5578,44
5581,4
5585,7
5588,1
5594,3
5595,27
5597,101
5598,29
5599,2
5600,21
5602,92
5604,97
5606,7
5609,52
5612,32
5614,9
5617,27
5622,62
5625,16
5627,158
5630,22
5631,202
5635,6
5641,17
5651,89
5652,4
5654,7
5656,46
5657,35
5659,27
5661,84
5663,4
5664,12
5665,35
5666,2
5667,1
5671,45
5672,5
5673,7
5676,9
5677,52
5678,25
5681,8
5683,7
5685,15
5687,24
5688,19
5691,64
5693,128
5696,8
5702,25
5704,7
5707,124
5719,50
5721,47
5724,6
5727,100
5728,7
5732,6
5733,1
5735,15
5739,2
5743,53
5748,60
5749,22
5750,5
5752,10
5756,73
5759,27
5760,95
5761,20
5762,6
5763,22
5770,28
5773,1
5774,110
5777,1
5785,45
5786,8
5788,31
5789,16
5790,94
5792,93
5793,26
5795,12
5799,1
5802,5
5803,39
5804,9
5814,4
5816,8
5819,1
5821,39
5822,27
5826,34
5827,4
5828,45
5829,39
5831,1
5834,49
5836,45
5839,20
5843,17
5845,7
5846,78
5848,4
5852,5
5854,43
5855,29
5860,16
5861,22
5862,95
5864,109
5865,14
5866,60
5869,19
5871,38
5872,110
5873,5
5874,12
5876,6
5878,68
5879,9
5880,37
5881,64
5882,134
5887,54
5888,51
5891,9
5895,58
5899,10
5902,37
5905,59
5908,9
5912,33
5914,54
5915,80
5919,32
5924,1
5927,26
5929,7
5930,95
5932,1
5933,1
5936,46
5937,7
5939,11
5944,54
5947,105
5950,20
5956,23
5961,7
5971,9
5973,41
5974,1
5979,16
5981,12
5985,19
5986,11
5988,25
5993,22
5994,15
5999,26
6001,34
6004,1
6007,1
6011,7
6015,27
6016,14
6018,31
6023,10
6026,24
6032,17
6034,26
6035,110
6037,12
6039,55
6041,11
6042,26
6044,6
6046,2
6057,35
6059,8
6061,30
6069,37
6071,65
6073,35
6079,27
6084,10
6087,30
6090,5
6091,27
6094,10
6095,47
6096,82
6100,105
6101,6
6103,136
6104,14
6107,17
6111,3
6112,7
6116,19
6120,35
6122,35
6125,4
6127,26
6129,11
6132,47
6144,14
6148,32
6149,13
6152,14
6159,100
6169,122
6172,160
6179,14
6183,8
6184,7
6187,18
6188,15
6189,33
6191,25
6193,39
6195,26
6196,24
6197,22
6203,47
6208,18
6209,7
6215,50
6216,7
6219,13
6223,78
6226,23
6228,115
6229,8
6231,36
6234,68
6235,130
6236,67
6243,84
6244,13
6249,30
6251,164
6266,74
6268,14
6272,1
6275,15
6276,5
6277,30
6278,20
6279,102
6283,63
6285,31
6287,99
6290,8
6300,2
6301,129
6307,55
6309,22
6312,8
6313,11
6318,8
6320,1
6321,10
6322,60
6323,103
6324,46
6332,8
6333,9
6335,93
6336,7
6338,136
6340,32
6341,13
6342,80
6344,7
6350,44
6353,64
6363,71
6365,12
6366,125
6371,2
6373,6
6375,6
6376,89
6378,4
6379,1
6380,8
6386,37
6387,48
6389,10
6391,35
6392,57
6393,17
6396,54
6397,5
6398,22
6399,22
6404,129
6405,5
6408,1
6409,25
6412,113
6416,56
6419,1
6421,143
6422,17
6423,4
6429,51
6432,7
6434,8
6439,26
6447,5
6451,67
6452,25
6453,17
6460,16
6463,48
6468,54
6476,20
6479,14
6480,25
6481,24
6491,7
6492,7
6495,7
6497,90
6498,16
6499,16
6501,1
6507,1
6510,72
6512,5
6518,23
6519,31
6531,95
6534,8
6536,56
6537,153
6539,174
6540,28
6541,32
6543,168
6544,45
6547,73
6548,6
6550,55
6551,4
6556,25
6557,6
6559,112
6561,9
6562,20
6565,57
6569,9
6575,6
6576,8
6577,31
6578,4
6579,25
6582,5
6586,1
6588,13
6589,20
6590,20
6591,65
6594,182
6601,16
6602,65
6604,82
6605,1
6613,13
6614,26
6616,13
6618,80
6619,47
6621,2
6622,66
6627,18
6629,19
6630,101
6633,19
6635,74
6636,12
6640,11
6644,10
6648,15
6651,23
6652,26
6653,44
6654,30
6655,5
6656,29
6662,98
6664,84
6665,6
6666,11
6668,3
6670,48
6676,15
6677,45
6680,18
6681,23
6682,19
6684,88
6686,53
6689,13
6690,4
6691,20
6692,2
6694,2
6695,2
6705,2
6706,12
6709,6
6712,2
6714,6
6718,37
6722,13
6726,23
6730,71
6731,72
6732,110
6736,8
6739,60
6741,49
6747,187
6748,36
6753,101
6754,4
6759,20
6761,30
6766,2
6767,9
6769,10
6771,36
6773,1
6776,1
6783,9
6784,22
6786,82
6793,18
6795,37
6797,32
6799,71
6800,74
6801,27
6802,44
6803,100
6804,19
6810,5
6818,1
6819,28
6823,11
6825,45
6826,7
6829,32
6830,138
6832,14
6836,94
6844,90
6846,3
6851,8
6857,3
6860,72
6862,44
6864,61
6867,66
6872,54
6878,32
6879,41
6884,33
6885,11
6894,19
6895,46
6896,45
6897,49
6905,68
6906,58
6908,29
6910,13
6913,21
6915,9
6921,9
6923,6
6926,17
6927,10
6933,225
6935,18
6936,96
6937,16
6939,53
6940,20
6943,59
6944,7
6945,83
6946,4
6949,30
6953,46
6955,28
6959,16
6961,1
6963,35
6973,8
6974,20
6975,20
6978,4
6982,48
6984,6
6986,77
6988,54
6991,108
6992,24
6995,94
6996,13
6997,70
7006,54
7007,1
7009,71
7011,1
7016,14
7017,19
7018,1
7023,8
7025,14
7029,91
7030,18
7034,73
7038,16
7039,12
7041,8
7044,19
7047,4
7050,5
7052,10
7053,10
7056,85
7062,14
7064,42
7072,50
7073,57
7074,21
7075,1
7077,81
7081,1
7083,12
7088,8
7089,21
7091,13
7092,26
7095,91
7096,12
7097,51
7098,106
7099,1
7100,67
7101,20
7104,16
7105,7
7108,19
7113,14
7116,8
7118,56
7121,5
7122,58
7124,27
7128,20
7132,169
7134,25
7137,25
7144,5
7149,24
7152,71
7154,38
7155,3
7160,2
7161,11
7162,2
7171,9
7172,1
7173,1
7178,71
7179,15
7180,2
7185,2
7190,39
7193,47
7194,2
7195,30
7201,1
7204,35
7206,71
7210,5
7213,4
7214,49
7215,26
7217,81
7218,31
7221,4
7226,24
7229,34
7232,1
7234,12
7235,12
7239,17
7240,87
7241,8
7243,1
7244,12
7245,38
7247,1
7249,76
7250,11
7251,24
7252,44
7253,9
7256,70
7257,2
7261,6
7268,11
7269,28
7271,12
7274,81
7276,13
7279,16
7284,8
7290,5
7291,27
7292,2
7293,5
7298,57
7301,1
7302,2
7303,2
7305,8
7306,23
7308,6
7312,11
7315,20
7324,20
7325,38
7328,73
7329,45
7330,34
7331,7
7333,55
7334,1
7339,10
7343,43
7344,64
7349,1
7350,1
7351,91
7352,111
7354,71
7357,6
7360,9
7365,20
7366,114
7367,20
7375,22
7378,29
7379,7
7382,47
7389,29
7392,53
7393,11
7395,41
7396,181
7400,17
7403,44
7407,65
7411,8
7417,89
7419,24
7420,250
7423,9
7424,45
7428,45
7429,47
7431,68
7432,12
7435,57
7436,16
7437,40
7439,4
7442,15
7443,4
7444,79
7455,30
7457,86
7462,89
7463,45
7464,1
7465,162
7472,160
7474,17
7476,23
7482,32
7485,87
7486,1
7488,34
7491,79
7493,62
7496,33
7501,56
7503,79
7504,35
7512,24
7517,36
7522,9
7523,13
7527,8
7528,15
7533,64
7536,22
7539,6
7540,25
7545,22
7550,33
7552,57
7553,5
7557,2
7559,50
7560,1
7561,4
7570,31
7571,6
7572,23
7573,82
7579,14
7585,2
7593,33
7596,88
7601,70
7603,1
7607,7
7608,2
7610,72
7611,47
7612,7
7614,37
7618,19
7619,25
7621,42
7622,99
7625,80
7627,31
7628,42
7629,45
7630,55
7632,11
7646,18
7647,5
7650,98
7652,35
7654,96
7657,169
7658,88
7664,34
7666,1
7669,39
7671,13
7674,100
7675,46
7679,14
7687,114
7691,24
7695,27
7696,10
7700,19
7702,45
7704,25
7706,151
7707,15
7709,21
7714,28
7716,22
7718,16
7722,8
7724,8
7726,1
7727,21
7735,33
7737,122
7739,35
7741,11
7742,72
7745,89
7748,28
7749,125
7750,31
7752,47
7756,5
7758,19
7760,62
7761,6
7762,92
7764,5
7772,13
7777,74
7782,7
7785,3
7787,10
7788,26
7790,107
7796,33
7797,102
7798,31
7799,21
7805,12
7807,20
7808,5
7810,1
7812,51
7815,5
7817,30
7818,46
7819,4
7822,27
7823,75
7825,24
7826,63
7827,10
7829,79
7830,68
7832,12
7833,11
7836,53
7842,135
7846,20
7849,3
7852,175
7853,25
7854,58
7855,5
7858,61
7859,20
7860,29
7863,21
7864,24
7870,47
7875,3
7882,12
7886,18
7888,1
7889,21
7891,19
7894,29
7897,99
7898,65
7903,15
7905,28
7906,1
7910,69
7911,9
7918,17
7922,19
7933,26
7934,25
7935,35
7937,60
7938,71
7939,7
7941,10
7943,80
7945,5
7951,1
7952,61
7955,5
7957,64
7960,2
7962,52
7964,13
7967,33
