enrollment_id,parallel_enrollments
703,0
704,1
97440,1
705,0
707,1
67897,1
709,2
68669,2
77917,2
711,0
713,0
714,0
717,0
719,0
726,0
66552,0
728,0
731,0
733,2
40009,2
41219,2
738,1
97658,1
746,1
76985,1
750,0
751,0
753,0
756,1
757,1
758,1
55360,1
761,2
23898,2
69566,2
188826,2
768,0
769,0
771,1
797,1
34133,1
773,0
774,1
17697,1
778,1
60644,1
783,0
788,0
790,1
118252,1
791,3
7967,3
10909,3
104738,3
792,0
793,0
802,1
11974,1
803,0
805,0
810,0
819,0
820,1
37576,1
821,1
50024,1
825,1
39858,1
827,0
833,0
837,2
1654,2
63624,2
838,0
841,0
844,0
845,0
848,1
50767,1
850,0
852,0
854,0
858,0
860,0
862,0
868,0
870,0
872,0
873,0
875,2
69326,2
69327,2
878,0
882,0
884,0
885,0
887,1
5493,1
888,0
890,0
893,0
899,0
900,0
901,0
903,0
906,0
907,0
912,0
919,0
921,2
35119,2
93193,2
922,1
58786,1
923,0
925,0
930,0
935,0
936,1
113989,1
937,3
10096,3
30743,3
37794,3
53314,3
104425,3
123244,3
938,2
32695,2
32700,2
939,0
940,1
26123,1
941,0
942,3
9777,3
10651,3
93198,3
945,1
62435,1
950,0
953,4
954,4
7396,4
9544,4
192414,4
955,0
958,0
961,0
962,0
963,0
965,1
55180,1
967,2
33075,2
165583,2
974,0
988,0
991,0
992,1
1164,1
994,0
996,2
11305,2
11317,2
997,0
1000,1
10095,1
1005,0
1007,0
1019,0
1020,0
1022,0
1024,0
1028,2
40139,2
49194,2
1029,1
49307,1
1030,0
42129,0
1031,0
1033,0
1041,1
27321,1
1044,0
1050,0
1052,0
1058,0
1072,1
87503,1
1073,0
1074,0
1075,3
9262,3
10907,3
50511,3
1077,0
1078,1
95542,1
1080,4
6338,4
21451,4
21452,4
75752,4
190827,4
1082,1
145118,1
1084,0
1085,0
1086,0
1090,0
1091,1
97651,1
1095,0
1098,0
1101,1
124669,1
1116,0
1124,4
9821,4
23319,4
84993,4
104648,4
1126,0
1128,0
1129,0
1131,0
1134,2
125312,2
154775,2
1135,0
1136,0
1137,0
1139,0
1141,0
1143,0
1144,1
95832,1
1147,1
18634,1
37521,1
63855,1
77267,1
106093,1
1150,1
9617,1
1153,1
1163,1
1154,0
1162,0
1167,1
6818,1
1168,1
48406,1
1169,0
1170,0
1172,0
1174,0
1176,1
1177,1
1181,0
1182,0
1183,0
1187,0
92454,0
1190,3
6026,3
95053,3
120251,3
1192,0
9114,0
1195,0
1196,7
23960,7
24211,7
26590,7
27145,7
27166,7
108434,7
164220,7
1199,0
1203,1
32363,1
1204,0
1206,0
142287,0
1212,2
11756,2
54448,2
1213,3
17273,3
194853,3
194869,3
1222,1
46414,1
1228,0
169056,0
1230,0
1240,0
1241,2
72401,2
106751,2
1244,0
1248,3
38812,3
80012,3
120587,3
143550,3
167886,3
183942,3
1250,0
1252,3
6940,3
39777,3
39786,3
99485,3
1253,0
1257,0
8556,0
1258,0
1260,0
1263,0
1264,0
1271,0
184400,0
1273,1
30689,1
99691,1
1274,0
1280,0
1281,3
14671,3
30907,3
89405,3
1283,0
1285,0
1287,1
148593,1
1289,1
37861,1
99166,1
1290,1
12699,1
1292,0
1295,0
3749,0
122922,0
1296,1
100439,1
1309,0
1310,0
1311,0
19612,0
1316,1
82517,1
1323,0
1331,0
1337,1
96725,1
1341,0
1342,1
60571,1
68008,1
1344,0
1348,0
1350,0
1351,0
1352,1
79399,1
1353,0
1357,0
1363,0
1364,0
1366,0
1367,2
1379,2
12984,2
1371,0
1376,0
1377,0
134378,0
1380,1
139587,1
169625,1
1386,1
195175,1
1389,0
1392,0
65616,0
1393,0
1397,1
121674,1
1398,0
14066,0
1401,0
1402,0
1405,0
1406,0
1409,0
1410,1
1672,1
1412,2
1417,2
120146,2
1414,0
1418,1
16433,1
1423,0
1425,1
1443,1
1427,1
10457,1
1429,1
32619,1
1430,0
1431,2
13323,2
23611,2
1433,1
106334,1
1437,2
25527,2
193349,2
1438,0
51396,0
64493,0
1442,1
32885,1
1446,1
15191,1
1451,0
66206,0
1453,1
78662,1
1455,0
1456,0
1457,1
135388,1
1458,1
40885,1
1463,0
1465,0
1466,0
1469,2
55573,2
119516,2
1473,0
1474,0
1477,2
11361,2
50618,2
1478,0
1481,2
32543,2
125005,2
1484,0
1485,3
37900,3
38043,3
97113,3
1486,0
163372,0
1488,0
1489,0
1490,0
1493,0
1497,0
1500,0
1501,0
1506,0
1516,1
138217,1
1518,3
167415,3
167485,3
169968,3
1519,0
1520,1
8580,1
65470,1
1521,0
18648,0
148082,0
1525,0
1535,0
1536,1
108096,1
1541,0
1542,3
196612,3
196615,3
196639,3
1545,0
1548,0
1549,1
1550,1
1557,2
16087,2
73358,2
92213,2
179845,2
179848,2
1558,1
100564,1
1562,0
1564,0
1567,0
1569,1
35106,1
1572,0
1575,1
194564,1
1578,1
17177,1
1579,0
1582,0
1585,4
41157,4
65569,4
80117,4
83871,4
99261,4
1587,8
24972,8
24976,8
24979,8
24983,8
25005,8
25007,8
33490,8
33494,8
1588,0
1592,0
1601,0
1604,0
1606,0
1607,0
1608,0
1614,1
41789,1
1617,0
1620,0
1621,3
1668,3
140999,3
198319,3
1628,0
1629,0
1630,0
1632,0
1633,0
1634,1
144742,1
1639,0
1645,0
1647,2
164948,2
164951,2
1648,2
14465,2
26634,2
70557,2
114363,2
1649,0
1650,0
185575,0
1653,0
1663,0
1673,1
11764,1
112084,1
112086,1
1676,3
1677,3
80705,3
105235,3
1678,1
1681,1
1679,0
1685,1
139229,1
1687,0
98212,0
1690,0
1692,0
1698,1
11988,1
129782,1
1700,0
1701,0
1703,0
1705,0
1708,1
102727,1
109856,1
1711,0
39374,0
1713,3
6864,3
54928,3
119673,3
1719,1
50075,1
1720,0
120363,0
1724,0
1725,0
1730,1
77649,1
1731,0
1734,2
8622,2
91360,2
1735,2
55770,2
73074,2
1736,6
7217,6
12019,6
17660,6
89221,6
95415,6
103281,6
156697,6
1738,0
1740,2
40261,2
93187,2
1745,1
33148,1
1747,0
1752,0
1753,1
46232,1
1756,0
1757,8
1758,8
8368,8
8506,8
35895,8
44552,8
44600,8
67034,8
68758,8
1767,1
96738,1
1769,0
1770,0
1772,0
1779,0
168982,0
1780,0
1782,0
1783,0
1788,0
1789,0
1793,3
68957,3
186884,3
186888,3
1795,0
1799,0
1800,0
1801,1
85817,1
128036,1
160165,1
191788,1
1803,1
100377,1
100408,1
1805,0
1806,0
59332,0
1811,0
1812,0
1815,0
129728,0
1816,0
86894,0
1818,0
1819,0
1821,0
36297,0
110898,0
1823,1
54770,1
155630,1
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1838,0
1844,0
1845,3
21099,3
140522,3
165340,3
165342,3
165343,3
165344,3
1849,0
1856,0
1865,4
11114,4
52743,4
68823,4
97889,4
109463,4
1867,0
1870,0
1872,0
1873,0
1874,0
50079,0
1875,0
143752,0
1876,0
1878,1
2569,1
116292,1
1882,0
1886,0
1888,6
104935,6
188950,6
188975,6
189043,6
189666,6
189669,6
189670,6
189676,6
1891,7
3264,7
3397,7
19482,7
31187,7
31214,7
31243,7
31269,7
31298,7
33963,7
48131,7
61696,7
86960,7
97431,7
106336,7
1893,0
73657,0
1894,0
146701,0
151250,0
1895,0
168163,0
1902,1
12977,1
77550,1
1903,0
1906,0
1909,1
77146,1
157471,1
1910,0
1913,3
40907,3
40908,3
104715,3
193223,3
1915,0
1917,0
1922,0
1926,0
103601,0
199568,0
1928,0
1929,1
2821,1
184915,1
1931,0
118434,0
1933,0
194810,0
1934,0
1936,1
21354,1
200546,1
1938,0
1939,0
193209,0
1941,0
1945,0
171235,0
1947,0
1948,0
46700,0
98143,0
1949,1
46393,1
61529,1
105483,1
1951,1
21331,1
80805,1
109960,1
1953,0
1966,0
1967,5
1980,5
13821,5
13828,5
33431,5
33443,5
33445,5
33481,5
61416,5
77883,5
77892,5
78048,5
82403,5
1968,0
1970,3
131387,3
160070,3
160206,3
1971,0
139270,0
1973,0
64628,0
1975,0
1977,0
80666,0
1979,1
113743,1
1981,4
5177,4
8419,4
22632,4
29486,4
77768,4
97573,4
136892,4
147588,4
177567,4
1986,0
1989,0
1995,0
126621,0
1996,0
1997,0
107277,0
2001,1
13160,1
166984,1
2004,0
86254,0
2007,0
2009,1
169257,1
2010,0
2023,1
133689,1
2025,0
2028,0
34003,0
46574,0
2034,0
2037,0
2039,0
2043,0
44096,0
2045,0
2047,0
2048,0
2049,0
2050,0
2052,1
127043,1
2059,0
2064,0
2065,0
2067,0
89799,0
2069,1
144158,1
144220,1
2070,0
121561,0
2072,0
2074,0
64212,0
2079,0
16499,0
2081,0
2086,1
8217,1
8780,1
2089,1
46616,1
2093,0
2094,0
2095,0
2097,0
2098,0
2100,1
20345,1
191845,1
2102,0
2103,0
2104,0
2105,0
2107,0
2109,4
60201,4
89893,4
89897,4
158105,4
174540,4
179246,4
179301,4
186081,4
2110,1
148147,1
2114,3
32907,3
54732,3
67081,3
93436,3
199129,3
2117,0
59974,0
2120,0
2126,0
2131,0
2134,1
171593,1
2135,1
142929,1
2140,2
69298,2
73776,2
154961,2
170501,2
2144,0
2148,1
17993,1
58877,1
117496,1
198504,1
2153,1
4711,1
30325,1
30508,1
86910,1
111297,1
2156,2
26460,2
26461,2
26736,2
35280,2
2162,3
12317,3
12319,3
12320,3
26024,3
2166,0
2168,1
86649,1
110504,1
2169,1
2179,1
74122,1
135299,1
2170,0
2173,0
2176,0
2177,0
2178,0
165224,0
2184,1
29242,1
2187,0
169410,0
2188,0
2189,3
2213,3
41916,3
151693,3
184156,3
2190,0
2192,0
2194,0
2195,0
2197,0
2198,0
2199,0
141280,0
2201,2
2203,2
151143,2
2210,1
29201,1
35254,1
100166,1
2214,0
2215,1
57798,1
96592,1
107439,1
149326,1
2217,0
32378,0
2219,0
2220,1
39402,1
111674,1
2222,0
2224,0
17874,0
2225,2
122297,2
159757,2
2228,0
2232,1
20938,1
79828,1
2233,1
80087,1
80090,1
80096,1
134187,1
2234,0
64453,0
2235,0
2240,0
2241,3
21339,3
33769,3
60835,3
122945,3
2245,0
17406,0
200181,0
2246,0
46588,0
2249,0
5385,0
2253,0
145514,0
2255,4
12044,4
12290,4
13268,4
22842,4
66227,4
2257,0
2258,0
2260,0
2261,0
2264,0
86620,0
2265,2
42694,2
47159,2
123012,2
128081,2
2271,0
2273,0
2274,0
2279,0
2281,0
76935,0
2283,0
46559,0
2290,0
2295,0
2299,0
2300,0
2302,0
2304,5
38439,5
38447,5
38454,5
38805,5
39022,5
39028,5
2307,0
2308,1
102291,1
146411,1
2309,1
21239,1
2312,0
2313,0
2317,0
2318,0
2321,0
2327,1
23396,1
70306,1
95087,1
111597,1
155220,1
2333,1
2385,1
70995,1
96578,1
2335,1
2425,1
61346,1
61351,1
2339,0
2341,0
2342,0
2344,0
2347,0
2351,0
44178,0
2354,0
2355,1
16500,1
17765,1
94036,1
2358,0
99023,0
2361,1
36425,1
36429,1
100991,1
116607,1
2365,0
2370,0
2375,1
7235,1
21154,1
44236,1
156588,1
2394,0
2397,0
2399,0
19723,0
2401,2
51029,2
169037,2
2402,0
2404,0
2407,0
2411,0
2416,0
2428,0
2430,0
2432,1
20675,1
67677,1
196146,1
2434,0
2439,3
14354,3
65117,3
113705,3
113716,3
156721,3
161330,3
179787,3
179853,3
2448,1
11969,1
11971,1
2449,0
2458,0
2459,0
9443,0
2464,1
180417,1
193333,1
2466,0
99475,0
2470,0
2472,4
50993,4
111455,4
116092,4
143463,4
2482,0
2484,0
2487,0
2488,0
144667,0
2492,0
2495,0
92046,0
2496,1
49963,1
125428,1
163036,1
2501,0
2503,0
2504,1
28591,1
2505,1
2507,1
2506,1
2689,1
2508,1
13876,1
31918,1
31923,1
101014,1
2509,0
2516,0
165819,0
2518,1
21196,1
99939,1
2521,1
95449,1
143195,1
2522,0
59545,0
2536,3
88999,3
158840,3
158849,3
165236,3
187943,3
2537,0
2541,0
2542,0
2544,0
2546,0
44160,0
2548,0
2549,6
5671,6
5672,6
5673,6
5676,6
5678,6
12527,6
33624,6
2553,0
2560,4
9589,4
20965,4
23740,4
36759,4
44675,4
49269,4
51182,4
72179,4
111519,4
2565,0
2566,0
139016,0
2570,0
2577,1
2578,1
39433,1
99516,1
153109,1
2579,2
19617,2
81302,2
81673,2
118922,2
118924,2
163139,2
198139,2
2582,0
2583,2
157935,2
157943,2
174084,2
2587,0
2588,0
182158,0
2589,0
2595,0
2596,1
157870,1
2597,0
2598,0
69243,0
2599,0
2602,0
2606,2
23340,2
30959,2
34497,2
44006,2
89244,2
2609,0
2610,2
42389,2
42390,2
44203,2
86454,2
149943,2
178584,2
2611,0
2612,2
2613,2
2652,2
195167,2
2615,0
107286,0
2620,0
2621,0
2622,1
147940,1
2623,0
59584,0
2624,0
59869,0
2627,0
2629,1
29402,1
2635,3
2734,3
3396,3
180867,3
191811,3
2636,0
2638,0
2639,0
2640,0
2642,1
131989,1
2643,1
43318,1
2647,0
2650,0
2651,1
8700,1
22868,1
2653,0
2656,0
2657,0
2659,0
56947,0
98547,0
2662,0
2663,0
2666,0
101403,0
2667,1
20484,1
121186,1
177820,1
2677,2
2684,2
111730,2
2679,0
2682,1
112899,1
2683,0
2688,0
19777,0
2690,0
2693,0
2694,3
27442,3
61739,3
97469,3
154051,3
2696,0
2702,0
2703,1
151949,1
2706,0
44371,0
192065,0
2707,0
66104,0
2711,0
2712,0
2718,0
2720,0
2721,0
2722,0
2724,0
94610,0
2725,0
2728,0
35564,0
85769,0
2730,0
2741,1
29610,1
42704,1
2742,0
2743,0
2744,0
2745,0
2747,2
2761,2
14405,2
26637,2
26693,2
86594,2
102818,2
2748,0
2749,0
2750,0
2751,0
2752,0
2756,1
29997,1
88928,1
170820,1
2760,0
7360,0
2764,3
6955,3
38528,3
38541,3
53357,3
94936,3
2767,0
2768,0
2774,2
57389,2
192270,2
192273,2
2775,0
94698,0
2776,0
88542,0
2777,0
2783,0
2786,0
2792,1
158633,1
2794,0
46523,0
2798,0
30162,0
2799,0
2800,0
2809,0
2811,0
2815,0
2820,1
18598,1
25110,1
66098,1
2824,0
2833,0
2835,0
2836,0
84332,0
2838,1
142541,1
2842,1
11145,1
56439,1
2846,0
2849,0
30562,0
69583,0
2850,1
28598,1
2854,0
2862,1
142449,1
2868,0
2876,3
22850,3
53265,3
90997,3
91025,3
2883,0
14494,0
80849,0
2889,0
2893,0
2894,0
2899,0
17704,0
2902,1
74934,1
102752,1
2910,3
2915,3
31869,3
43031,3
123899,3
2912,1
19597,1
46763,1
2913,0
2916,1
91169,1
149529,1
2922,0
2923,1
46908,1
61524,1
2927,2
19607,2
33759,2
35320,2
35321,2
93434,2
2932,0
2934,1
185784,1
190199,1
2935,2
2939,2
2956,2
2937,0
98384,0
2941,0
92731,0
148690,0
2942,0
2943,0
2945,0
2946,0
2948,0
2949,0
98916,0
2951,0
32324,0
86711,0
2952,0
2954,0
2964,1
4133,1
6266,1
19207,1
85360,1
2967,0
11767,0
2970,0
2975,0
2979,2
57620,2
66863,2
68085,2
164823,2
2980,1
86117,1
2982,0
8001,0
2985,1
77720,1
91970,1
2986,0
2990,0
59818,0
2991,0
2994,0
2996,2
130713,2
134640,2
2998,2
7853,2
56789,2
103410,2
3001,0
3002,0
3006,0
70629,0
3007,0
3014,0
3016,0
111886,0
3017,0
3019,2
20719,2
44005,2
60422,2
101385,2
128102,2
180832,2
3020,0
104048,0
3021,0
3022,0
3024,0
3025,2
13836,2
13882,2
25015,2
47663,2
79893,2
163306,2
3029,0
3033,0
35298,0
3035,0
3036,1
116786,1
3042,2
13690,2
15985,2
20912,2
20954,2
56580,2
3045,0
3048,0
3052,0
3053,0
3055,0
3058,0
92459,0
175479,0
3062,0
136639,0
3063,0
3064,1
129559,1
3070,1
3282,1
3073,0
3074,0
3077,2
37542,2
76437,2
76438,2
3079,0
3080,0
3081,2
9794,2
10806,2
12234,2
3082,1
115948,1
124116,1
3089,0
3090,1
169481,1
3095,0
3097,0
3100,1
6539,1
174249,1
3101,0
82315,0
3102,0
3111,0
3112,0
3113,0
3115,0
3121,0
3122,0
3123,0
3129,0
3987,0
145676,0
3130,0
12749,0
3134,0
3135,0
3136,0
3138,1
33773,1
122244,1
3141,0
3144,1
22463,1
63182,1
3145,0
33937,0
102479,0
3146,0
3147,0
3150,0
3151,0
3152,0
3153,0
128439,0
3156,0
3159,0
3161,0
3162,1
158090,1
3163,0
4408,0
3168,0
47792,0
98288,0
3169,0
86187,0
3172,1
42298,1
3173,0
3174,0
3176,0
3177,0
3179,0
3181,2
3233,2
86263,2
3189,0
67818,0
3192,1
3613,1
3195,0
3198,0
3200,0
3201,1
3209,1
12989,1
106092,1
3206,0
3207,0
3217,0
83148,0
3220,0
3221,1
3561,1
3223,0
3231,1
60772,1
3232,1
142593,1
3237,0
3239,0
3240,0
3241,0
3243,0
3245,2
6071,2
15118,2
48713,2
83004,2
3250,1
3939,1
3251,0
3253,1
115602,1
3254,0
3256,2
3300,2
107537,2
115329,2
3257,0
3262,0
60452,0
3263,0
57110,0
3270,0
3272,0
70170,0
3273,0
24243,0
3275,0
3277,0
3278,0
3280,0
17839,0
3281,0
23137,0
3283,0
185635,0
3284,1
27567,1
30599,1
105651,1
109232,1
3287,0
3289,0
3296,0
3298,0
3305,0
3307,0
3308,0
3311,2
112538,2
112562,2
3313,0
3315,0
3318,1
121549,1
197926,1
3320,0
3323,0
3325,1
81685,1
3326,1
20805,1
49471,1
115671,1
3327,1
81957,1
3330,0
3331,0
79172,0
3332,0
3338,0
3344,0
3346,1
98289,1
184263,1
3348,0
3349,0
3350,0
3352,2
4317,2
4437,2
12540,2
14425,2
56180,2
60987,2
116471,2
3355,1
5685,1
56272,1
169637,1
3358,0
3363,0
3368,1
50028,1
70603,1
103616,1
133230,1
3369,0
3370,4
13300,4
19776,4
29128,4
31062,4
35086,4
35087,4
66109,4
86356,4
90649,4
137644,4
167275,4
168429,4
3371,4
31378,4
36103,4
36148,4
43800,4
48249,4
106463,4
3375,0
3376,0
3378,0
57739,0
3381,0
3382,0
3384,1
199918,1
3387,1
92818,1
3388,0
3393,0
3394,1
3406,1
3399,0
66106,0
3401,0
3402,0
46492,0
127039,0
165412,0
3404,0
3411,0
3413,0
130227,0
3415,1
151309,1
3419,1
79498,1
152855,1
3421,0
3426,1
110480,1
3428,0
3429,0
3430,0
34381,0
3438,0
3441,0
3451,0
3452,0
3454,2
21382,2
142984,2
194788,2
3455,0
3461,0
3465,0
57950,0
3467,0
3468,2
3469,2
14314,2
44147,2
86224,2
99073,2
174424,2
3473,2
20306,2
44288,2
47676,2
80749,2
3475,0
35611,0
122481,0
3476,1
56908,1
56909,1
3482,0
3483,0
110363,0
3486,0
3487,0
3488,0
3489,0
3494,0
3496,0
3498,0
3502,1
158663,1
3504,0
3505,2
168446,2
168449,2
3507,0
3511,0
98195,0
3514,1
4044,1
26201,1
112434,1
3517,0
3518,0
37756,0
3519,0
3520,2
19641,2
36636,2
107431,2
128953,2
197199,2
199472,2
3527,1
151010,1
185188,1
3531,0
3534,0
3537,1
3539,1
3543,0
3545,0
3557,0
3558,0
58963,0
3559,1
10960,1
101451,1
3564,1
20797,1
188877,1
3565,0
3566,1
29261,1
37699,1
94542,1
3567,1
50985,1
3570,0
3573,0
3575,1
177690,1
177957,1
3576,0
3578,1
135319,1
135325,1
3580,0
3581,0
3583,0
3586,0
11958,0
3589,0
3593,0
3600,2
86804,2
114964,2
122569,2
3601,1
16912,1
141494,1
172454,1
3604,0
30191,0
188419,0
3605,0
3616,0
3619,0
100568,0
129461,0
3625,0
106446,0
3628,0
3629,0
3631,0
3633,0
3636,0
6857,0
3641,1
158590,1
3645,0
3648,0
3652,0
3654,0
3656,0
3659,0
54639,0
3660,0
3661,0
3666,1
157535,1
194489,1
3672,0
3673,1
28354,1
55034,1
3683,0
6544,0
3689,0
3690,0
3697,0
3700,1
143145,1
3701,0
3703,0
3705,0
3713,0
3714,0
67936,0
3716,1
27123,1
27158,1
3719,0
3720,0
3722,2
131396,2
131397,2
3724,0
3728,0
3731,0
3735,1
81625,1
3741,3
5375,3
5382,3
5606,3
72669,3
3743,0
3755,1
24386,1
143682,1
3757,1
10282,1
10683,1
3760,0
4160,0
3764,0
3768,0
3777,0
3780,1
175208,1
183054,1
3783,1
18868,1
18920,1
39258,1
93799,1
108161,1
3784,1
78564,1
78590,1
3785,1
28683,1
3791,0
3794,0
3798,0
3805,0
3811,0
3814,0
3815,0
3821,0
3826,0
3827,1
19577,1
102209,1
3828,0
3832,0
29772,0
3838,0
183797,0
3839,0
3840,1
81640,1
3848,0
3850,0
3852,1
21191,1
3853,1
40252,1
111801,1
176427,1
3855,0
3858,0
3859,0
3873,3
11432,3
63053,3
67654,3
68755,3
91535,3
94940,3
3881,0
3888,0
78867,0
3889,0
3890,0
35404,0
3893,0
3894,1
33984,1
187572,1
3896,0
3906,1
13990,1
44106,1
133933,1
172970,1
3908,0
3913,0
3914,0
3915,0
65347,0
111141,0
3919,0
3920,0
3925,0
3927,1
47340,1
3929,0
3935,2
29204,2
113695,2
113700,2
153667,2
186494,2
3936,0
3946,1
3947,1
116116,1
124170,1
197204,1
200171,1
3950,3
11296,3
11307,3
13309,3
13637,3
20764,3
122794,3
200562,3
3951,0
3953,0
3954,0
70336,0
3956,1
85280,1
112339,1
177412,1
3957,0
7091,0
123873,0
3959,0
3960,1
184408,1
3964,0
3966,0
3972,1
20153,1
3975,0
3982,0
3989,0
4000,0
4001,1
7797,1
49199,1
73640,1
4002,0
4006,0
4010,0
4013,0
4017,0
4021,0
4024,2
23000,2
23006,2
23030,2
23031,2
28605,2
116300,2
4026,0
4028,1
66926,1
94953,1
4029,0
4035,0
4039,0
4040,1
89669,1
105185,1
4046,0
4052,2
113084,2
123295,2
143156,2
184535,2
4054,0
4056,0
4061,1
41106,1
43687,1
4064,0
192246,0
4065,0
4066,0
4072,1
30475,1
145028,1
197874,1
4081,0
120332,0
4088,0
4090,0
4095,0
4101,0
4105,0
4112,0
4114,0
20272,0
152402,0
4116,0
4117,0
4124,0
4125,0
4127,0
4134,2
24237,2
24239,2
65968,2
95145,2
120860,2
122973,2
169067,2
4135,1
20536,1
158736,1
4136,0
4138,0
4141,0
4143,0
4145,0
4148,0
4150,0
4157,0
29872,0
4161,0
4163,0
87737,0
4164,0
4168,0
4169,0
4170,0
4173,0
4176,0
4179,0
4185,0
76815,0
4186,3
4219,3
17337,3
143602,3
4187,0
4192,0
4194,0
4197,0
4200,2
37153,2
79789,2
4206,2
4223,2
138728,2
4208,2
39131,2
109022,2
4211,0
4213,0
4217,0
4220,4
5932,4
5933,4
72025,4
100170,4
4221,1
15810,1
113203,1
4222,2
30742,2
149426,2
4227,0
4228,0
4230,1
5788,1
4232,0
4233,0
4234,0
4236,0
4237,0
4241,0
61543,0
4244,1
69861,1
4249,2
98970,2
121578,2
4266,5
5891,5
8925,5
13016,5
21527,5
109800,5
4268,0
4272,0
4274,0
4276,1
85267,1
4278,0
4280,0
4283,0
4284,1
4459,1
4292,0
4295,0
4296,1
12257,1
41018,1
43419,1
131137,1
4299,0
4300,0
4301,2
4391,2
4420,2
4303,0
4305,0
4306,1
155545,1
4311,0
4319,0
4324,0
4329,0
4331,2
57335,2
87520,2
4332,0
4334,1
46304,1
4338,1
156357,1
4340,1
11584,1
4342,0
4352,0
4353,6
4355,6
8435,6
22783,6
22797,6
22830,6
24384,6
122962,6
4359,0
4361,0
4365,1
23746,1
4366,1
72361,1
4374,1
89480,1
4377,0
4378,0
4383,0
4384,3
4392,3
4396,3
11587,3
4390,0
4395,9
4511,9
5702,9
5789,9
15339,9
23419,9
66081,9
108546,9
108660,9
109529,9
165068,9
4397,0
4406,0
4407,1
65001,1
91632,1
4410,0
4415,0
4416,2
7249,2
54463,2
4419,1
45832,1
4422,0
4425,1
6676,1
4430,2
4441,2
135764,2
4435,0
4439,2
6786,2
43261,2
54343,2
4444,0
14325,0
28597,0
4447,1
84604,1
4449,0
4451,0
4456,0
4462,2
52685,2
155136,2
4473,0
4474,0
4475,0
30737,0
35238,0
181885,0
4479,0
4481,0
4482,0
181510,0
4483,1
22932,1
4487,0
4489,0
4493,2
4499,2
4722,2
4495,4
79655,4
80215,4
144331,4
194543,4
4496,2
33132,2
62517,2
4507,0
4509,0
4512,0
4521,0
4531,0
4532,0
4534,0
4544,0
4546,0
4548,1
4550,1
4552,0
4555,1
4620,1
4556,1
66341,1
4559,1
4838,1
4560,0
