enrollment_id,number_of_course
167886,7
183942,7
1250,1
1252,5
6940,5
39777,5
39786,5
99485,5
1253,1
1257,2
8556,2
1258,1
1260,1
1263,1
1264,1
1271,2
184400,2
1273,3
30689,3
99691,3
1274,1
1280,1
1281,4
14671,4
30907,4
89405,4
1283,1
1285,1
1287,2
148593,2
1289,3
37861,3
99166,3
1290,2
12699,2
1292,1
1295,3
3749,3
122922,3
1296,2
100439,2
1309,1
1310,1
1311,2
19612,2
1316,2
82517,2
1323,1
1331,1
1337,2
96725,2
1341,1
1342,3
60571,3
68008,3
1344,1
1348,1
1350,1
1351,1
1352,2
79399,2
1353,1
1357,1
1363,1
1364,1
1366,1
1367,3
1379,3
12984,3
1371,1
1376,1
1377,2
134378,2
1380,3
139587,3
169625,3
1386,2
195175,2
1389,1
1392,2
65616,2
1393,1
1397,2
121674,2
1398,2
14066,2
1401,1
1402,1
1405,1
1406,1
1409,1
1410,2
1672,2
1412,3
1417,3
120146,3
1414,1
1418,2
16433,2
1423,1
1425,2
1443,2
1427,2
10457,2
1429,2
32619,2
1430,1
1431,3
13323,3
23611,3
1433,2
106334,2
1437,3
25527,3
193349,3
1438,3
51396,3
64493,3
1442,2
32885,2
1446,2
15191,2
1451,2
66206,2
1453,2
78662,2
1455,1
1456,1
1457,2
135388,2
1458,2
40885,2
1463,1
1465,1
1466,1
1469,3
55573,3
119516,3
1473,1
1474,1
1477,3
11361,3
50618,3
1478,1
1481,3
32543,3
125005,3
1484,1
1485,4
37900,4
38043,4
97113,4
1486,2
163372,2
1488,1
1489,1
1490,1
1493,1
1497,1
1500,1
1501,1
1506,1
1516,2
138217,2
1518,4
167415,4
167485,4
169968,4
1519,1
1520,3
8580,3
65470,3
1521,3
18648,3
148082,3
1525,1
1535,1
1536,2
108096,2
1541,1
1542,4
196612,4
196615,4
196639,4
1545,1
1548,1
1549,2
1550,2
1557,6
16087,6
73358,6
92213,6
179845,6
179848,6
1558,2
100564,2
1562,1
1564,1
1567,1
1569,2
35106,2
1572,1
1575,2
194564,2
1578,2
17177,2
1579,1
1582,1
1585,6
41157,6
65569,6
80117,6
83871,6
99261,6
1587,9
24972,9
24976,9
24979,9
24983,9
25005,9
25007,9
33490,9
33494,9
1588,1
1592,1
1601,1
1604,1
1606,1
1607,1
1608,1
1614,2
41789,2
1617,1
1620,1
1621,4
1668,4
140999,4
198319,4
1628,1
1629,1
1630,1
1632,1
1633,1
1634,2
144742,2
1639,1
1645,1
1647,3
164948,3
164951,3
1648,5
14465,5
26634,5
70557,5
114363,5
1649,1
1650,2
185575,2
1653,1
1663,1
1673,4
11764,4
112084,4
112086,4
1676,4
1677,4
80705,4
105235,4
1678,2
1681,2
1679,1
1685,2
139229,2
1687,2
98212,2
1690,1
1692,1
1698,3
11988,3
129782,3
1700,1
1701,1
1703,1
1705,1
1708,3
102727,3
109856,3
1711,2
39374,2
1713,4
6864,4
54928,4
119673,4
1719,2
50075,2
1720,2
120363,2
1724,1
1725,1
1730,2
77649,2
1731,1
1734,3
8622,3
91360,3
1735,3
55770,3
73074,3
1736,8
7217,8
12019,8
17660,8
89221,8
95415,8
103281,8
156697,8
1738,1
1740,3
40261,3
93187,3
1745,2
33148,2
1747,1
1752,1
1753,2
46232,2
1756,1
1757,9
1758,9
8368,9
8506,9
35895,9
44552,9
44600,9
67034,9
68758,9
1767,2
96738,2
1769,1
1770,1
1772,1
1779,2
168982,2
1780,1
1782,1
1783,1
1788,1
1789,1
1793,4
68957,4
186884,4
186888,4
1795,1
1799,1
1800,1
1801,5
85817,5
128036,5
160165,5
191788,5
1803,3
100377,3
100408,3
1805,1
1806,2
59332,2
1811,1
1812,1
1815,2
129728,2
1816,2
86894,2
1818,1
1819,1
1821,3
36297,3
110898,3
1823,3
54770,3
155630,3
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1838,1
1844,1
1845,7
21099,7
140522,7
165340,7
165342,7
165343,7
165344,7
1849,1
1856,1
1865,6
11114,6
52743,6
68823,6
97889,6
109463,6
1867,1
1870,1
1872,1
1873,1
1874,2
50079,2
1875,2
143752,2
1876,1
1878,3
2569,3
116292,3
1882,1
1886,1
1888,9
104935,9
188950,9
188975,9
189043,9
189666,9
189669,9
189670,9
189676,9
1891,15
3264,15
3397,15
19482,15
31187,15
31214,15
31243,15
31269,15
31298,15
33963,15
48131,15
61696,15
86960,15
97431,15
106336,15
1893,2
73657,2
1894,3
146701,3
151250,3
1895,2
168163,2
1902,3
12977,3
77550,3
1903,1
1906,1
1909,3
77146,3
157471,3
1910,1
1913,5
40907,5
40908,5
104715,5
193223,5
1915,1
1917,1
1922,1
1926,3
103601,3
199568,3
1928,1
1929,3
2821,3
184915,3
1931,2
118434,2
1933,2
194810,2
1934,1
1936,3
21354,3
200546,3
1938,1
1939,2
193209,2
1941,1
1945,2
171235,2
1947,1
1948,3
46700,3
98143,3
1949,4
46393,4
61529,4
105483,4
1951,4
21331,4
80805,4
109960,4
1953,1
1966,1
1967,13
1980,13
13821,13
13828,13
33431,13
33443,13
33445,13
33481,13
61416,13
77883,13
77892,13
78048,13
82403,13
1968,1
1970,4
131387,4
160070,4
160206,4
1971,2
139270,2
1973,2
64628,2
1975,1
1977,2
80666,2
1979,2
113743,2
1981,10
5177,10
8419,10
22632,10
29486,10
77768,10
97573,10
136892,10
147588,10
177567,10
1986,1
1989,1
1995,2
126621,2
1996,1
1997,2
107277,2
2001,3
13160,3
166984,3
2004,2
86254,2
2007,1
2009,2
169257,2
2010,1
2023,2
133689,2
2025,1
2028,3
34003,3
46574,3
2034,1
2037,1
2039,1
2043,2
44096,2
2045,1
2047,1
2048,1
2049,1
2050,1
2052,2
127043,2
2059,1
2064,1
2065,1
2067,2
89799,2
2069,3
144158,3
144220,3
2070,2
121561,2
2072,1
2074,2
64212,2
2079,2
16499,2
2081,1
2086,3
8217,3
8780,3
2089,2
46616,2
2093,1
2094,1
2095,1
2097,1
2098,1
2100,3
20345,3
191845,3
2102,1
2103,1
2104,1
2105,1
2107,1
2109,9
60201,9
89893,9
89897,9
158105,9
174540,9
179246,9
179301,9
186081,9
2110,2
148147,2
2114,6
32907,6
54732,6
67081,6
93436,6
199129,6
2117,2
59974,2
2120,1
2126,1
2131,1
2134,2
171593,2
2135,2
142929,2
2140,5
69298,5
73776,5
154961,5
170501,5
2144,1
2148,5
17993,5
58877,5
117496,5
198504,5
2153,6
4711,6
30325,6
30508,6
86910,6
111297,6
2156,5
26460,5
26461,5
26736,5
35280,5
2162,5
12317,5
12319,5
12320,5
26024,5
2166,1
2168,3
86649,3
110504,3
2169,4
2179,4
74122,4
135299,4
2170,1
2173,1
2176,1
2177,1
2178,2
165224,2
2184,2
29242,2
2187,2
169410,2
2188,1
2189,5
2213,5
41916,5
151693,5
184156,5
2190,1
2192,1
2194,1
2195,1
2197,1
2198,1
2199,2
141280,2
2201,3
2203,3
151143,3
2210,4
29201,4
35254,4
100166,4
2214,1
2215,5
57798,5
96592,5
107439,5
149326,5
2217,2
32378,2
2219,1
2220,3
39402,3
111674,3
2222,1
2224,2
17874,2
2225,3
122297,3
159757,3
2228,1
2232,3
20938,3
79828,3
2233,5
80087,5
80090,5
80096,5
134187,5
2234,2
64453,2
2235,1
2240,1
2241,5
21339,5
33769,5
60835,5
122945,5
2245,3
17406,3
200181,3
2246,2
46588,2
2249,2
5385,2
2253,2
145514,2
2255,6
12044,6
12290,6
13268,6
22842,6
66227,6
2257,1
2258,1
2260,1
2261,1
2264,2
86620,2
2265,5
42694,5
47159,5
123012,5
128081,5
2271,1
2273,1
2274,1
2279,1
2281,2
76935,2
2283,2
46559,2
2290,1
2295,1
2299,1
2300,1
2302,1
2304,7
38439,7
38447,7
38454,7
38805,7
39022,7
39028,7
2307,1
2308,3
102291,3
146411,3
2309,2
21239,2
2312,1
2313,1
2317,1
2318,1
2321,1
2327,6
23396,6
70306,6
95087,6
111597,6
155220,6
2333,4
2385,4
70995,4
96578,4
2335,4
2425,4
61346,4
61351,4
2339,1
2341,1
2342,1
2344,1
2347,1
2351,2
44178,2
2354,1
2355,4
16500,4
17765,4
94036,4
2358,2
99023,2
2361,5
36425,5
36429,5
100991,5
116607,5
2365,1
2370,1
2375,5
7235,5
21154,5
44236,5
156588,5
2394,1
2397,1
2399,2
19723,2
2401,3
51029,3
169037,3
2402,1
2404,1
2407,1
2411,1
2416,1
2428,1
2430,1
2432,4
20675,4
67677,4
196146,4
2434,1
2439,9
14354,9
65117,9
113705,9
113716,9
156721,9
161330,9
179787,9
179853,9
2448,3
11969,3
11971,3
2449,1
2458,1
2459,2
9443,2
2464,3
180417,3
193333,3
2466,2
99475,2
2470,1
2472,5
50993,5
111455,5
116092,5
143463,5
2482,1
2484,1
2487,1
2488,2
144667,2
2492,1
2495,2
92046,2
2496,4
49963,4
125428,4
163036,4
2501,1
2503,1
2504,2
28591,2
2505,2
2507,2
2506,2
2689,2
2508,5
13876,5
31918,5
31923,5
101014,5
2509,1
2516,2
165819,2
2518,3
21196,3
99939,3
2521,3
95449,3
143195,3
2522,2
59545,2
2536,6
88999,6
158840,6
158849,6
165236,6
187943,6
2537,1
2541,1
2542,1
2544,1
2546,2
44160,2
2548,1
2549,8
5671,8
5672,8
5673,8
5676,8
5678,8
12527,8
33624,8
2553,1
2560,10
9589,10
20965,10
23740,10
36759,10
44675,10
49269,10
51182,10
72179,10
111519,10
2565,1
2566,2
139016,2
2570,1
2577,5
2578,5
39433,5
99516,5
153109,5
2579,8
19617,8
81302,8
81673,8
118922,8
118924,8
163139,8
198139,8
2582,1
2583,4
157935,4
157943,4
174084,4
2587,1
2588,2
182158,2
2589,1
2595,1
2596,2
157870,2
2597,1
2598,2
69243,2
2599,1
2602,1
2606,6
23340,6
30959,6
34497,6
44006,6
89244,6
2609,1
2610,7
42389,7
42390,7
44203,7
86454,7
149943,7
178584,7
2611,1
2612,4
2613,4
2652,4
195167,4
2615,2
107286,2
2620,1
2621,1
2622,2
147940,2
2623,2
59584,2
2624,2
59869,2
2627,1
2629,2
29402,2
2635,5
2734,5
3396,5
180867,5
191811,5
2636,1
2638,1
2639,1
2640,1
2642,2
131989,2
2643,2
43318,2
2647,1
2650,1
2651,3
8700,3
22868,3
2653,1
2656,1
2657,1
2659,3
56947,3
98547,3
2662,1
2663,1
2666,2
101403,2
2667,4
20484,4
121186,4
177820,4
2677,3
2684,3
111730,3
2679,1
2682,2
112899,2
2683,1
2688,2
19777,2
2690,1
2693,1
2694,5
27442,5
61739,5
97469,5
154051,5
2696,1
2702,1
2703,2
151949,2
2706,3
44371,3
192065,3
2707,2
66104,2
2711,1
2712,1
2718,1
2720,1
2721,1
2722,1
2724,2
94610,2
2725,1
2728,3
35564,3
85769,3
2730,1
2741,3
29610,3
42704,3
2742,1
2743,1
2744,1
2745,1
2747,7
2761,7
14405,7
26637,7
26693,7
86594,7
102818,7
2748,1
2749,1
2750,1
2751,1
2752,1
2756,4
29997,4
88928,4
170820,4
2760,2
7360,2
2764,6
6955,6
38528,6
38541,6
53357,6
94936,6
2767,1
2768,1
2774,4
57389,4
192270,4
192273,4
2775,2
94698,2
2776,2
88542,2
2777,1
2783,1
2786,1
2792,2
158633,2
2794,2
46523,2
2798,2
30162,2
2799,1
2800,1
2809,1
2811,1
2815,1
2820,4
18598,4
25110,4
66098,4
2824,1
2833,1
2835,1
2836,2
84332,2
2838,2
142541,2
2842,3
11145,3
56439,3
2846,1
2849,3
30562,3
69583,3
2850,2
28598,2
2854,1
2862,2
142449,2
2868,1
2876,5
22850,5
53265,5
90997,5
91025,5
2883,3
14494,3
80849,3
2889,1
2893,1
2894,1
2899,2
17704,2
2902,3
74934,3
102752,3
2910,5
2915,5
31869,5
43031,5
123899,5
2912,3
19597,3
46763,3
2913,1
2916,3
91169,3
149529,3
2922,1
2923,3
46908,3
61524,3
2927,6
19607,6
33759,6
35320,6
35321,6
93434,6
2932,1
2934,3
185784,3
190199,3
2935,3
2939,3
2956,3
2937,2
98384,2
2941,3
92731,3
148690,3
2942,1
2943,1
2945,1
2946,1
2948,1
2949,2
98916,2
2951,3
32324,3
86711,3
2952,1
2954,1
2964,5
4133,5
6266,5
19207,5
85360,5
2967,2
11767,2
2970,1
2975,1
2979,5
57620,5
66863,5
68085,5
164823,5
2980,2
86117,2
2982,2
8001,2
2985,3
77720,3
91970,3
2986,1
2990,2
59818,2
2991,1
2994,1
2996,3
130713,3
134640,3
2998,4
7853,4
56789,4
103410,4
3001,1
3002,1
3006,2
70629,2
3007,1
3014,1
3016,2
111886,2
3017,1
3019,7
20719,7
44005,7
60422,7
101385,7
128102,7
180832,7
3020,2
104048,2
3021,1
3022,1
3024,1
3025,7
13836,7
13882,7
25015,7
47663,7
79893,7
163306,7
3029,1
3033,2
35298,2
3035,1
3036,2
116786,2
3042,6
13690,6
15985,6
20912,6
20954,6
56580,6
3045,1
3048,1
3052,1
3053,1
3055,1
3058,3
92459,3
175479,3
3062,2
136639,2
3063,1
3064,2
129559,2
3070,2
3282,2
3073,1
3074,1
3077,4
37542,4
76437,4
76438,4
3079,1
3080,1
3081,4
9794,4
10806,4
12234,4
3082,3
115948,3
124116,3
3089,1
3090,2
169481,2
3095,1
3097,1
3100,3
6539,3
174249,3
3101,2
82315,2
3102,1
3111,1
3112,1
3113,1
3115,1
3121,1
3122,1
3123,1
3129,3
3987,3
145676,3
3130,2
12749,2
3134,1
3135,1
3136,1
3138,3
33773,3
122244,3
3141,1
3144,3
22463,3
63182,3
3145,3
33937,3
102479,3
3146,1
3147,1
3150,1
3151,1
3152,1
3153,2
128439,2
3156,1
3159,1
3161,1
3162,2
158090,2
3163,2
4408,2
3168,3
47792,3
98288,3
3169,2
86187,2
3172,2
42298,2
3173,1
3174,1
3176,1
3177,1
3179,1
3181,3
3233,3
86263,3
3189,2
67818,2
3192,2
3613,2
3195,1
3198,1
3200,1
3201,4
3209,4
12989,4
106092,4
3206,1
3207,1
3217,2
83148,2
3220,1
3221,2
3561,2
3223,1
3231,2
60772,2
3232,2
142593,2
3237,1
3239,1
3240,1
3241,1
3243,1
3245,5
6071,5
15118,5
48713,5
83004,5
3250,2
3939,2
3251,1
3253,2
115602,2
3254,1
3256,4
3300,4
107537,4
115329,4
3257,1
3262,2
60452,2
3263,2
57110,2
3270,1
3272,2
70170,2
3273,2
24243,2
3275,1
3277,1
3278,1
3280,2
17839,2
3281,2
23137,2
3283,2
185635,2
3284,5
27567,5
30599,5
105651,5
109232,5
3287,1
3289,1
3296,1
3298,1
3305,1
3307,1
3308,1
3311,3
112538,3
112562,3
3313,1
3315,1
3318,3
121549,3
197926,3
3320,1
3323,1
3325,2
81685,2
3326,4
20805,4
49471,4
115671,4
3327,2
81957,2
3330,1
3331,2
79172,2
3332,1
3338,1
3344,1
3346,3
98289,3
184263,3
3348,1
3349,1
3350,1
3352,8
4317,8
4437,8
12540,8
14425,8
56180,8
60987,8
116471,8
3355,4
5685,4
56272,4
169637,4
3358,1
3363,1
3368,5
50028,5
70603,5
103616,5
133230,5
3369,1
3370,13
13300,13
19776,13
29128,13
31062,13
35086,13
35087,13
66109,13
86356,13
90649,13
137644,13
167275,13
168429,13
3371,7
31378,7
36103,7
36148,7
43800,7
48249,7
106463,7
3375,1
3376,1
3378,2
57739,2
3381,1
3382,1
3384,2
199918,2
3387,2
92818,2
3388,1
3393,1
3394,2
3406,2
3399,2
66106,2
3401,1
3402,4
46492,4
127039,4
165412,4
3404,1
3411,1
3413,2
130227,2
3415,2
151309,2
3419,3
79498,3
152855,3
3421,1
3426,2
110480,2
3428,1
3429,1
3430,2
34381,2
3438,1
3441,1
3451,1
3452,1
3454,4
21382,4
142984,4
194788,4
3455,1
3461,1
3465,2
57950,2
3467,1
3468,7
3469,7
14314,7
44147,7
86224,7
99073,7
174424,7
3473,5
20306,5
44288,5
47676,5
80749,5
3475,3
35611,3
122481,3
3476,3
56908,3
56909,3
3482,1
3483,2
110363,2
3486,1
3487,1
3488,1
3489,1
3494,1
3496,1
3498,1
3502,2
158663,2
3504,1
3505,3
168446,3
168449,3
3507,1
3511,2
98195,2
3514,4
4044,4
26201,4
112434,4
3517,1
3518,2
37756,2
3519,1
3520,7
19641,7
36636,7
107431,7
128953,7
197199,7
199472,7
3527,3
151010,3
185188,3
3531,1
3534,1
3537,2
3539,2
3543,1
3545,1
3557,1
3558,2
58963,2
3559,3
10960,3
101451,3
3564,3
20797,3
188877,3
3565,1
3566,4
29261,4
37699,4
94542,4
3567,2
50985,2
3570,1
3573,1
3575,3
177690,3
177957,3
3576,1
3578,3
135319,3
135325,3
3580,1
3581,1
3583,1
3586,2
11958,2
3589,1
3593,1
3600,4
86804,4
114964,4
122569,4
3601,4
16912,4
141494,4
172454,4
3604,3
30191,3
188419,3
3605,1
3616,1
3619,3
100568,3
129461,3
3625,2
106446,2
3628,1
3629,1
3631,1
3633,1
3636,2
6857,2
3641,2
158590,2
3645,1
3648,1
3652,1
3654,1
3656,1
3659,2
54639,2
3660,1
3661,1
3666,3
157535,3
194489,3
3672,1
3673,3
28354,3
55034,3
3683,2
6544,2
3689,1
3690,1
3697,1
3700,2
143145,2
3701,1
3703,1
3705,1
3713,1
3714,2
67936,2
3716,3
27123,3
27158,3
3719,1
3720,1
3722,3
131396,3
131397,3
3724,1
3728,1
3731,1
3735,2
81625,2
3741,5
5375,5
5382,5
5606,5
72669,5
3743,1
3755,3
24386,3
143682,3
3757,3
10282,3
10683,3
3760,2
4160,2
3764,1
3768,1
3777,1
3780,3
175208,3
183054,3
3783,6
18868,6
18920,6
39258,6
93799,6
108161,6
3784,3
78564,3
78590,3
3785,2
28683,2
3791,1
3794,1
3798,1
3805,1
3811,1
3814,1
3815,1
3821,1
3826,1
3827,3
19577,3
102209,3
3828,1
3832,2
29772,2
3838,2
183797,2
3839,1
3840,2
81640,2
3848,1
3850,1
3852,2
21191,2
3853,4
40252,4
111801,4
176427,4
3855,1
3858,1
3859,1
3873,7
11432,7
63053,7
67654,7
68755,7
91535,7
94940,7
3881,1
3888,2
78867,2
3889,1
3890,2
35404,2
3893,1
3894,3
33984,3
187572,3
3896,1
3906,5
13990,5
44106,5
133933,5
172970,5
3908,1
3913,1
3914,1
3915,3
65347,3
111141,3
3919,1
3920,1
3925,1
3927,2
47340,2
3929,1
3935,6
29204,6
113695,6
113700,6
153667,6
186494,6
3936,1
3946,6
3947,6
116116,6
124170,6
197204,6
200171,6
3950,8
11296,8
11307,8
13309,8
13637,8
20764,8
122794,8
200562,8
3951,1
3953,1
3954,2
70336,2
3956,4
85280,4
112339,4
177412,4
3957,3
7091,3
123873,3
3959,1
3960,2
184408,2
3964,1
3966,1
3972,2
20153,2
3975,1
3982,1
3989,1
4000,1
4001,4
7797,4
49199,4
73640,4
4002,1
4006,1
4010,1
4013,1
4017,1
4021,1
4024,7
23000,7
23006,7
23030,7
23031,7
28605,7
116300,7
4026,1
4028,3
66926,3
94953,3
4029,1
4035,1
4039,1
4040,3
89669,3
105185,3
4046,1
4052,5
113084,5
123295,5
143156,5
184535,5
4054,1
4056,1
4061,3
41106,3
43687,3
4064,2
192246,2
4065,1
4066,1
4072,4
30475,4
145028,4
197874,4
4081,2
120332,2
4088,1
4090,1
4095,1
4101,1
4105,1
4112,1
4114,3
20272,3
152402,3
4116,1
4117,1
4124,1
4125,1
4127,1
4134,8
24237,8
24239,8
65968,8
95145,8
120860,8
122973,8
169067,8
4135,3
20536,3
158736,3
4136,1
4138,1
4141,1
4143,1
4145,1
4148,1
4150,1
4157,2
29872,2
4161,1
4163,2
87737,2
4164,1
4168,1
4169,1
4170,1
4173,1
4176,1
4179,1
4185,2
76815,2
4186,4
4219,4
17337,4
143602,4
4187,1
4192,1
4194,1
4197,1
4200,3
37153,3
79789,3
4206,3
4223,3
138728,3
4208,3
39131,3
109022,3
4211,1
4213,1
4217,1
4220,5
5932,5
5933,5
72025,5
100170,5
4221,3
15810,3
113203,3
4222,3
30742,3
149426,3
4227,1
4228,1
4230,2
5788,2
4232,1
4233,1
4234,1
4236,1
4237,1
4241,2
61543,2
4244,2
69861,2
4249,3
98970,3
121578,3
4266,6
5891,6
8925,6
13016,6
21527,6
109800,6
4268,1
4272,1
4274,1
4276,2
85267,2
4278,1
4280,1
4283,1
4284,2
4459,2
4292,1
4295,1
4296,5
12257,5
41018,5
43419,5
131137,5
4299,1
4300,1
4301,3
4391,3
4420,3
4303,1
4305,1
4306,2
155545,2
4311,1
4319,1
4324,1
4329,1
4331,3
57335,3
87520,3
4332,1
4334,2
46304,2
4338,2
156357,2
4340,2
11584,2
4342,1
4352,1
4353,8
4355,8
8435,8
22783,8
22797,8
22830,8
24384,8
122962,8
4359,1
4361,1
4365,2
23746,2
4366,2
72361,2
4374,2
89480,2
4377,1
4378,1
4383,1
4384,4
4392,4
4396,4
11587,4
4390,1
4395,11
4511,11
5702,11
5789,11
15339,11
23419,11
66081,11
108546,11
108660,11
109529,11
165068,11
4397,1
4406,1
4407,3
65001,3
91632,3
4410,1
4415,1
4416,3
7249,3
54463,3
4419,2
45832,2
4422,1
4425,2
6676,2
4430,3
4441,3
135764,3
4435,1
4439,4
6786,4
43261,4
54343,4
4444,3
14325,3
28597,3
4447,2
84604,2
4449,1
4451,1
4456,1
4462,3
52685,3
155136,3
4473,1
4474,1
4475,4
30737,4
35238,4
181885,4
4479,1
4481,1
4482,2
181510,2
4483,2
22932,2
4487,1
4489,1
4493,3
4499,3
4722,3
4495,5
79655,5
80215,5
144331,5
194543,5
4496,3
33132,3
62517,3
4507,1
4509,1
4512,1
4521,1
4531,1
4532,1
4534,1
4544,1
4546,1
4548,2
4550,2
4552,1
4555,2
4620,2
4556,2
66341,2
4559,2
4838,2
4560,1
4566,2
