enrollment_id,active_days
962,2
963,7
965,13
967,4
974,3
988,13
991,1
992,1
994,6
996,7
997,10
1000,13
1005,10
1007,5
1019,12
1020,5
1022,1
1024,7
1028,17
1029,11
1030,15
1031,1
1033,6
1041,10
1044,2
1050,12
1052,1
1058,2
1072,2
1073,2
1074,8
1075,6
1077,15
1078,15
1080,15
1082,7
1084,5
1085,7
1086,7
1090,6
1091,8
1095,6
1098,6
1101,10
1112,8
1116,13
1124,5
1126,2
1128,12
1129,2
1131,14
1134,9
1135,6
1136,1
1137,11
1139,9
1141,6
1143,3
1144,11
1147,9
1150,11
1153,1
1154,3
1162,3
1163,14
1164,1
1167,11
1168,3
1169,10
1170,8
1172,6
1174,8
1176,1
1177,1
1181,2
1182,21
1183,7
1187,1
1190,3
1192,16
1195,8
1196,17
1199,1
1203,10
1204,1
1206,8
1212,16
1213,1
1222,3
1228,1
1230,5
1240,4
1241,5
1244,1
1248,9
1250,4
1252,21
1253,8
1257,12
1258,5
1260,10
1263,3
1264,15
1271,1
1273,1
1274,1
1280,6
1281,16
1283,2
1285,4
1287,13
1289,12
1290,10
1292,16
1295,1
1296,4
1309,11
1310,8
1311,7
1316,11
1323,1
1331,11
1337,10
1341,4
1342,1
1344,8
1348,1
1350,9
1351,8
1352,8
1353,5
1357,18
1363,12
1364,12
1366,6
1367,5
1371,7
1376,15
1377,20
1379,11
1380,3
1386,6
1389,7
1392,12
1393,6
1397,13
1398,3
1401,8
1402,1
1405,15
1406,16
1409,5
1410,5
1412,4
1414,4
1417,5
1418,1
1423,22
1425,3
1427,7
1429,9
1430,5
1431,6
1433,11
1437,13
1438,4
1442,6
1443,4
1446,11
1451,12
1453,2
1455,8
1456,3
1457,5
1458,9
1463,10
1465,1
1466,11
1469,5
1473,15
1474,2
1477,11
1478,9
1481,6
1484,6
1485,11
1486,3
1488,1
1489,3
1490,6
1493,10
1497,14
1500,6
1501,10
1506,8
1516,7
1518,4
1519,20
1520,14
1521,18
1525,8
1535,2
1536,1
1541,1
1542,3
1545,4
1548,14
1549,1
1550,9
1557,5
1558,6
1562,1
1564,13
1567,3
1569,10
1572,4
1575,9
1578,13
1579,5
1582,7
1585,9
1587,8
1588,6
1592,6
1601,2
1604,14
1606,11
1607,1
1608,13
1614,4
1617,2
1620,9
1621,2
1628,13
1629,2
1630,9
1632,6
1633,23
1634,13
1639,3
1645,1
1647,7
1648,5
1649,10
1650,1
1653,1
1654,4
1663,5
1668,2
1672,1
1673,8
1676,4
1677,11
1678,5
1679,10
1681,6
1685,1
1687,6
1690,4
1692,1
1698,6
1700,3
1701,3
1703,1
1705,11
1708,5
1711,2
1713,12
1719,8
1720,7
1724,1
1725,1
1730,2
1731,7
1734,5
1735,11
1736,14
1738,5
1740,1
1745,2
1747,9
1752,4
1753,9
1756,10
1757,5
1758,8
1767,8
1769,12
1770,2
1772,2
1779,4
1780,14
1782,11
1783,9
1788,6
1789,9
1793,5
1795,8
1799,4
1800,13
1801,3
1803,3
1805,2
1806,1
1811,3
1812,3
1815,6
1816,1
1818,4
1819,5
1821,2
1823,2
1826,11
1827,13
1828,2
1829,1
1830,3
1831,1
1832,4
1833,1
1838,1
1844,3
1845,11
1849,1
1856,19
1865,5
1867,1
1870,1
1872,2
1873,2
1874,1
1875,2
1876,1
1878,3
1882,1
1886,1
1888,2
1891,10
1893,1
1894,14
1895,1
1902,2
1903,14
1906,1
1909,1
1910,7
1913,3
1915,1
1917,1
1922,8
1926,2
1928,3
1929,2
1931,15
1933,16
1934,1
1936,2
1938,1
1939,2
1941,1
1945,5
1947,1
1948,1
1949,1
1951,6
1953,11
1966,4
1967,11
1968,7
1970,11
1971,4
1973,8
1975,2
1977,2
1979,5
1980,7
1981,30
1986,2
1989,6
1995,4
1996,1
1997,4
2001,9
2004,9
2007,13
2009,15
2010,3
2023,3
2025,1
2028,7
2034,2
2037,13
2039,1
2043,16
2045,2
2047,9
2048,2
2049,12
2050,1
2052,9
2059,13
2064,2
2065,14
2067,6
2069,3
2070,6
2072,19
2074,6
2079,3
2081,13
2086,11
2089,4
2093,21
2094,9
2095,10
2097,7
2098,2
2100,14
2102,1
2103,1
2104,10
2105,3
2107,2
2109,12
2110,2
2114,20
2117,4
2120,10
2126,6
2131,6
2134,3
2135,7
2140,9
2144,5
2148,12
2153,8
2156,12
2162,4
2166,1
2168,5
2169,5
2170,4
2173,8
2176,19
2177,1
2178,10
2179,2
2184,4
2187,10
2188,1
2189,24
2190,1
2192,5
2194,2
2195,3
2197,1
2198,1
2199,3
2201,26
2203,23
2210,10
2213,26
2214,6
2215,7
2217,4
2219,2
2220,9
2222,13
2224,4
2225,9
2228,8
2232,6
2233,1
2234,1
2235,10
2240,1
2241,22
2245,6
2246,6
2249,1
2253,4
2255,3
2257,7
2258,2
2260,4
2261,9
2264,7
2265,14
2271,6
2273,3
2274,1
2279,9
2281,4
2283,5
2290,4
2295,3
2299,1
2300,5
2302,5
2304,4
2307,2
2308,1
2309,14
2312,1
2313,1
2317,3
2318,2
2321,1
2327,1
2333,14
2335,1
2339,13
2341,1
2342,1
2344,3
2347,1
2351,2
2354,1
2355,4
2358,3
2361,1
2365,1
2370,2
2375,8
2385,15
2394,1
2397,3
2399,4
2401,6
2402,1
2404,2
2407,6
2411,7
2416,6
2425,1
2428,1
2430,1
2432,13
2434,3
2439,15
2448,11
2449,2
2458,8
2459,13
2464,4
2466,4
2470,18
2472,17
2481,6
2482,6
2484,8
2487,2
2488,3
2492,2
2495,1
2496,14
2501,4
2503,15
2504,2
2505,2
2506,1
2507,5
2508,15
2509,5
2516,16
2518,12
2521,27
2522,3
2536,7
2537,1
2541,3
2542,1
2544,6
2546,3
2548,2
2549,1
2553,2
2560,19
2565,6
2566,15
2569,21
2570,4
2577,5
2578,6
2579,8
2582,1
2583,16
2587,5
2588,6
2589,4
2595,5
2596,7
2597,6
2598,11
2599,3
2602,4
2606,17
2609,1
2610,8
2611,5
2612,8
2613,7
2615,7
2620,1
2621,1
2622,10
2623,4
2624,14
2627,12
2629,5
2635,16
2636,11
2638,3
2639,5
2640,2
2642,14
2643,14
2647,1
2650,1
2651,13
2652,13
2653,1
2656,1
2657,3
2659,3
2662,2
2663,1
2666,8
2667,5
2677,11
2679,9
2682,9
2683,7
2684,5
2688,5
2689,1
2690,5
2693,11
2694,3
2696,3
2702,8
2703,10
2706,19
2707,1
2711,2
2712,3
2718,1
2720,5
2721,19
2722,1
2724,5
2725,2
2728,14
2730,1
2734,6
2741,12
2742,1
2743,6
2744,10
2745,4
2747,15
2748,12
2749,3
2750,11
2751,18
2752,5
2756,13
2760,9
2761,6
2764,1
2767,10
2768,5
2774,4
2775,1
2776,4
2777,6
2783,1
2786,3
2792,13
2794,1
2798,10
2799,1
2800,3
2809,4
2811,12
2815,4
2820,9
2821,7
2824,1
2833,1
2835,1
2836,6
2838,1
2842,8
2846,3
2849,10
2850,2
2854,6
2862,14
2868,2
2876,13
2883,23
2889,13
2893,3
2894,1
2899,15
2902,2
2910,7
2912,6
2913,5
2915,12
2916,22
2922,1
2923,18
2927,12
2932,1
2934,8
2935,1
2937,8
2939,1
2941,7
2942,7
2943,10
2945,5
2946,2
2948,8
2949,14
2951,14
2952,1
2954,2
2956,1
2964,4
2967,9
2970,3
2975,1
2979,18
2980,4
2982,9
2985,16
2986,6
2990,8
2991,2
2994,7
2996,6
2998,2
3001,11
3002,5
3006,3
3007,13
3014,16
3016,4
3017,14
3019,11
3020,9
3021,2
3022,5
3024,6
3025,19
3029,2
3033,7
3035,5
3036,2
3042,4
3045,1
3048,1
3052,2
3053,6
3055,13
3058,5
3062,15
3063,1
3064,4
3070,2
3073,5
3074,2
3077,19
3079,2
3080,2
3081,13
3082,8
3089,6
3090,9
3095,7
3097,6
3100,6
3101,4
3102,10
3111,3
3112,1
3113,4
3115,6
3121,1
3122,5
3123,1
3129,4
3130,13
3134,1
3135,1
3136,1
3138,6
3141,3
3144,6
3145,13
3146,1
3147,13
3150,15
3151,1
3152,7
3153,2
3156,1
3159,7
3161,9
3162,5
3163,3
3168,15
3169,7
3172,6
3173,5
3174,1
3176,1
3177,8
3179,4
3181,5
3189,4
3192,3
3195,1
3198,3
3200,1
3201,17
3206,16
3207,1
3209,5
3217,5
3220,5
3221,4
3223,3
3231,7
3232,5
3233,1
3237,9
3239,2
3240,16
3241,2
3243,1
3245,10
3250,19
3251,6
3253,9
3254,6
3256,21
3257,4
3262,1
3263,3
3264,6
3270,1
3272,2
3273,5
3275,2
3277,2
3278,2
3280,6
3281,7
3282,3
3283,7
3284,11
3287,15
3289,2
3296,4
3298,3
3300,16
3305,8
3307,14
3308,2
3311,12
3313,1
3315,1
3318,1
3320,1
3323,1
3325,3
3326,11
3327,1
3330,5
3331,14
3332,7
3338,9
3344,2
3346,3
3348,3
3349,2
3350,6
3352,14
3355,10
3358,1
3363,2
3368,1
3369,5
3370,7
3371,2
3375,5
3376,1
3378,4
3381,1
3382,9
3384,4
3387,6
3388,11
3393,1
3394,1
3396,1
3397,10
3399,2
3401,6
3402,8
3404,6
3406,1
3411,3
3413,4
3415,7
3419,5
3421,5
3426,8
3428,1
3429,6
3430,9
3438,2
3441,7
3451,1
3452,4
3454,11
3455,8
3461,2
3465,8
3467,5
3468,6
3469,3
3473,10
3475,1
3476,2
3482,1
3483,3
3486,18
3487,1
3488,16
3489,1
3494,1
3496,5
3498,4
3502,12
3504,3
3505,12
3507,1
3511,5
3514,7
3517,1
3518,4
3519,1
3520,3
3527,10
3531,1
3534,1
3537,1
3539,1
3543,1
3545,1
3557,1
3558,6
3559,3
3561,1
3564,2
3565,1
3566,8
3567,5
3570,1
3573,9
3575,4
3576,13
3578,1
3580,11
3581,3
3583,11
3586,10
3589,5
3593,8
3600,5
3601,2
3604,9
3605,3
3613,1
3616,4
3619,7
3625,1
3628,5
3629,1
3631,7
3633,1
3636,7
3641,6
3645,5
3648,3
3652,14
3654,3
3656,5
3659,5
3660,1
3661,9
3666,17
3672,4
3673,3
3683,6
3689,8
3690,9
3697,7
3700,8
3701,9
3703,3
3705,14
3713,6
3714,3
3716,5
3719,1
3720,2
3722,4
3724,2
3728,3
3731,1
3735,1
3741,5
3743,2
3749,7
3755,3
3757,1
3760,8
3764,12
3768,3
3777,12
3780,22
3783,5
3784,10
3785,9
3791,1
3794,5
3798,7
3805,9
3811,3
3814,14
3815,2
3821,1
3826,4
3827,10
3828,8
3832,6
3838,1
3839,1
3840,2
3848,1
3850,1
3852,8
3853,10
3855,2
3858,8
3859,1
3873,3
3881,7
3888,7
3889,2
3890,15
3893,2
3894,9
3896,1
3906,10
3908,2
3913,1
3914,1
3915,13
3919,4
3920,7
3925,2
3927,8
3929,4
3935,10
3936,13
3939,13
3946,11
3947,9
3950,14
3951,4
3953,6
3954,3
3956,6
3957,5
3959,5
3960,1
3964,6
3966,6
3972,4
3975,1
3982,1
3987,3
3989,3
4000,2
4001,4
4002,1
4006,2
4010,1
4013,1
4017,4
4021,6
4024,14
4026,3
4028,2
4029,1
4035,1
4039,2
4040,3
4044,2
4046,1
4052,3
4054,4
4056,2
4061,1
4064,8
4065,1
4066,1
4072,10
4081,2
4088,1
4090,1
4091,2
4095,20
4101,2
4105,10
4112,2
4114,3
4116,1
4117,2
4124,2
4125,2
4127,8
4133,9
4134,2
4135,1
4136,8
4138,1
4141,1
4143,8
4145,1
4148,4
4150,3
4157,3
4160,1
4161,1
4163,2
4164,2
4168,2
4169,1
4170,2
4173,5
4176,18
4179,4
4185,12
4186,7
4187,5
4192,18
4194,1
4197,11
4200,7
4206,1
4208,4
4211,1
4213,15
4217,7
4219,4
4220,21
4221,9
4222,11
4223,1
4227,7
4228,5
4230,8
4232,6
4233,19
4234,5
4236,22
4237,11
4241,17
4244,3
4249,17
4266,10
4268,5
4272,5
4274,5
4276,9
4278,7
4280,1
4283,1
4284,7
4292,5
4295,1
4296,5
4299,17
4300,19
4301,3
4303,14
4305,1
4306,8
4311,1
4317,15
4319,6
4324,5
4329,3
4331,12
4332,2
4334,2
4338,1
4340,7
4342,11
4352,5
4353,20
4355,18
4359,6
4361,2
4365,6
4366,14
4374,16
4377,22
4378,2
4383,9
4384,6
4390,6
4391,7
4392,11
4395,6
4396,13
4397,10
4406,13
4407,2
4408,3
4410,13
4415,9
4416,1
4419,6
4420,5
4422,4
4425,2
4430,3
4435,17
4437,12
4439,16
4441,6
4444,17
4447,8
4449,9
4451,1
4456,11
4459,9
4462,20
4473,1
4474,5
4475,21
4479,9
4481,30
4482,7
4483,8
4487,2
4489,8
4493,14
4495,5
4496,13
4499,5
4507,29
4509,2
4511,7
4512,2
4521,3
4531,1
4532,8
4534,8
4544,10
4546,3
4548,15
4550,14
4552,14
4555,1
4556,1
4559,1
4560,2
4566,9
4568,1
4570,2
4571,15
4574,3
4578,16
4583,6
4584,20
4585,7
4587,7
4588,8
4595,6
4598,7
4600,18
4602,1
4604,11
4606,9
4610,3
4613,9
4616,18
4617,2
4619,1
4620,2
4622,9
4625,8
4626,10
4627,8
4629,1
4630,10
4633,2
4635,2
4637,9
4638,16
4644,7
4646,3
4647,13
4651,6
4655,7
4656,11
4657,7
4658,8
4659,21
4663,5
4664,16
4667,1
4670,10
4676,15
4677,10
4683,30
4690,9
4693,16
4711,6
4714,3
4717,3
4721,1
4722,5
4724,6
4727,1
4728,2
4732,7
4733,3
4735,1
4737,12
4738,1
4742,1
4745,6
4746,16
4747,16
4748,6
4751,5
4753,3
4758,14
4765,8
4768,2
4772,1
4774,6
4775,10
4776,2
4780,1
4783,1
4785,10
4788,10
4790,3
4807,6
4808,20
4813,1
4817,8
4818,4
4819,2
4825,6
4831,15
4832,7
4835,4
4837,1
4838,1
4839,16
4842,3
4843,3
4846,1
4851,1
4854,3
4855,3
4856,1
4858,12
4859,1
4860,4
4861,3
4867,1
4869,9
4875,1
4876,2
4877,11
4878,8
4879,4
4884,1
4886,15
4887,2
4888,23
4889,6
4890,11
4893,8
4895,7
4897,20
4898,17
4899,17
4900,18
4901,1
4905,19
4907,11
4908,1
4910,8
4914,1
4916,1
4919,5
4927,3
4930,6
4934,12
4937,8
4938,2
4941,1
4947,2
4948,3
4954,5
4956,6
4960,5
4965,10
4966,4
4973,18
4975,11
4976,11
4985,1
4987,1
4988,1
4989,10
4994,17
4997,13
4998,11
5003,6
5005,9
5007,11
5008,3
5009,5
5011,3
5017,6
5026,1
5027,4
5028,5
5030,1
5032,3
5033,1
5035,4
5038,16
5039,1
5040,24
5042,3
5047,13
5049,1
5051,11
5052,1
5056,6
5057,13
5058,13
5059,18
5061,2
5062,15
5063,11
5076,2
5083,22
5084,22
5085,4
5086,20
5088,3
5092,11
5099,1
5101,6
5103,4
5106,5
5110,2
5112,9
5114,12
5116,1
5117,3
5125,2
5136,4
5137,2
5145,9
5148,14
5149,16
5150,6
5155,15
5158,9
5159,8
5160,1
5162,1
5167,2
5171,4
5172,1
5174,1
5176,1
5177,30
5178,7
5179,14
5181,16
5182,8
5185,10
5187,7
5190,1
5191,5
5197,5
5199,1
5203,13
5206,2
5212,2
5213,5
5214,17
5216,2
5225,2
5226,17
5229,7
5230,1
5231,7
5238,1
5239,1
5241,5
5243,6
5245,5
5246,16
5249,6
5253,2
5254,4
5256,1
5262,2
5267,9
5268,3
5271,1
5273,1
5274,2
5275,1
5277,2
5278,7
5282,7
5285,5
5290,16
5291,13
5292,3
5293,2
5300,11
5302,10
5313,3
5314,1
5316,8
5317,2
5318,5
5328,5
5329,15
5330,2
5333,3
5334,5
5335,15
5336,10
5339,24
5343,5
5351,3
5357,11
5360,12
5362,3
5367,1
5369,9
5370,6
5374,1
5375,8
5381,1
5382,8
5384,7
5385,2
5386,2
5393,19
5398,16
5405,5
5411,7
5413,6
5416,22
5417,1
5419,1
5425,13
5428,7
5429,3
5433,2
5435,2
5438,8
5447,3
5449,12
5451,7
5455,2
5456,7
5460,24
5463,17
5467,1
5471,11
5475,10
5476,2
5478,10
5480,15
5481,2
5482,10
5483,9
5485,4
5490,1
5493,14
5500,1
5501,2
5503,8
5508,12
5509,1
5510,1
5512,8
5513,8
5514,2
5518,3
5519,4
5520,2
5523,2
5525,11
5529,5
5530,7
5532,1
5534,2
5537,8
5538,5
5543,3
5544,2
5545,5
5546,4
5551,1
5557,3
5558,1
5562,1
5576,14
5578,5
5581,1
5585,1
5588,2
5594,1
5595,8
5597,13
5598,1
5599,1
5600,2
5602,8
5604,18
5606,8
5609,9
5612,2
5614,2
5617,2
5622,8
5625,1
5627,22
5630,4
5631,19
5635,3
5641,2
5651,7
5652,1
5654,1
5656,5
5657,4
5659,5
5661,15
5663,2
5664,8
5665,6
5666,4
5667,1
5671,5
5672,3
5673,3
5676,3
5677,4
5678,6
5681,1
5683,3
5685,2
5687,7
5688,3
5691,9
5693,17
5696,1
5702,3
5704,2
5707,12
5719,12
5721,16
5724,2
5727,9
5728,2
5732,2
5733,1
5735,2
5739,1
5743,11
5748,8
5749,3
5750,1
5752,1
5756,16
5759,13
5760,9
5761,1
5762,2
5763,6
5770,4
5773,4
5774,11
5777,1
5785,10
5786,6
5788,10
5789,2
5790,20
5792,23
5793,4
5795,3
5799,1
5802,1
5803,12
5804,4
5814,1
5816,3
5819,2
5821,12
5822,4
5826,13
5827,1
5828,16
5829,10
5831,1
5834,6
5836,9
5839,3
5843,6
5845,4
5846,10
5848,2
5852,1
5854,12
5855,6
5860,2
5861,1
5862,11
5864,13
5865,9
5866,12
5869,1
5871,9
5872,9
5873,1
5874,2
5876,1
5878,10
5879,1
5880,8
5881,10
5882,16
5887,11
5888,5
5891,1
5895,11
5899,2
5902,6
5905,9
5908,2
5912,8
5914,7
5915,10
5919,9
5924,2
5927,5
5929,1
5930,10
5932,1
5933,1
5936,18
5937,2
5939,3
5944,9
5947,10
5950,13
5956,1
5961,2
5971,2
5973,5
5974,1
5979,1
5981,2
5985,2
5986,2
5988,9
5993,1
5994,2
5999,4
6001,3
6004,2
6007,1
6011,2
6015,4
6016,8
6018,8
6023,9
6026,4
6032,3
6034,1
6035,10
6037,4
6039,14
6041,1
6042,2
6044,1
6046,1
6057,5
6059,5
6061,12
6069,10
6071,9
6073,1
6079,6
6084,4
6087,9
6090,3
6091,7
6094,3
6095,9
6096,8
6100,12
6101,1
6103,12
6104,4
6107,3
6111,1
6112,1
6116,2
6120,4
6122,8
6125,1
6127,4
6129,4
6132,13
6144,2
6148,2
6149,6
6152,6
6159,13
6169,6
6172,9
6179,3
6183,3
6184,1
6187,2
6188,2
6189,3
6191,4
6193,17
6195,7
6196,4
6197,5
6203,9
6208,4
6209,2
6215,8
6216,1
6219,4
6223,10
6226,2
6228,19
6229,1
6231,7
6234,9
6235,11
6236,11
6243,8
6244,2
6249,5
6251,24
6266,5
6268,1
6272,1
6275,1
6276,3
6277,9
6278,1
6279,15
6283,8
6285,8
6287,12
6290,1
6300,2
6301,22
6307,19
6309,2
6312,1
6313,3
6318,1
6320,1
6321,1
6322,8
6323,10
6324,9
6332,2
6333,2
6335,15
6336,2
6338,7
6340,10
6341,5
6342,14
6344,1
6350,15
6353,6
6363,6
6365,11
6366,15
6371,2
6373,2
6375,1
6376,11
6378,1
6379,1
6380,1
6386,7
6387,7
6389,3
6391,9
6392,7
6393,4
6396,13
6397,1
6398,9
6399,3
6404,12
6405,1
6408,1
6409,7
6412,9
6416,3
6419,1
6421,7
6422,8
6423,1
6429,12
6432,3
6434,1
6439,5
6447,1
6451,17
6452,5
6453,4
6460,3
6463,9
6468,12
6476,5
6479,4
6480,4
6481,3
6491,2
6492,1
6495,1
6497,19
6498,3
6499,3
6501,1
6507,1
6510,9
6512,1
6518,4
6519,11
6531,8
6534,4
6536,9
6537,11
6539,17
6540,6
6541,10
6543,25
6544,9
6547,6
6548,1
6550,7
6551,3
6556,9
6557,1
6559,10
6561,1
6562,5
6565,11
6569,2
6575,3
6576,2
6577,6
6578,3
6579,7
6582,1
6586,1
6588,2
6589,6
6590,1
6591,11
6594,7
6601,2
6602,15
6604,9
6605,1
6613,3
6614,7
6616,5
6618,7
6619,14
6621,1
6622,15
6627,6
6629,3
6630,6
6633,5
6635,11
6636,5
6640,3
6644,1
6648,1
6651,5
6652,8
6653,4
6654,3
6655,1
6656,11
6662,9
6664,9
6665,1
6666,3
6668,1
6670,4
6676,1
6677,8
6680,3
6681,5
6682,4
6684,9
6686,20
6689,3
6690,1
6691,2
6692,1
6694,1
6695,1
6705,1
6706,2
6709,1
6712,1
6714,1
6718,8
6722,6
6726,3
6730,9
6731,4
6732,6
6736,1
6739,11
6741,8
6747,24
6748,13
6753,15
6754,3
6759,11
6761,10
6766,1
6767,1
6769,1
6771,9
6773,1
6776,1
6783,2
6784,4
6786,22
6793,6
6795,4
6797,2
6799,8
6800,6
6801,1
6802,6
6803,7
6804,1
6810,1
6818,1
6819,6
6823,9
6825,10
6826,1
6829,3
6830,12
6832,3
6836,13
6844,9
6846,1
6851,8
6857,1
6860,14
6862,20
6864,14
6867,8
6872,10
6878,10
6879,14
6884,10
6885,4
6894,1
6895,2
6896,13
6897,13
6905,9
6906,10
6908,6
6910,5
6913,3
6915,2
6921,4
6923,2
6926,2
6927,2
6933,12
6935,4
6936,12
6937,3
6939,5
6940,7
6943,17
6944,2
6945,11
6946,3
6949,2
6953,11
6955,8
6959,4
6961,1
6963,5
6973,1
6974,5
6975,2
6978,1
6982,9
6984,2
6986,12
6988,23
6991,13
6992,3
6995,18
6996,3
6997,6
7006,8
7007,1
7009,20
7011,1
7016,2
7017,3
7018,1
7023,2
7025,6
7029,10
7030,4
7034,11
7038,2
7039,4
7041,2
7044,5
7047,1
7050,1
7052,2
7053,2
7056,12
7062,1
7064,11
7072,4
7073,6
7074,11
7075,1
7077,10
7081,1
7083,4
7088,3
7089,1
7091,1
7092,4
7095,13
7096,2
7097,5
7098,9
7099,1
7100,7
7101,7
7104,5
7105,2
7108,8
7113,3
7116,5
7118,19
7121,2
7122,9
7124,12
7128,6
7132,24
7134,2
7137,30
7144,1
7149,7
7152,16
7154,6
7155,1
7160,1
7161,3
7162,1
7171,4
7172,1
7173,1
7178,10
7179,3
7180,2
7185,1
7190,11
7193,7
7194,1
7195,1
7201,1
7204,7
7206,9
7210,1
7213,1
7214,9
7215,6
7217,17
7218,9
7221,3
7226,5
7229,8
7232,1
7234,2
7235,4
7239,3
7240,12
7241,2
7243,1
7244,2
7245,3
7247,1
7249,4
7250,7
7251,5
7252,5
7253,1
7256,10
7257,5
7261,3
7268,10
7269,5
7271,1
7274,15
7276,3
7279,3
7284,3
7290,2
7291,6
7292,1
7293,1
7298,23
7301,1
7302,1
7303,1
7305,1
7306,5
7308,2
7312,1
7315,3
7324,1
7325,10
7328,11
7329,12
7330,6
7331,1
7333,12
7334,1
7339,5
7343,17
7344,18
7349,1
7350,1
7351,18
7352,18
7354,14
7357,1
7360,2
7365,6
7366,9
7367,10
7375,3
7378,3
7379,1
7382,14
7389,7
7392,10
7393,2
7395,9
7396,18
7400,5
7403,15
7407,11
7411,2
7417,21
7419,6
7420,10
7423,1
7424,5
7428,3
7429,4
7431,18
7432,2
7435,6
7436,1
7437,7
7439,1
7442,5
7443,2
7444,17
7455,6
7457,22
7462,12
7463,13
7464,2
7465,19
7472,8
7474,3
7476,1
7482,16
7485,15
7486,1
7488,8
7491,9
7493,19
7496,13
7501,9
7503,8
7504,6
7512,2
7517,4
7522,1
7523,2
7527,4
7528,6
7533,4
7536,3
7539,1
7540,6
7545,1
7550,11
7552,8
7553,1
7557,2
7559,11
7560,1
7561,1
7570,7
7571,3
7572,1
7573,6
7579,2
7585,1
7593,5
7596,12
7601,8
7603,1
7607,2
7608,1
7610,18
7611,8
7612,1
7614,14
7618,4
7619,2
7621,2
7622,11
7625,12
7627,7
7628,9
7629,9
7630,8
7632,2
7646,3
7647,1
7650,11
7652,8
7654,7
7657,21
7658,14
7664,5
7666,1
7669,5
7671,8
7674,18
7675,8
7679,3
7687,10
7691,5
7695,3
7696,3
7700,2
7702,12
7704,4
7706,18
7707,2
7709,6
7714,10
7716,6
7718,4
7722,1
7724,2
7726,1
7727,3
7735,4
7737,13
7739,6
7741,2
7742,8
7745,23
7748,3
7749,12
7750,6
7752,17
7756,2
7758,3
7760,7
7761,3
7762,8
7764,1
7772,2
7777,15
7782,2
7785,6
7787,3
7788,3
7790,14
7796,9
7797,6
7798,9
7799,8
7805,3
7807,1
7808,1
7810,1
7812,8
7815,1
7817,4
7818,16
7819,1
7822,4
7823,5
7825,10
7826,17
7827,2
7829,13
7830,9
7832,2
7833,3
7836,17
7842,19
7846,3
7849,1
7852,19
7853,5
7854,8
7855,1
7858,6
7859,5
7860,4
7863,6
7864,3
7870,19
7875,1
7882,1
7886,2
7888,1
7889,11
7891,2
7894,3
7897,10
7898,11
7903,1
7905,8
7906,1
7910,12
7911,1
7918,7
7922,1
7933,5
7934,3
7935,6
7937,20
7938,10
7939,1
7941,4
7943,7
7945,1
7951,1
7952,9
7955,1
7957,6
7960,2
7962,14
7964,4
7967,7
7973,16
